// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\986aebcd-e0ee-4580-9546-64b5409ec400
// command took 3.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\986aebcd-e0ee-4580-9546-64b5409ec400
// command took 6.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.81 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 961500.00 ns, 320.5000 us/op
WorkloadPilot    3: 4 op, 1204300.00 ns, 301.0750 us/op
WorkloadPilot    4: 5 op, 1121200.00 ns, 224.2400 us/op
WorkloadPilot    5: 6 op, 1020000.00 ns, 170.0000 us/op
WorkloadPilot    6: 7 op, 1225100.00 ns, 175.0143 us/op
WorkloadPilot    7: 8 op, 2004000.00 ns, 250.5000 us/op
WorkloadPilot    8: 9 op, 1614200.00 ns, 179.3556 us/op
WorkloadPilot    9: 10 op, 1753200.00 ns, 175.3200 us/op
WorkloadPilot   10: 11 op, 1615000.00 ns, 146.8182 us/op
WorkloadPilot   11: 12 op, 2860600.00 ns, 238.3833 us/op
WorkloadPilot   12: 13 op, 2132700.00 ns, 164.0538 us/op
WorkloadPilot   13: 14 op, 2088100.00 ns, 149.1500 us/op
WorkloadPilot   14: 15 op, 2369800.00 ns, 157.9867 us/op
WorkloadPilot   15: 16 op, 3597000.00 ns, 224.8125 us/op
WorkloadPilot   16: 32 op, 4556700.00 ns, 142.3969 us/op
WorkloadPilot   17: 64 op, 11444200.00 ns, 178.8156 us/op
WorkloadPilot   18: 128 op, 23278900.00 ns, 181.8664 us/op
WorkloadPilot   19: 256 op, 42006600.00 ns, 164.0883 us/op
WorkloadPilot   20: 512 op, 78490300.00 ns, 153.3014 us/op
WorkloadPilot   21: 1024 op, 152452500.00 ns, 148.8794 us/op
WorkloadPilot   22: 2048 op, 261696400.00 ns, 127.7814 us/op
WorkloadPilot   23: 4096 op, 518028300.00 ns, 126.4718 us/op

WorkloadWarmup   1: 4096 op, 612281700.00 ns, 149.4828 us/op
WorkloadWarmup   2: 4096 op, 548405400.00 ns, 133.8880 us/op
WorkloadWarmup   3: 4096 op, 517952100.00 ns, 126.4531 us/op
WorkloadWarmup   4: 4096 op, 514996300.00 ns, 125.7315 us/op
WorkloadWarmup   5: 4096 op, 519021500.00 ns, 126.7142 us/op
WorkloadWarmup   6: 4096 op, 524472800.00 ns, 128.0451 us/op
WorkloadWarmup   7: 4096 op, 524623200.00 ns, 128.0818 us/op
WorkloadWarmup   8: 4096 op, 513783000.00 ns, 125.4353 us/op
WorkloadWarmup   9: 4096 op, 517409200.00 ns, 126.3206 us/op
WorkloadWarmup  10: 4096 op, 566544500.00 ns, 138.3165 us/op
WorkloadWarmup  11: 4096 op, 517650100.00 ns, 126.3794 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 521066100.00 ns, 127.2134 us/op
WorkloadActual   2: 4096 op, 527971400.00 ns, 128.8993 us/op
WorkloadActual   3: 4096 op, 523847800.00 ns, 127.8925 us/op
WorkloadActual   4: 4096 op, 527309800.00 ns, 128.7377 us/op
WorkloadActual   5: 4096 op, 522256400.00 ns, 127.5040 us/op
WorkloadActual   6: 4096 op, 520155400.00 ns, 126.9911 us/op
WorkloadActual   7: 4096 op, 522394300.00 ns, 127.5377 us/op
WorkloadActual   8: 4096 op, 527684500.00 ns, 128.8292 us/op
WorkloadActual   9: 4096 op, 520497500.00 ns, 127.0746 us/op
WorkloadActual  10: 4096 op, 530838000.00 ns, 129.5991 us/op
WorkloadActual  11: 4096 op, 517502500.00 ns, 126.3434 us/op
WorkloadActual  12: 4096 op, 515352500.00 ns, 125.8185 us/op
WorkloadActual  13: 4096 op, 517358600.00 ns, 126.3083 us/op
WorkloadActual  14: 4096 op, 523350400.00 ns, 127.7711 us/op
WorkloadActual  15: 4096 op, 516676000.00 ns, 126.1416 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 521066100.00 ns, 127.2134 us/op
WorkloadResult   2: 4096 op, 527971400.00 ns, 128.8993 us/op
WorkloadResult   3: 4096 op, 523847800.00 ns, 127.8925 us/op
WorkloadResult   4: 4096 op, 527309800.00 ns, 128.7377 us/op
WorkloadResult   5: 4096 op, 522256400.00 ns, 127.5040 us/op
WorkloadResult   6: 4096 op, 520155400.00 ns, 126.9911 us/op
WorkloadResult   7: 4096 op, 522394300.00 ns, 127.5377 us/op
WorkloadResult   8: 4096 op, 527684500.00 ns, 128.8292 us/op
WorkloadResult   9: 4096 op, 520497500.00 ns, 127.0746 us/op
WorkloadResult  10: 4096 op, 530838000.00 ns, 129.5991 us/op
WorkloadResult  11: 4096 op, 517502500.00 ns, 126.3434 us/op
WorkloadResult  12: 4096 op, 515352500.00 ns, 125.8185 us/op
WorkloadResult  13: 4096 op, 517358600.00 ns, 126.3083 us/op
WorkloadResult  14: 4096 op, 523350400.00 ns, 127.7711 us/op
WorkloadResult  15: 4096 op, 516676000.00 ns, 126.1416 us/op
// GC:  3 0 0 8290848 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 10336 has exited with code 0.

Mean = 127.511 μs, StdErr = 0.291 μs (0.23%), N = 15, StdDev = 1.129 μs
Min = 125.818 μs, Q1 = 126.667 μs, Median = 127.504 μs, Q3 = 128.315 μs, Max = 129.599 μs
IQR = 1.648 μs, LowerFence = 124.195 μs, UpperFence = 130.787 μs
ConfidenceInterval = [126.304 μs; 128.718 μs] (CI 99.9%), Margin = 1.207 μs (0.95% of Mean)
Skewness = 0.23, Kurtosis = 1.8, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 986aebcd-e0ee-4580-9546-64b5409ec400.dll --anonymousPipes 1800 1292 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\986aebcd-e0ee-4580-9546-64b5409ec400\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 298700.00 ns, 298.7000 us/op
WorkloadJitting  1: 1 op, 134848400.00 ns, 134.8484 ms/op

WorkloadPilot    1: 2 op, 888300.00 ns, 444.1500 us/op
WorkloadPilot    2: 3 op, 1049400.00 ns, 349.8000 us/op
WorkloadPilot    3: 4 op, 2124800.00 ns, 531.2000 us/op
WorkloadPilot    4: 5 op, 1346900.00 ns, 269.3800 us/op
WorkloadPilot    5: 6 op, 2037300.00 ns, 339.5500 us/op
WorkloadPilot    6: 7 op, 2082400.00 ns, 297.4857 us/op
WorkloadPilot    7: 8 op, 1690500.00 ns, 211.3125 us/op
WorkloadPilot    8: 9 op, 2515200.00 ns, 279.4667 us/op
WorkloadPilot    9: 10 op, 3331800.00 ns, 333.1800 us/op
WorkloadPilot   10: 11 op, 2603800.00 ns, 236.7091 us/op
WorkloadPilot   11: 12 op, 2800200.00 ns, 233.3500 us/op
WorkloadPilot   12: 13 op, 4134100.00 ns, 318.0077 us/op
WorkloadPilot   13: 14 op, 3207000.00 ns, 229.0714 us/op
WorkloadPilot   14: 15 op, 4176300.00 ns, 278.4200 us/op
WorkloadPilot   15: 16 op, 4317000.00 ns, 269.8125 us/op
WorkloadPilot   16: 32 op, 7891400.00 ns, 246.6062 us/op
WorkloadPilot   17: 64 op, 15501000.00 ns, 242.2031 us/op
WorkloadPilot   18: 128 op, 33327300.00 ns, 260.3695 us/op
WorkloadPilot   19: 256 op, 62117900.00 ns, 242.6480 us/op
WorkloadPilot   20: 512 op, 111828500.00 ns, 218.4150 us/op
WorkloadPilot   21: 1024 op, 185333500.00 ns, 180.9897 us/op
WorkloadPilot   22: 2048 op, 339404200.00 ns, 165.7247 us/op
WorkloadPilot   23: 4096 op, 667434500.00 ns, 162.9479 us/op

WorkloadWarmup   1: 4096 op, 681436600.00 ns, 166.3664 us/op
WorkloadWarmup   2: 4096 op, 668898200.00 ns, 163.3052 us/op
WorkloadWarmup   3: 4096 op, 659386300.00 ns, 160.9830 us/op
WorkloadWarmup   4: 4096 op, 664432000.00 ns, 162.2148 us/op
WorkloadWarmup   5: 4096 op, 663831200.00 ns, 162.0682 us/op
WorkloadWarmup   6: 4096 op, 658387600.00 ns, 160.7392 us/op
WorkloadWarmup   7: 4096 op, 656252500.00 ns, 160.2179 us/op
WorkloadWarmup   8: 4096 op, 674121700.00 ns, 164.5805 us/op
WorkloadWarmup   9: 4096 op, 659681600.00 ns, 161.0551 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 666687100.00 ns, 162.7654 us/op
WorkloadActual   2: 4096 op, 659340300.00 ns, 160.9718 us/op
WorkloadActual   3: 4096 op, 658927300.00 ns, 160.8709 us/op
WorkloadActual   4: 4096 op, 660319600.00 ns, 161.2108 us/op
WorkloadActual   5: 4096 op, 662155500.00 ns, 161.6591 us/op
WorkloadActual   6: 4096 op, 656473300.00 ns, 160.2718 us/op
WorkloadActual   7: 4096 op, 655320300.00 ns, 159.9903 us/op
WorkloadActual   8: 4096 op, 654779300.00 ns, 159.8582 us/op
WorkloadActual   9: 4096 op, 659788600.00 ns, 161.0812 us/op
WorkloadActual  10: 4096 op, 658022100.00 ns, 160.6499 us/op
WorkloadActual  11: 4096 op, 664726000.00 ns, 162.2866 us/op
WorkloadActual  12: 4096 op, 661285600.00 ns, 161.4467 us/op
WorkloadActual  13: 4096 op, 666425500.00 ns, 162.7015 us/op
WorkloadActual  14: 4096 op, 677061800.00 ns, 165.2983 us/op
WorkloadActual  15: 4096 op, 673216300.00 ns, 164.3594 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 666687100.00 ns, 162.7654 us/op
WorkloadResult   2: 4096 op, 659340300.00 ns, 160.9718 us/op
WorkloadResult   3: 4096 op, 658927300.00 ns, 160.8709 us/op
WorkloadResult   4: 4096 op, 660319600.00 ns, 161.2108 us/op
WorkloadResult   5: 4096 op, 662155500.00 ns, 161.6591 us/op
WorkloadResult   6: 4096 op, 656473300.00 ns, 160.2718 us/op
WorkloadResult   7: 4096 op, 655320300.00 ns, 159.9903 us/op
WorkloadResult   8: 4096 op, 654779300.00 ns, 159.8582 us/op
WorkloadResult   9: 4096 op, 659788600.00 ns, 161.0812 us/op
WorkloadResult  10: 4096 op, 658022100.00 ns, 160.6499 us/op
WorkloadResult  11: 4096 op, 664726000.00 ns, 162.2866 us/op
WorkloadResult  12: 4096 op, 661285600.00 ns, 161.4467 us/op
WorkloadResult  13: 4096 op, 666425500.00 ns, 162.7015 us/op
WorkloadResult  14: 4096 op, 673216300.00 ns, 164.3594 us/op
// GC:  11 4 0 23608536 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 7848 has exited with code 0.

Mean = 161.437 μs, StdErr = 0.331 μs (0.21%), N = 14, StdDev = 1.239 μs
Min = 159.858 μs, Q1 = 160.705 μs, Median = 161.146 μs, Q3 = 162.130 μs, Max = 164.359 μs
IQR = 1.425 μs, LowerFence = 158.568 μs, UpperFence = 164.267 μs
ConfidenceInterval = [160.040 μs; 162.835 μs] (CI 99.9%), Margin = 1.398 μs (0.87% of Mean)
Skewness = 0.77, Kurtosis = 2.79, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 986aebcd-e0ee-4580-9546-64b5409ec400.dll --anonymousPipes 1800 1292 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\986aebcd-e0ee-4580-9546-64b5409ec400\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadJitting  1: 1 op, 613740700.00 ns, 613.7407 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 5495800.00 ns, 5.4958 ms/op

OverheadJitting  3: 16 op, 323900.00 ns, 20.2437 us/op
WorkloadJitting  3: 16 op, 6611700.00 ns, 413.2312 us/op

WorkloadPilot    1: 16 op, 6145900.00 ns, 384.1187 us/op
WorkloadPilot    2: 32 op, 11224200.00 ns, 350.7563 us/op
WorkloadPilot    3: 64 op, 21056600.00 ns, 329.0094 us/op
WorkloadPilot    4: 128 op, 38610400.00 ns, 301.6438 us/op
WorkloadPilot    5: 256 op, 94327500.00 ns, 368.4668 us/op
WorkloadPilot    6: 512 op, 146467100.00 ns, 286.0686 us/op
WorkloadPilot    7: 1024 op, 271400200.00 ns, 265.0393 us/op
WorkloadPilot    8: 2048 op, 417057200.00 ns, 203.6412 us/op
WorkloadPilot    9: 4096 op, 804441100.00 ns, 196.3968 us/op

OverheadWarmup   1: 4096 op, 25400.00 ns, 6.2012 ns/op
OverheadWarmup   2: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   3: 4096 op, 31000.00 ns, 7.5684 ns/op
OverheadWarmup   4: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadWarmup   5: 4096 op, 24000.00 ns, 5.8594 ns/op
OverheadWarmup   6: 4096 op, 15200.00 ns, 3.7109 ns/op

OverheadActual   1: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   2: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual   3: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual   4: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadActual   5: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual   6: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   7: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   8: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   9: 4096 op, 23000.00 ns, 5.6152 ns/op
OverheadActual  10: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  11: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual  12: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual  13: 4096 op, 23900.00 ns, 5.8350 ns/op
OverheadActual  14: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual  15: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual  16: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  17: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  18: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  19: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual  20: 4096 op, 18500.00 ns, 4.5166 ns/op

WorkloadWarmup   1: 4096 op, 835777500.00 ns, 204.0472 us/op
WorkloadWarmup   2: 4096 op, 806063000.00 ns, 196.7927 us/op
WorkloadWarmup   3: 4096 op, 804946400.00 ns, 196.5201 us/op
WorkloadWarmup   4: 4096 op, 811916300.00 ns, 198.2218 us/op
WorkloadWarmup   5: 4096 op, 818321300.00 ns, 199.7855 us/op
WorkloadWarmup   6: 4096 op, 802837900.00 ns, 196.0053 us/op
WorkloadWarmup   7: 4096 op, 815721600.00 ns, 199.1508 us/op
WorkloadWarmup   8: 4096 op, 801198400.00 ns, 195.6051 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 813398100.00 ns, 198.5835 us/op
WorkloadActual   2: 4096 op, 808739200.00 ns, 197.4461 us/op
WorkloadActual   3: 4096 op, 801385700.00 ns, 195.6508 us/op
WorkloadActual   4: 4096 op, 801800100.00 ns, 195.7520 us/op
WorkloadActual   5: 4096 op, 813217400.00 ns, 198.5394 us/op
WorkloadActual   6: 4096 op, 813976800.00 ns, 198.7248 us/op
WorkloadActual   7: 4096 op, 820535100.00 ns, 200.3260 us/op
WorkloadActual   8: 4096 op, 808260700.00 ns, 197.3293 us/op
WorkloadActual   9: 4096 op, 809660400.00 ns, 197.6710 us/op
WorkloadActual  10: 4096 op, 800449200.00 ns, 195.4222 us/op
WorkloadActual  11: 4096 op, 817671500.00 ns, 199.6268 us/op
WorkloadActual  12: 4096 op, 815904400.00 ns, 199.1954 us/op
WorkloadActual  13: 4096 op, 806311400.00 ns, 196.8534 us/op
WorkloadActual  14: 4096 op, 797959800.00 ns, 194.8144 us/op
WorkloadActual  15: 4096 op, 1033379700.00 ns, 252.2900 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 813377100.00 ns, 198.5784 us/op
WorkloadResult   2: 4096 op, 808718200.00 ns, 197.4410 us/op
WorkloadResult   3: 4096 op, 801364700.00 ns, 195.6457 us/op
WorkloadResult   4: 4096 op, 801779100.00 ns, 195.7469 us/op
WorkloadResult   5: 4096 op, 813196400.00 ns, 198.5343 us/op
WorkloadResult   6: 4096 op, 813955800.00 ns, 198.7197 us/op
WorkloadResult   7: 4096 op, 820514100.00 ns, 200.3208 us/op
WorkloadResult   8: 4096 op, 808239700.00 ns, 197.3241 us/op
WorkloadResult   9: 4096 op, 809639400.00 ns, 197.6659 us/op
WorkloadResult  10: 4096 op, 800428200.00 ns, 195.4170 us/op
WorkloadResult  11: 4096 op, 817650500.00 ns, 199.6217 us/op
WorkloadResult  12: 4096 op, 815883400.00 ns, 199.1903 us/op
WorkloadResult  13: 4096 op, 806290400.00 ns, 196.8482 us/op
WorkloadResult  14: 4096 op, 797938800.00 ns, 194.8093 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4212 has exited with code 0.

Mean = 197.562 μs, StdErr = 0.454 μs (0.23%), N = 14, StdDev = 1.700 μs
Min = 194.809 μs, Q1 = 196.022 μs, Median = 197.553 μs, Q3 = 198.684 μs, Max = 200.321 μs
IQR = 2.662 μs, LowerFence = 192.029 μs, UpperFence = 202.678 μs
ConfidenceInterval = [195.644 μs; 199.479 μs] (CI 99.9%), Margin = 1.917 μs (0.97% of Mean)
Skewness = -0.09, Kurtosis = 1.62, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 986aebcd-e0ee-4580-9546-64b5409ec400.dll --anonymousPipes 1584 2036 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\986aebcd-e0ee-4580-9546-64b5409ec400\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 290000.00 ns, 290.0000 us/op
WorkloadJitting  1: 1 op, 67035500.00 ns, 67.0355 ms/op

WorkloadPilot    1: 2 op, 1637600.00 ns, 818.8000 us/op
WorkloadPilot    2: 3 op, 663700.00 ns, 221.2333 us/op
WorkloadPilot    3: 4 op, 717600.00 ns, 179.4000 us/op
WorkloadPilot    4: 5 op, 988000.00 ns, 197.6000 us/op
WorkloadPilot    5: 6 op, 1056700.00 ns, 176.1167 us/op
WorkloadPilot    6: 7 op, 1780500.00 ns, 254.3571 us/op
WorkloadPilot    7: 8 op, 1717500.00 ns, 214.6875 us/op
WorkloadPilot    8: 9 op, 1612300.00 ns, 179.1444 us/op
WorkloadPilot    9: 10 op, 1641700.00 ns, 164.1700 us/op
WorkloadPilot   10: 11 op, 3054000.00 ns, 277.6364 us/op
WorkloadPilot   11: 12 op, 2600900.00 ns, 216.7417 us/op
WorkloadPilot   12: 13 op, 2085000.00 ns, 160.3846 us/op
WorkloadPilot   13: 14 op, 3164200.00 ns, 226.0143 us/op
WorkloadPilot   14: 15 op, 2984300.00 ns, 198.9533 us/op
WorkloadPilot   15: 16 op, 2536500.00 ns, 158.5312 us/op
WorkloadPilot   16: 32 op, 6444100.00 ns, 201.3781 us/op
WorkloadPilot   17: 64 op, 10788600.00 ns, 168.5719 us/op
WorkloadPilot   18: 128 op, 20534600.00 ns, 160.4266 us/op
WorkloadPilot   19: 256 op, 41894600.00 ns, 163.6508 us/op
WorkloadPilot   20: 512 op, 86353800.00 ns, 168.6598 us/op
WorkloadPilot   21: 1024 op, 154152300.00 ns, 150.5394 us/op
WorkloadPilot   22: 2048 op, 272326900.00 ns, 132.9721 us/op
WorkloadPilot   23: 4096 op, 541436400.00 ns, 132.1866 us/op

WorkloadWarmup   1: 4096 op, 549916800.00 ns, 134.2570 us/op
WorkloadWarmup   2: 4096 op, 542984600.00 ns, 132.5646 us/op
WorkloadWarmup   3: 4096 op, 540034000.00 ns, 131.8442 us/op
WorkloadWarmup   4: 4096 op, 544121000.00 ns, 132.8420 us/op
WorkloadWarmup   5: 4096 op, 539361500.00 ns, 131.6801 us/op
WorkloadWarmup   6: 4096 op, 546417400.00 ns, 133.4027 us/op
WorkloadWarmup   7: 4096 op, 543673600.00 ns, 132.7328 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 548798400.00 ns, 133.9840 us/op
WorkloadActual   2: 4096 op, 539532700.00 ns, 131.7219 us/op
WorkloadActual   3: 4096 op, 551082600.00 ns, 134.5417 us/op
WorkloadActual   4: 4096 op, 546459000.00 ns, 133.4128 us/op
WorkloadActual   5: 4096 op, 553453000.00 ns, 135.1204 us/op
WorkloadActual   6: 4096 op, 545307300.00 ns, 133.1317 us/op
WorkloadActual   7: 4096 op, 536630600.00 ns, 131.0133 us/op
WorkloadActual   8: 4096 op, 544010200.00 ns, 132.8150 us/op
WorkloadActual   9: 4096 op, 544925200.00 ns, 133.0384 us/op
WorkloadActual  10: 4096 op, 539850200.00 ns, 131.7994 us/op
WorkloadActual  11: 4096 op, 538755500.00 ns, 131.5321 us/op
WorkloadActual  12: 4096 op, 539089300.00 ns, 131.6136 us/op
WorkloadActual  13: 4096 op, 543597800.00 ns, 132.7143 us/op
WorkloadActual  14: 4096 op, 536852400.00 ns, 131.0675 us/op
WorkloadActual  15: 4096 op, 552943100.00 ns, 134.9959 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 548798400.00 ns, 133.9840 us/op
WorkloadResult   2: 4096 op, 539532700.00 ns, 131.7219 us/op
WorkloadResult   3: 4096 op, 551082600.00 ns, 134.5417 us/op
WorkloadResult   4: 4096 op, 546459000.00 ns, 133.4128 us/op
WorkloadResult   5: 4096 op, 553453000.00 ns, 135.1204 us/op
WorkloadResult   6: 4096 op, 545307300.00 ns, 133.1317 us/op
WorkloadResult   7: 4096 op, 536630600.00 ns, 131.0133 us/op
WorkloadResult   8: 4096 op, 544010200.00 ns, 132.8150 us/op
WorkloadResult   9: 4096 op, 544925200.00 ns, 133.0384 us/op
WorkloadResult  10: 4096 op, 539850200.00 ns, 131.7994 us/op
WorkloadResult  11: 4096 op, 538755500.00 ns, 131.5321 us/op
WorkloadResult  12: 4096 op, 539089300.00 ns, 131.6136 us/op
WorkloadResult  13: 4096 op, 543597800.00 ns, 132.7143 us/op
WorkloadResult  14: 4096 op, 536852400.00 ns, 131.0675 us/op
WorkloadResult  15: 4096 op, 552943100.00 ns, 134.9959 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 17028 has exited with code 0.

