// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a213c237-b220-4967-a796-03a478de29f4
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a213c237-b220-4967-a796-03a478de29f4
// command took 20.06 sec and exited with 0
// ***** Done, took 00:00:24 (24.36 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 725600.00 ns, 241.8667 us/op
WorkloadPilot    3: 4 op, 1193700.00 ns, 298.4250 us/op
WorkloadPilot    4: 5 op, 1017400.00 ns, 203.4800 us/op
WorkloadPilot    5: 6 op, 970000.00 ns, 161.6667 us/op
WorkloadPilot    6: 7 op, 1327400.00 ns, 189.6286 us/op
WorkloadPilot    7: 8 op, 1242700.00 ns, 155.3375 us/op
WorkloadPilot    8: 9 op, 2704700.00 ns, 300.5222 us/op
WorkloadPilot    9: 10 op, 2422500.00 ns, 242.2500 us/op
WorkloadPilot   10: 11 op, 2308800.00 ns, 209.8909 us/op
WorkloadPilot   11: 12 op, 3452200.00 ns, 287.6833 us/op
WorkloadPilot   12: 13 op, 3466600.00 ns, 266.6615 us/op
WorkloadPilot   13: 14 op, 3756900.00 ns, 268.3500 us/op
WorkloadPilot   14: 15 op, 4608100.00 ns, 307.2067 us/op
WorkloadPilot   15: 16 op, 3989400.00 ns, 249.3375 us/op
WorkloadPilot   16: 32 op, 7526700.00 ns, 235.2094 us/op
WorkloadPilot   17: 64 op, 17592900.00 ns, 274.8891 us/op
WorkloadPilot   18: 128 op, 33058200.00 ns, 258.2672 us/op
WorkloadPilot   19: 256 op, 64604200.00 ns, 252.3602 us/op
WorkloadPilot   20: 512 op, 137979400.00 ns, 269.4910 us/op
WorkloadPilot   21: 1024 op, 222240100.00 ns, 217.0313 us/op
WorkloadPilot   22: 2048 op, 408705800.00 ns, 199.5634 us/op
WorkloadPilot   23: 4096 op, 691354900.00 ns, 168.7878 us/op

WorkloadWarmup   1: 4096 op, 540397100.00 ns, 131.9329 us/op
WorkloadWarmup   2: 4096 op, 539769800.00 ns, 131.7797 us/op
WorkloadWarmup   3: 4096 op, 602419600.00 ns, 147.0751 us/op
WorkloadWarmup   4: 4096 op, 540170400.00 ns, 131.8775 us/op
WorkloadWarmup   5: 4096 op, 539141000.00 ns, 131.6262 us/op
WorkloadWarmup   6: 4096 op, 543695700.00 ns, 132.7382 us/op
WorkloadWarmup   7: 4096 op, 573590000.00 ns, 140.0366 us/op
WorkloadWarmup   8: 4096 op, 624611600.00 ns, 152.4931 us/op
WorkloadWarmup   9: 4096 op, 566325400.00 ns, 138.2630 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 552731600.00 ns, 134.9442 us/op
WorkloadActual   2: 4096 op, 534160800.00 ns, 130.4104 us/op
WorkloadActual   3: 4096 op, 544636900.00 ns, 132.9680 us/op
WorkloadActual   4: 4096 op, 538420700.00 ns, 131.4504 us/op
WorkloadActual   5: 4096 op, 530627800.00 ns, 129.5478 us/op
WorkloadActual   6: 4096 op, 532381200.00 ns, 129.9759 us/op
WorkloadActual   7: 4096 op, 539302200.00 ns, 131.6656 us/op
WorkloadActual   8: 4096 op, 535095100.00 ns, 130.6385 us/op
WorkloadActual   9: 4096 op, 531345500.00 ns, 129.7230 us/op
WorkloadActual  10: 4096 op, 533566400.00 ns, 130.2652 us/op
WorkloadActual  11: 4096 op, 537628000.00 ns, 131.2568 us/op
WorkloadActual  12: 4096 op, 529104600.00 ns, 129.1759 us/op
WorkloadActual  13: 4096 op, 530143400.00 ns, 129.4295 us/op
WorkloadActual  14: 4096 op, 532694100.00 ns, 130.0523 us/op
WorkloadActual  15: 4096 op, 536420900.00 ns, 130.9621 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 534160800.00 ns, 130.4104 us/op
WorkloadResult   2: 4096 op, 544636900.00 ns, 132.9680 us/op
WorkloadResult   3: 4096 op, 538420700.00 ns, 131.4504 us/op
WorkloadResult   4: 4096 op, 530627800.00 ns, 129.5478 us/op
WorkloadResult   5: 4096 op, 532381200.00 ns, 129.9759 us/op
WorkloadResult   6: 4096 op, 539302200.00 ns, 131.6656 us/op
WorkloadResult   7: 4096 op, 535095100.00 ns, 130.6385 us/op
WorkloadResult   8: 4096 op, 531345500.00 ns, 129.7230 us/op
WorkloadResult   9: 4096 op, 533566400.00 ns, 130.2652 us/op
WorkloadResult  10: 4096 op, 537628000.00 ns, 131.2568 us/op
WorkloadResult  11: 4096 op, 529104600.00 ns, 129.1759 us/op
WorkloadResult  12: 4096 op, 530143400.00 ns, 129.4295 us/op
WorkloadResult  13: 4096 op, 532694100.00 ns, 130.0523 us/op
WorkloadResult  14: 4096 op, 536420900.00 ns, 130.9621 us/op
// GC:  6 0 0 13795872 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2016 has exited with code 0.

Mean = 130.537 μs, StdErr = 0.278 μs (0.21%), N = 14, StdDev = 1.041 μs
Min = 129.176 μs, Q1 = 129.786 μs, Median = 130.338 μs, Q3 = 131.183 μs, Max = 132.968 μs
IQR = 1.397 μs, LowerFence = 127.691 μs, UpperFence = 133.279 μs
ConfidenceInterval = [129.363 μs; 131.712 μs] (CI 99.9%), Margin = 1.174 μs (0.90% of Mean)
Skewness = 0.72, Kurtosis = 2.68, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a213c237-b220-4967-a796-03a478de29f4.dll --anonymousPipes 304 1320 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a213c237-b220-4967-a796-03a478de29f4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 313700.00 ns, 313.7000 us/op
WorkloadJitting  1: 1 op, 112109900.00 ns, 112.1099 ms/op

WorkloadPilot    1: 2 op, 1501800.00 ns, 750.9000 us/op
WorkloadPilot    2: 3 op, 2688800.00 ns, 896.2667 us/op
WorkloadPilot    3: 4 op, 3853200.00 ns, 963.3000 us/op
WorkloadPilot    4: 5 op, 2662600.00 ns, 532.5200 us/op
WorkloadPilot    5: 6 op, 3961900.00 ns, 660.3167 us/op
WorkloadPilot    6: 7 op, 6296400.00 ns, 899.4857 us/op
WorkloadPilot    7: 8 op, 4545600.00 ns, 568.2000 us/op
WorkloadPilot    8: 9 op, 9007200.00 ns, 1.0008 ms/op
WorkloadPilot    9: 10 op, 5131900.00 ns, 513.1900 us/op
WorkloadPilot   10: 11 op, 9677900.00 ns, 879.8091 us/op
WorkloadPilot   11: 12 op, 10511900.00 ns, 875.9917 us/op
WorkloadPilot   12: 13 op, 7187100.00 ns, 552.8538 us/op
WorkloadPilot   13: 14 op, 7754700.00 ns, 553.9071 us/op
WorkloadPilot   14: 15 op, 12380600.00 ns, 825.3733 us/op
WorkloadPilot   15: 16 op, 15217200.00 ns, 951.0750 us/op
WorkloadPilot   16: 32 op, 30145700.00 ns, 942.0531 us/op
WorkloadPilot   17: 64 op, 49716500.00 ns, 776.8203 us/op
WorkloadPilot   18: 128 op, 68538200.00 ns, 535.4547 us/op
WorkloadPilot   19: 256 op, 132415000.00 ns, 517.2461 us/op
WorkloadPilot   20: 512 op, 261115400.00 ns, 509.9910 us/op
WorkloadPilot   21: 1024 op, 482818800.00 ns, 471.5027 us/op
WorkloadPilot   22: 2048 op, 829954100.00 ns, 405.2510 us/op

WorkloadWarmup   1: 2048 op, 843584800.00 ns, 411.9066 us/op
WorkloadWarmup   2: 2048 op, 834725000.00 ns, 407.5806 us/op
WorkloadWarmup   3: 2048 op, 833943800.00 ns, 407.1991 us/op
WorkloadWarmup   4: 2048 op, 825206500.00 ns, 402.9329 us/op
WorkloadWarmup   5: 2048 op, 826983100.00 ns, 403.8003 us/op
WorkloadWarmup   6: 2048 op, 829090600.00 ns, 404.8294 us/op
WorkloadWarmup   7: 2048 op, 835015000.00 ns, 407.7222 us/op
WorkloadWarmup   8: 2048 op, 837512600.00 ns, 408.9417 us/op
WorkloadWarmup   9: 2048 op, 821600200.00 ns, 401.1720 us/op
WorkloadWarmup  10: 2048 op, 833662400.00 ns, 407.0617 us/op
WorkloadWarmup  11: 2048 op, 819834000.00 ns, 400.3096 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 842344600.00 ns, 411.3011 us/op
WorkloadActual   2: 2048 op, 830441000.00 ns, 405.4888 us/op
WorkloadActual   3: 2048 op, 835520000.00 ns, 407.9688 us/op
WorkloadActual   4: 2048 op, 823913200.00 ns, 402.3014 us/op
WorkloadActual   5: 2048 op, 822412800.00 ns, 401.5688 us/op
WorkloadActual   6: 2048 op, 823705200.00 ns, 402.1998 us/op
WorkloadActual   7: 2048 op, 821986800.00 ns, 401.3607 us/op
WorkloadActual   8: 2048 op, 825199700.00 ns, 402.9295 us/op
WorkloadActual   9: 2048 op, 840448700.00 ns, 410.3753 us/op
WorkloadActual  10: 2048 op, 825746600.00 ns, 403.1966 us/op
WorkloadActual  11: 2048 op, 846208300.00 ns, 413.1876 us/op
WorkloadActual  12: 2048 op, 849306700.00 ns, 414.7005 us/op
WorkloadActual  13: 2048 op, 831121800.00 ns, 405.8212 us/op
WorkloadActual  14: 2048 op, 822806600.00 ns, 401.7610 us/op
WorkloadActual  15: 2048 op, 840194400.00 ns, 410.2512 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 842344600.00 ns, 411.3011 us/op
WorkloadResult   2: 2048 op, 830441000.00 ns, 405.4888 us/op
WorkloadResult   3: 2048 op, 835520000.00 ns, 407.9688 us/op
WorkloadResult   4: 2048 op, 823913200.00 ns, 402.3014 us/op
WorkloadResult   5: 2048 op, 822412800.00 ns, 401.5688 us/op
WorkloadResult   6: 2048 op, 823705200.00 ns, 402.1998 us/op
WorkloadResult   7: 2048 op, 821986800.00 ns, 401.3607 us/op
WorkloadResult   8: 2048 op, 825199700.00 ns, 402.9295 us/op
WorkloadResult   9: 2048 op, 840448700.00 ns, 410.3753 us/op
WorkloadResult  10: 2048 op, 825746600.00 ns, 403.1966 us/op
WorkloadResult  11: 2048 op, 846208300.00 ns, 413.1876 us/op
WorkloadResult  12: 2048 op, 849306700.00 ns, 414.7005 us/op
WorkloadResult  13: 2048 op, 831121800.00 ns, 405.8212 us/op
WorkloadResult  14: 2048 op, 822806600.00 ns, 401.7610 us/op
WorkloadResult  15: 2048 op, 840194400.00 ns, 410.2512 us/op
// GC:  11 10 0 24811336 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 15804 has exited with code 0.

Mean = 406.294 μs, StdErr = 1.195 μs (0.29%), N = 15, StdDev = 4.630 μs
Min = 401.361 μs, Q1 = 402.251 μs, Median = 405.489 μs, Q3 = 410.313 μs, Max = 414.701 μs
IQR = 8.063 μs, LowerFence = 390.157 μs, UpperFence = 422.407 μs
ConfidenceInterval = [401.345 μs; 411.244 μs] (CI 99.9%), Margin = 4.950 μs (1.22% of Mean)
Skewness = 0.44, Kurtosis = 1.55, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a213c237-b220-4967-a796-03a478de29f4.dll --anonymousPipes 1512 1100 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a213c237-b220-4967-a796-03a478de29f4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 345300.00 ns, 345.3000 us/op
WorkloadJitting  1: 1 op, 635371800.00 ns, 635.3718 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 3614800.00 ns, 3.6148 ms/op

OverheadJitting  3: 16 op, 424600.00 ns, 26.5375 us/op
WorkloadJitting  3: 16 op, 8336100.00 ns, 521.0063 us/op

WorkloadPilot    1: 16 op, 8373200.00 ns, 523.3250 us/op
WorkloadPilot    2: 32 op, 12255100.00 ns, 382.9719 us/op
WorkloadPilot    3: 64 op, 21715700.00 ns, 339.3078 us/op
WorkloadPilot    4: 128 op, 42556100.00 ns, 332.4695 us/op
WorkloadPilot    5: 256 op, 75359600.00 ns, 294.3734 us/op
WorkloadPilot    6: 512 op, 159003300.00 ns, 310.5533 us/op
WorkloadPilot    7: 1024 op, 273483100.00 ns, 267.0733 us/op
WorkloadPilot    8: 2048 op, 448822100.00 ns, 219.1514 us/op
WorkloadPilot    9: 4096 op, 821868400.00 ns, 200.6515 us/op

OverheadWarmup   1: 4096 op, 26600.00 ns, 6.4941 ns/op
OverheadWarmup   2: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadWarmup   3: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadWarmup   4: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   5: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadWarmup   6: 4096 op, 20700.00 ns, 5.0537 ns/op
OverheadWarmup   7: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadWarmup   8: 4096 op, 25600.00 ns, 6.2500 ns/op

OverheadActual   1: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   2: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   3: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadActual   4: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual   5: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   6: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual   7: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   8: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   9: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual  10: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  11: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  12: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual  13: 4096 op, 23100.00 ns, 5.6396 ns/op
OverheadActual  14: 4096 op, 19600.00 ns, 4.7852 ns/op
OverheadActual  15: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual  16: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadActual  17: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual  18: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  19: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  20: 4096 op, 20900.00 ns, 5.1025 ns/op

WorkloadWarmup   1: 4096 op, 923853100.00 ns, 225.5501 us/op
WorkloadWarmup   2: 4096 op, 830239600.00 ns, 202.6952 us/op
WorkloadWarmup   3: 4096 op, 828734700.00 ns, 202.3278 us/op
WorkloadWarmup   4: 4096 op, 847872900.00 ns, 207.0002 us/op
WorkloadWarmup   5: 4096 op, 826816300.00 ns, 201.8594 us/op
WorkloadWarmup   6: 4096 op, 822690500.00 ns, 200.8522 us/op
WorkloadWarmup   7: 4096 op, 833552600.00 ns, 203.5041 us/op
WorkloadWarmup   8: 4096 op, 822955900.00 ns, 200.9170 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 821733600.00 ns, 200.6186 us/op
WorkloadActual   2: 4096 op, 823075500.00 ns, 200.9462 us/op
WorkloadActual   3: 4096 op, 827377000.00 ns, 201.9963 us/op
WorkloadActual   4: 4096 op, 829455300.00 ns, 202.5037 us/op
WorkloadActual   5: 4096 op, 818761700.00 ns, 199.8930 us/op
WorkloadActual   6: 4096 op, 826549600.00 ns, 201.7943 us/op
WorkloadActual   7: 4096 op, 828773900.00 ns, 202.3374 us/op
WorkloadActual   8: 4096 op, 819970500.00 ns, 200.1881 us/op
WorkloadActual   9: 4096 op, 824500900.00 ns, 201.2942 us/op
WorkloadActual  10: 4096 op, 823185500.00 ns, 200.9730 us/op
WorkloadActual  11: 4096 op, 829381900.00 ns, 202.4858 us/op
WorkloadActual  12: 4096 op, 822023000.00 ns, 200.6892 us/op
WorkloadActual  13: 4096 op, 822942600.00 ns, 200.9137 us/op
WorkloadActual  14: 4096 op, 838327100.00 ns, 204.6697 us/op
WorkloadActual  15: 4096 op, 819484800.00 ns, 200.0695 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 821715000.00 ns, 200.6140 us/op
WorkloadResult   2: 4096 op, 823056900.00 ns, 200.9416 us/op
WorkloadResult   3: 4096 op, 827358400.00 ns, 201.9918 us/op
WorkloadResult   4: 4096 op, 829436700.00 ns, 202.4992 us/op
WorkloadResult   5: 4096 op, 818743100.00 ns, 199.8885 us/op
WorkloadResult   6: 4096 op, 826531000.00 ns, 201.7898 us/op
WorkloadResult   7: 4096 op, 828755300.00 ns, 202.3328 us/op
WorkloadResult   8: 4096 op, 819951900.00 ns, 200.1836 us/op
WorkloadResult   9: 4096 op, 824482300.00 ns, 201.2896 us/op
WorkloadResult  10: 4096 op, 823166900.00 ns, 200.9685 us/op
WorkloadResult  11: 4096 op, 829363300.00 ns, 202.4813 us/op
WorkloadResult  12: 4096 op, 822004400.00 ns, 200.6847 us/op
WorkloadResult  13: 4096 op, 822924000.00 ns, 200.9092 us/op
WorkloadResult  14: 4096 op, 819466200.00 ns, 200.0650 us/op
// GC:  21 0 0 44007592 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 10188 has exited with code 0.

Mean = 201.189 μs, StdErr = 0.240 μs (0.12%), N = 14, StdDev = 0.897 μs
Min = 199.888 μs, Q1 = 200.632 μs, Median = 200.955 μs, Q3 = 201.941 μs, Max = 202.499 μs
IQR = 1.310 μs, LowerFence = 198.667 μs, UpperFence = 203.906 μs
ConfidenceInterval = [200.177 μs; 202.200 μs] (CI 99.9%), Margin = 1.011 μs (0.50% of Mean)
Skewness = 0.16, Kurtosis = 1.51, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a213c237-b220-4967-a796-03a478de29f4.dll --anonymousPipes 1248 1420 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a213c237-b220-4967-a796-03a478de29f4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 389100.00 ns, 389.1000 us/op
WorkloadJitting  1: 1 op, 71219700.00 ns, 71.2197 ms/op

WorkloadPilot    1: 2 op, 1157200.00 ns, 578.6000 us/op
WorkloadPilot    2: 3 op, 1084900.00 ns, 361.6333 us/op
WorkloadPilot    3: 4 op, 1261500.00 ns, 315.3750 us/op
WorkloadPilot    4: 5 op, 1296300.00 ns, 259.2600 us/op
WorkloadPilot    5: 6 op, 1010500.00 ns, 168.4167 us/op
WorkloadPilot    6: 7 op, 1180900.00 ns, 168.7000 us/op
WorkloadPilot    7: 8 op, 1872600.00 ns, 234.0750 us/op
WorkloadPilot    8: 9 op, 1747000.00 ns, 194.1111 us/op
WorkloadPilot    9: 10 op, 2451700.00 ns, 245.1700 us/op
WorkloadPilot   10: 11 op, 2142600.00 ns, 194.7818 us/op
WorkloadPilot   11: 12 op, 2831600.00 ns, 235.9667 us/op
WorkloadPilot   12: 13 op, 2109800.00 ns, 162.2923 us/op
WorkloadPilot   13: 14 op, 2299400.00 ns, 164.2429 us/op
WorkloadPilot   14: 15 op, 4225500.00 ns, 281.7000 us/op
WorkloadPilot   15: 16 op, 2677800.00 ns, 167.3625 us/op
WorkloadPilot   16: 32 op, 5950100.00 ns, 185.9406 us/op
WorkloadPilot   17: 64 op, 9705700.00 ns, 151.6516 us/op
WorkloadPilot   18: 128 op, 22432300.00 ns, 175.2523 us/op
WorkloadPilot   19: 256 op, 44853900.00 ns, 175.2105 us/op
WorkloadPilot   20: 512 op, 79155400.00 ns, 154.6004 us/op
WorkloadPilot   21: 1024 op, 164024800.00 ns, 160.1805 us/op
WorkloadPilot   22: 2048 op, 286986000.00 ns, 140.1299 us/op
WorkloadPilot   23: 4096 op, 543359200.00 ns, 132.6561 us/op

WorkloadWarmup   1: 4096 op, 546027300.00 ns, 133.3074 us/op
WorkloadWarmup   2: 4096 op, 552294600.00 ns, 134.8375 us/op
WorkloadWarmup   3: 4096 op, 543431700.00 ns, 132.6738 us/op
WorkloadWarmup   4: 4096 op, 545272100.00 ns, 133.1231 us/op
WorkloadWarmup   5: 4096 op, 546034200.00 ns, 133.3091 us/op
WorkloadWarmup   6: 4096 op, 549999600.00 ns, 134.2772 us/op
WorkloadWarmup   7: 4096 op, 559099300.00 ns, 136.4989 us/op
WorkloadWarmup   8: 4096 op, 545519500.00 ns, 133.1835 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 552369200.00 ns, 134.8558 us/op
WorkloadActual   2: 4096 op, 539197900.00 ns, 131.6401 us/op
WorkloadActual   3: 4096 op, 549597800.00 ns, 134.1792 us/op
WorkloadActual   4: 4096 op, 551121200.00 ns, 134.5511 us/op
WorkloadActual   5: 4096 op, 543514900.00 ns, 132.6941 us/op
WorkloadActual   6: 4096 op, 546139100.00 ns, 133.3347 us/op
WorkloadActual   7: 4096 op, 545618200.00 ns, 133.2076 us/op
WorkloadActual   8: 4096 op, 546616500.00 ns, 133.4513 us/op
WorkloadActual   9: 4096 op, 543569300.00 ns, 132.7073 us/op
WorkloadActual  10: 4096 op, 546382900.00 ns, 133.3943 us/op
WorkloadActual  11: 4096 op, 547901400.00 ns, 133.7650 us/op
WorkloadActual  12: 4096 op, 547497100.00 ns, 133.6663 us/op
WorkloadActual  13: 4096 op, 549509000.00 ns, 134.1575 us/op
WorkloadActual  14: 4096 op, 547816800.00 ns, 133.7443 us/op
WorkloadActual  15: 4096 op, 543727700.00 ns, 132.7460 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 552369200.00 ns, 134.8558 us/op
WorkloadResult   2: 4096 op, 539197900.00 ns, 131.6401 us/op
WorkloadResult   3: 4096 op, 549597800.00 ns, 134.1792 us/op
WorkloadResult   4: 4096 op, 551121200.00 ns, 134.5511 us/op
WorkloadResult   5: 4096 op, 543514900.00 ns, 132.6941 us/op
WorkloadResult   6: 4096 op, 546139100.00 ns, 133.3347 us/op
WorkloadResult   7: 4096 op, 545618200.00 ns, 133.2076 us/op
WorkloadResult   8: 4096 op, 546616500.00 ns, 133.4513 us/op
WorkloadResult   9: 4096 op, 543569300.00 ns, 132.7073 us/op
WorkloadResult  10: 4096 op, 546382900.00 ns, 133.3943 us/op
WorkloadResult  11: 4096 op, 547901400.00 ns, 133.7650 us/op
WorkloadResult  12: 4096 op, 547497100.00 ns, 133.6663 us/op
WorkloadResult  13: 4096 op, 549509000.00 ns, 134.1575 us/op
WorkloadResult  14: 4096 op, 547816800.00 ns, 133.7443 us/op
WorkloadResult  15: 4096 op, 543727700.00 ns, 132.7460 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
