// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1d4b9f10-debc-4443-aee4-0efaa872946d
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1d4b9f10-debc-4443-aee4-0efaa872946d
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:09 (9.63 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 958100.00 ns, 319.3667 us/op
WorkloadPilot    3: 4 op, 991400.00 ns, 247.8500 us/op
WorkloadPilot    4: 5 op, 1362300.00 ns, 272.4600 us/op
WorkloadPilot    5: 6 op, 1738800.00 ns, 289.8000 us/op
WorkloadPilot    6: 7 op, 2155100.00 ns, 307.8714 us/op
WorkloadPilot    7: 8 op, 1313600.00 ns, 164.2000 us/op
WorkloadPilot    8: 9 op, 1544200.00 ns, 171.5778 us/op
WorkloadPilot    9: 10 op, 1898800.00 ns, 189.8800 us/op
WorkloadPilot   10: 11 op, 2692300.00 ns, 244.7545 us/op
WorkloadPilot   11: 12 op, 2043500.00 ns, 170.2917 us/op
WorkloadPilot   12: 13 op, 2061500.00 ns, 158.5769 us/op
WorkloadPilot   13: 14 op, 3029500.00 ns, 216.3929 us/op
WorkloadPilot   14: 15 op, 2894500.00 ns, 192.9667 us/op
WorkloadPilot   15: 16 op, 2663800.00 ns, 166.4875 us/op
WorkloadPilot   16: 32 op, 6336600.00 ns, 198.0188 us/op
WorkloadPilot   17: 64 op, 10392500.00 ns, 162.3828 us/op
WorkloadPilot   18: 128 op, 21679000.00 ns, 169.3672 us/op
WorkloadPilot   19: 256 op, 45577800.00 ns, 178.0383 us/op
WorkloadPilot   20: 512 op, 96110100.00 ns, 187.7150 us/op
WorkloadPilot   21: 1024 op, 159267600.00 ns, 155.5348 us/op
WorkloadPilot   22: 2048 op, 264182300.00 ns, 128.9953 us/op
WorkloadPilot   23: 4096 op, 594197300.00 ns, 145.0677 us/op

WorkloadWarmup   1: 4096 op, 585810400.00 ns, 143.0201 us/op
WorkloadWarmup   2: 4096 op, 533590700.00 ns, 130.2712 us/op
WorkloadWarmup   3: 4096 op, 559961300.00 ns, 136.7093 us/op
WorkloadWarmup   4: 4096 op, 533237000.00 ns, 130.1848 us/op
WorkloadWarmup   5: 4096 op, 525035400.00 ns, 128.1825 us/op
WorkloadWarmup   6: 4096 op, 527671100.00 ns, 128.8260 us/op
WorkloadWarmup   7: 4096 op, 532402500.00 ns, 129.9811 us/op
WorkloadWarmup   8: 4096 op, 594047400.00 ns, 145.0311 us/op
WorkloadWarmup   9: 4096 op, 530278700.00 ns, 129.4626 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 543177200.00 ns, 132.6116 us/op
WorkloadActual   2: 4096 op, 531216500.00 ns, 129.6915 us/op
WorkloadActual   3: 4096 op, 530943300.00 ns, 129.6248 us/op
WorkloadActual   4: 4096 op, 531984700.00 ns, 129.8791 us/op
WorkloadActual   5: 4096 op, 528065500.00 ns, 128.9222 us/op
WorkloadActual   6: 4096 op, 531671900.00 ns, 129.8027 us/op
WorkloadActual   7: 4096 op, 537349600.00 ns, 131.1889 us/op
WorkloadActual   8: 4096 op, 530440400.00 ns, 129.5021 us/op
WorkloadActual   9: 4096 op, 550033300.00 ns, 134.2855 us/op
WorkloadActual  10: 4096 op, 526587500.00 ns, 128.5614 us/op
WorkloadActual  11: 4096 op, 523107800.00 ns, 127.7119 us/op
WorkloadActual  12: 4096 op, 532683900.00 ns, 130.0498 us/op
WorkloadActual  13: 4096 op, 529412200.00 ns, 129.2510 us/op
WorkloadActual  14: 4096 op, 558817200.00 ns, 136.4300 us/op
WorkloadActual  15: 4096 op, 557968200.00 ns, 136.2227 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 543177200.00 ns, 132.6116 us/op
WorkloadResult   2: 4096 op, 531216500.00 ns, 129.6915 us/op
WorkloadResult   3: 4096 op, 530943300.00 ns, 129.6248 us/op
WorkloadResult   4: 4096 op, 531984700.00 ns, 129.8791 us/op
WorkloadResult   5: 4096 op, 528065500.00 ns, 128.9222 us/op
WorkloadResult   6: 4096 op, 531671900.00 ns, 129.8027 us/op
WorkloadResult   7: 4096 op, 537349600.00 ns, 131.1889 us/op
WorkloadResult   8: 4096 op, 530440400.00 ns, 129.5021 us/op
WorkloadResult   9: 4096 op, 550033300.00 ns, 134.2855 us/op
WorkloadResult  10: 4096 op, 526587500.00 ns, 128.5614 us/op
WorkloadResult  11: 4096 op, 523107800.00 ns, 127.7119 us/op
WorkloadResult  12: 4096 op, 532683900.00 ns, 130.0498 us/op
WorkloadResult  13: 4096 op, 529412200.00 ns, 129.2510 us/op
// GC:  4 0 0 8487456 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 22260 has exited with code 0.

Mean = 130.083 μs, StdErr = 0.481 μs (0.37%), N = 13, StdDev = 1.734 μs
Min = 127.712 μs, Q1 = 129.251 μs, Median = 129.692 μs, Q3 = 130.050 μs, Max = 134.285 μs
IQR = 0.799 μs, LowerFence = 128.053 μs, UpperFence = 131.248 μs
ConfidenceInterval = [128.007 μs; 132.160 μs] (CI 99.9%), Margin = 2.076 μs (1.60% of Mean)
Skewness = 1.07, Kurtosis = 3.35, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 16:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1d4b9f10-debc-4443-aee4-0efaa872946d.dll --anonymousPipes 1232 1796 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1d4b9f10-debc-4443-aee4-0efaa872946d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 521700.00 ns, 521.7000 us/op
WorkloadJitting  1: 1 op, 111334400.00 ns, 111.3344 ms/op

WorkloadPilot    1: 2 op, 915800.00 ns, 457.9000 us/op
WorkloadPilot    2: 3 op, 855000.00 ns, 285.0000 us/op
WorkloadPilot    3: 4 op, 875700.00 ns, 218.9250 us/op
WorkloadPilot    4: 5 op, 1115300.00 ns, 223.0600 us/op
WorkloadPilot    5: 6 op, 1189300.00 ns, 198.2167 us/op
WorkloadPilot    6: 7 op, 2063500.00 ns, 294.7857 us/op
WorkloadPilot    7: 8 op, 3070200.00 ns, 383.7750 us/op
WorkloadPilot    8: 9 op, 1958500.00 ns, 217.6111 us/op
WorkloadPilot    9: 10 op, 2103000.00 ns, 210.3000 us/op
WorkloadPilot   10: 11 op, 3940400.00 ns, 358.2182 us/op
WorkloadPilot   11: 12 op, 3091000.00 ns, 257.5833 us/op
WorkloadPilot   12: 13 op, 2574900.00 ns, 198.0692 us/op
WorkloadPilot   13: 14 op, 4941600.00 ns, 352.9714 us/op
WorkloadPilot   14: 15 op, 3091300.00 ns, 206.0867 us/op
WorkloadPilot   15: 16 op, 3726700.00 ns, 232.9187 us/op
WorkloadPilot   16: 32 op, 9169400.00 ns, 286.5437 us/op
WorkloadPilot   17: 64 op, 14479500.00 ns, 226.2422 us/op
WorkloadPilot   18: 128 op, 29406900.00 ns, 229.7414 us/op
WorkloadPilot   19: 256 op, 62136600.00 ns, 242.7211 us/op
WorkloadPilot   20: 512 op, 99340900.00 ns, 194.0252 us/op
WorkloadPilot   21: 1024 op, 213758700.00 ns, 208.7487 us/op
WorkloadPilot   22: 2048 op, 351834400.00 ns, 171.7941 us/op
WorkloadPilot   23: 4096 op, 666138100.00 ns, 162.6314 us/op

WorkloadWarmup   1: 4096 op, 674488600.00 ns, 164.6701 us/op
WorkloadWarmup   2: 4096 op, 677202600.00 ns, 165.3327 us/op
WorkloadWarmup   3: 4096 op, 654966200.00 ns, 159.9039 us/op
WorkloadWarmup   4: 4096 op, 669864600.00 ns, 163.5412 us/op
WorkloadWarmup   5: 4096 op, 664072200.00 ns, 162.1270 us/op
WorkloadWarmup   6: 4096 op, 663436000.00 ns, 161.9717 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 671858800.00 ns, 164.0280 us/op
WorkloadActual   2: 4096 op, 666317300.00 ns, 162.6751 us/op
WorkloadActual   3: 4096 op, 661563700.00 ns, 161.5146 us/op
WorkloadActual   4: 4096 op, 670851000.00 ns, 163.7820 us/op
WorkloadActual   5: 4096 op, 672006500.00 ns, 164.0641 us/op
WorkloadActual   6: 4096 op, 661810500.00 ns, 161.5748 us/op
WorkloadActual   7: 4096 op, 660372700.00 ns, 161.2238 us/op
WorkloadActual   8: 4096 op, 661888800.00 ns, 161.5939 us/op
WorkloadActual   9: 4096 op, 671176000.00 ns, 163.8613 us/op
WorkloadActual  10: 4096 op, 675823500.00 ns, 164.9960 us/op
WorkloadActual  11: 4096 op, 665214600.00 ns, 162.4059 us/op
WorkloadActual  12: 4096 op, 675179600.00 ns, 164.8388 us/op
WorkloadActual  13: 4096 op, 710106400.00 ns, 173.3658 us/op
WorkloadActual  14: 4096 op, 676224900.00 ns, 165.0940 us/op
WorkloadActual  15: 4096 op, 665017800.00 ns, 162.3579 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 671858800.00 ns, 164.0280 us/op
WorkloadResult   2: 4096 op, 666317300.00 ns, 162.6751 us/op
WorkloadResult   3: 4096 op, 661563700.00 ns, 161.5146 us/op
WorkloadResult   4: 4096 op, 670851000.00 ns, 163.7820 us/op
WorkloadResult   5: 4096 op, 672006500.00 ns, 164.0641 us/op
WorkloadResult   6: 4096 op, 661810500.00 ns, 161.5748 us/op
WorkloadResult   7: 4096 op, 660372700.00 ns, 161.2238 us/op
WorkloadResult   8: 4096 op, 661888800.00 ns, 161.5939 us/op
WorkloadResult   9: 4096 op, 671176000.00 ns, 163.8613 us/op
WorkloadResult  10: 4096 op, 675823500.00 ns, 164.9960 us/op
WorkloadResult  11: 4096 op, 665214600.00 ns, 162.4059 us/op
WorkloadResult  12: 4096 op, 675179600.00 ns, 164.8388 us/op
WorkloadResult  13: 4096 op, 676224900.00 ns, 165.0940 us/op
WorkloadResult  14: 4096 op, 665017800.00 ns, 162.3579 us/op
// GC:  10 5 0 22524368 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 21640 has exited with code 0.

Mean = 163.144 μs, StdErr = 0.372 μs (0.23%), N = 14, StdDev = 1.393 μs
Min = 161.224 μs, Q1 = 161.785 μs, Median = 163.229 μs, Q3 = 164.055 μs, Max = 165.094 μs
IQR = 2.270 μs, LowerFence = 158.380 μs, UpperFence = 167.460 μs
ConfidenceInterval = [161.572 μs; 164.716 μs] (CI 99.9%), Margin = 1.572 μs (0.96% of Mean)
Skewness = 0.02, Kurtosis = 1.32, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 16:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1d4b9f10-debc-4443-aee4-0efaa872946d.dll --anonymousPipes 584 1368 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1d4b9f10-debc-4443-aee4-0efaa872946d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 295000.00 ns, 295.0000 us/op
WorkloadJitting  1: 1 op, 606886100.00 ns, 606.8861 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 6774000.00 ns, 6.7740 ms/op

OverheadJitting  3: 16 op, 515900.00 ns, 32.2437 us/op
WorkloadJitting  3: 16 op, 6063200.00 ns, 378.9500 us/op

WorkloadPilot    1: 16 op, 4593300.00 ns, 287.0813 us/op
WorkloadPilot    2: 32 op, 9415300.00 ns, 294.2281 us/op
WorkloadPilot    3: 64 op, 20039500.00 ns, 313.1172 us/op
WorkloadPilot    4: 128 op, 42805900.00 ns, 334.4211 us/op
WorkloadPilot    5: 256 op, 88232500.00 ns, 344.6582 us/op
WorkloadPilot    6: 512 op, 139816500.00 ns, 273.0791 us/op
WorkloadPilot    7: 1024 op, 271732100.00 ns, 265.3634 us/op
WorkloadPilot    8: 2048 op, 427935300.00 ns, 208.9528 us/op
WorkloadPilot    9: 4096 op, 802197100.00 ns, 195.8489 us/op

OverheadWarmup   1: 4096 op, 24700.00 ns, 6.0303 ns/op
OverheadWarmup   2: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadWarmup   3: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   4: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadWarmup   5: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadWarmup   6: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadWarmup   7: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   8: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadWarmup   9: 4096 op, 71500.00 ns, 17.4561 ns/op

OverheadActual   1: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual   2: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual   3: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual   4: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   5: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual   6: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual   7: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual   8: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual   9: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  10: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  11: 4096 op, 24700.00 ns, 6.0303 ns/op
OverheadActual  12: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  13: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual  14: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  15: 4096 op, 23900.00 ns, 5.8350 ns/op
OverheadActual  16: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadActual  17: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  18: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadActual  19: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual  20: 4096 op, 24100.00 ns, 5.8838 ns/op

WorkloadWarmup   1: 4096 op, 821122100.00 ns, 200.4693 us/op
WorkloadWarmup   2: 4096 op, 806751900.00 ns, 196.9609 us/op
WorkloadWarmup   3: 4096 op, 803523700.00 ns, 196.1728 us/op
WorkloadWarmup   4: 4096 op, 804102700.00 ns, 196.3141 us/op
WorkloadWarmup   5: 4096 op, 822945400.00 ns, 200.9144 us/op
WorkloadWarmup   6: 4096 op, 806526100.00 ns, 196.9058 us/op
WorkloadWarmup   7: 4096 op, 808688100.00 ns, 197.4336 us/op
WorkloadWarmup   8: 4096 op, 801829400.00 ns, 195.7591 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 807492000.00 ns, 197.1416 us/op
WorkloadActual   2: 4096 op, 813159100.00 ns, 198.5252 us/op
WorkloadActual   3: 4096 op, 836513200.00 ns, 204.2269 us/op
WorkloadActual   4: 4096 op, 802358800.00 ns, 195.8884 us/op
WorkloadActual   5: 4096 op, 806813400.00 ns, 196.9759 us/op
WorkloadActual   6: 4096 op, 803732700.00 ns, 196.2238 us/op
WorkloadActual   7: 4096 op, 818131900.00 ns, 199.7392 us/op
WorkloadActual   8: 4096 op, 804219600.00 ns, 196.3427 us/op
WorkloadActual   9: 4096 op, 807158700.00 ns, 197.0602 us/op
WorkloadActual  10: 4096 op, 816495800.00 ns, 199.3398 us/op
WorkloadActual  11: 4096 op, 805626300.00 ns, 196.6861 us/op
WorkloadActual  12: 4096 op, 800420400.00 ns, 195.4151 us/op
WorkloadActual  13: 4096 op, 810717400.00 ns, 197.9291 us/op
WorkloadActual  14: 4096 op, 803919800.00 ns, 196.2695 us/op
WorkloadActual  15: 4096 op, 800260700.00 ns, 195.3761 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 807468000.00 ns, 197.1357 us/op
WorkloadResult   2: 4096 op, 813135100.00 ns, 198.5193 us/op
WorkloadResult   3: 4096 op, 802334800.00 ns, 195.8825 us/op
WorkloadResult   4: 4096 op, 806789400.00 ns, 196.9701 us/op
WorkloadResult   5: 4096 op, 803708700.00 ns, 196.2179 us/op
WorkloadResult   6: 4096 op, 818107900.00 ns, 199.7334 us/op
WorkloadResult   7: 4096 op, 804195600.00 ns, 196.3368 us/op
WorkloadResult   8: 4096 op, 807134700.00 ns, 197.0544 us/op
WorkloadResult   9: 4096 op, 816471800.00 ns, 199.3339 us/op
WorkloadResult  10: 4096 op, 805602300.00 ns, 196.6802 us/op
WorkloadResult  11: 4096 op, 800396400.00 ns, 195.4093 us/op
WorkloadResult  12: 4096 op, 810693400.00 ns, 197.9232 us/op
WorkloadResult  13: 4096 op, 803895800.00 ns, 196.2636 us/op
WorkloadResult  14: 4096 op, 800236700.00 ns, 195.3703 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 21472 has exited with code 0.

Mean = 197.059 μs, StdErr = 0.365 μs (0.18%), N = 14, StdDev = 1.364 μs
Min = 195.370 μs, Q1 = 196.229 μs, Median = 196.825 μs, Q3 = 197.726 μs, Max = 199.733 μs
IQR = 1.497 μs, LowerFence = 193.984 μs, UpperFence = 199.972 μs
ConfidenceInterval = [195.521 μs; 198.598 μs] (CI 99.9%), Margin = 1.539 μs (0.78% of Mean)
Skewness = 0.62, Kurtosis = 2.1, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 16:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1d4b9f10-debc-4443-aee4-0efaa872946d.dll --anonymousPipes 1436 1320 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1d4b9f10-debc-4443-aee4-0efaa872946d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 557700.00 ns, 557.7000 us/op
WorkloadJitting  1: 1 op, 64451000.00 ns, 64.4510 ms/op

WorkloadPilot    1: 2 op, 1113500.00 ns, 556.7500 us/op
WorkloadPilot    2: 3 op, 739800.00 ns, 246.6000 us/op
WorkloadPilot    3: 4 op, 2309100.00 ns, 577.2750 us/op
WorkloadPilot    4: 5 op, 969500.00 ns, 193.9000 us/op
WorkloadPilot    5: 6 op, 968200.00 ns, 161.3667 us/op
WorkloadPilot    6: 7 op, 1174200.00 ns, 167.7429 us/op
WorkloadPilot    7: 8 op, 1236700.00 ns, 154.5875 us/op
WorkloadPilot    8: 9 op, 2780500.00 ns, 308.9444 us/op
WorkloadPilot    9: 10 op, 1617300.00 ns, 161.7300 us/op
WorkloadPilot   10: 11 op, 1657700.00 ns, 150.7000 us/op
WorkloadPilot   11: 12 op, 2118900.00 ns, 176.5750 us/op
WorkloadPilot   12: 13 op, 2927000.00 ns, 225.1538 us/op
WorkloadPilot   13: 14 op, 2174700.00 ns, 155.3357 us/op
WorkloadPilot   14: 15 op, 3708700.00 ns, 247.2467 us/op
WorkloadPilot   15: 16 op, 3735100.00 ns, 233.4437 us/op
WorkloadPilot   16: 32 op, 4674800.00 ns, 146.0875 us/op
WorkloadPilot   17: 64 op, 12806100.00 ns, 200.0953 us/op
WorkloadPilot   18: 128 op, 23913900.00 ns, 186.8273 us/op
WorkloadPilot   19: 256 op, 39920400.00 ns, 155.9391 us/op
WorkloadPilot   20: 512 op, 82712000.00 ns, 161.5469 us/op
WorkloadPilot   21: 1024 op, 155479700.00 ns, 151.8356 us/op
WorkloadPilot   22: 2048 op, 294911900.00 ns, 144.0000 us/op
WorkloadPilot   23: 4096 op, 538778100.00 ns, 131.5376 us/op

WorkloadWarmup   1: 4096 op, 551664700.00 ns, 134.6838 us/op
WorkloadWarmup   2: 4096 op, 543653100.00 ns, 132.7278 us/op
WorkloadWarmup   3: 4096 op, 534418200.00 ns, 130.4732 us/op
WorkloadWarmup   4: 4096 op, 684823600.00 ns, 167.1933 us/op
WorkloadWarmup   5: 4096 op, 684423100.00 ns, 167.0955 us/op
WorkloadWarmup   6: 4096 op, 548798000.00 ns, 133.9839 us/op
WorkloadWarmup   7: 4096 op, 541170400.00 ns, 132.1217 us/op
WorkloadWarmup   8: 4096 op, 537216600.00 ns, 131.1564 us/op
WorkloadWarmup   9: 4096 op, 537526300.00 ns, 131.2320 us/op
WorkloadWarmup  10: 4096 op, 543222100.00 ns, 132.6226 us/op
WorkloadWarmup  11: 4096 op, 541325800.00 ns, 132.1596 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 550569900.00 ns, 134.4165 us/op
WorkloadActual   2: 4096 op, 590609300.00 ns, 144.1917 us/op
WorkloadActual   3: 4096 op, 552511700.00 ns, 134.8906 us/op
WorkloadActual   4: 4096 op, 546229100.00 ns, 133.3567 us/op
WorkloadActual   5: 4096 op, 543484600.00 ns, 132.6867 us/op
WorkloadActual   6: 4096 op, 543365900.00 ns, 132.6577 us/op
WorkloadActual   7: 4096 op, 543598000.00 ns, 132.7144 us/op
WorkloadActual   8: 4096 op, 541935300.00 ns, 132.3084 us/op
WorkloadActual   9: 4096 op, 537543100.00 ns, 131.2361 us/op
WorkloadActual  10: 4096 op, 544545500.00 ns, 132.9457 us/op
WorkloadActual  11: 4096 op, 540867900.00 ns, 132.0478 us/op
WorkloadActual  12: 4096 op, 547292200.00 ns, 133.6163 us/op
WorkloadActual  13: 4096 op, 536245200.00 ns, 130.9192 us/op
WorkloadActual  14: 4096 op, 538666300.00 ns, 131.5103 us/op
WorkloadActual  15: 4096 op, 539969600.00 ns, 131.8285 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 550569900.00 ns, 134.4165 us/op
WorkloadResult   2: 4096 op, 552511700.00 ns, 134.8906 us/op
WorkloadResult   3: 4096 op, 546229100.00 ns, 133.3567 us/op
WorkloadResult   4: 4096 op, 543484600.00 ns, 132.6867 us/op
WorkloadResult   5: 4096 op, 543365900.00 ns, 132.6577 us/op
WorkloadResult   6: 4096 op, 543598000.00 ns, 132.7144 us/op
WorkloadResult   7: 4096 op, 541935300.00 ns, 132.3084 us/op
WorkloadResult   8: 4096 op, 537543100.00 ns, 131.2361 us/op
WorkloadResult   9: 4096 op, 544545500.00 ns, 132.9457 us/op
WorkloadResult  10: 4096 op, 540867900.00 ns, 132.0478 us/op
WorkloadResult  11: 4096 op, 547292200.00 ns, 133.6163 us/op
WorkloadResult  12: 4096 op, 536245200.00 ns, 130.9192 us/op
WorkloadResult  13: 4096 op, 538666300.00 ns, 131.5103 us/op
WorkloadResult  14: 4096 op, 539969600.00 ns, 131.8285 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 22088 has exited with code 0.

Mean = 132.652 μs, StdErr = 0.307 μs (0.23%), N = 14, StdDev = 1.147 μs
