// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\5fba7960-89c4-41ad-b23c-5b672ffa4675
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\5fba7960-89c4-41ad-b23c-5b672ffa4675
// command took 6 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 1 op, 1107300.00 ns, 1.1073 ms/op

OverheadJitting  3: 16 op, 439400.00 ns, 27.4625 us/op
WorkloadJitting  3: 16 op, 5328200.00 ns, 333.0125 us/op

WorkloadPilot    1: 16 op, 3344600.00 ns, 209.0375 us/op
WorkloadPilot    2: 32 op, 5779400.00 ns, 180.6062 us/op
WorkloadPilot    3: 64 op, 13300700.00 ns, 207.8234 us/op
WorkloadPilot    4: 128 op, 20781600.00 ns, 162.3562 us/op
WorkloadPilot    5: 256 op, 41816800.00 ns, 163.3469 us/op
WorkloadPilot    6: 512 op, 86651700.00 ns, 169.2416 us/op
WorkloadPilot    7: 1024 op, 154528500.00 ns, 150.9067 us/op
WorkloadPilot    8: 2048 op, 269241800.00 ns, 131.4657 us/op
WorkloadPilot    9: 4096 op, 535324200.00 ns, 130.6944 us/op

OverheadWarmup   1: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadWarmup   2: 4096 op, 23800.00 ns, 5.8105 ns/op
OverheadWarmup   3: 4096 op, 22800.00 ns, 5.5664 ns/op
OverheadWarmup   4: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadWarmup   5: 4096 op, 16300.00 ns, 3.9795 ns/op
OverheadWarmup   6: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   7: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadWarmup   8: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadWarmup   9: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup  10: 4096 op, 17000.00 ns, 4.1504 ns/op

OverheadActual   1: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual   2: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual   3: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual   4: 4096 op, 22800.00 ns, 5.5664 ns/op
OverheadActual   5: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadActual   6: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   7: 4096 op, 19000.00 ns, 4.6387 ns/op
OverheadActual   8: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadActual   9: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual  10: 4096 op, 33700.00 ns, 8.2275 ns/op
OverheadActual  11: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  12: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  13: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  14: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadActual  15: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadActual  16: 4096 op, 22300.00 ns, 5.4443 ns/op
OverheadActual  17: 4096 op, 18700.00 ns, 4.5654 ns/op
OverheadActual  18: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  19: 4096 op, 79200.00 ns, 19.3359 ns/op
OverheadActual  20: 4096 op, 16400.00 ns, 4.0039 ns/op

WorkloadWarmup   1: 4096 op, 661820200.00 ns, 161.5772 us/op
WorkloadWarmup   2: 4096 op, 540522200.00 ns, 131.9634 us/op
WorkloadWarmup   3: 4096 op, 535728600.00 ns, 130.7931 us/op
WorkloadWarmup   4: 4096 op, 531682600.00 ns, 129.8053 us/op
WorkloadWarmup   5: 4096 op, 542042400.00 ns, 132.3346 us/op
WorkloadWarmup   6: 4096 op, 531781300.00 ns, 129.8294 us/op
WorkloadWarmup   7: 4096 op, 547214200.00 ns, 133.5972 us/op
WorkloadWarmup   8: 4096 op, 536954500.00 ns, 131.0924 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 542445700.00 ns, 132.4330 us/op
WorkloadActual   2: 4096 op, 531106800.00 ns, 129.6647 us/op
WorkloadActual   3: 4096 op, 530468200.00 ns, 129.5088 us/op
WorkloadActual   4: 4096 op, 533231400.00 ns, 130.1834 us/op
WorkloadActual   5: 4096 op, 538090600.00 ns, 131.3698 us/op
WorkloadActual   6: 4096 op, 538597700.00 ns, 131.4936 us/op
WorkloadActual   7: 4096 op, 532449800.00 ns, 129.9926 us/op
WorkloadActual   8: 4096 op, 539427400.00 ns, 131.6961 us/op
WorkloadActual   9: 4096 op, 535474400.00 ns, 130.7311 us/op
WorkloadActual  10: 4096 op, 540048100.00 ns, 131.8477 us/op
WorkloadActual  11: 4096 op, 530387400.00 ns, 129.4891 us/op
WorkloadActual  12: 4096 op, 529830700.00 ns, 129.3532 us/op
WorkloadActual  13: 4096 op, 534964400.00 ns, 130.6065 us/op
WorkloadActual  14: 4096 op, 535592100.00 ns, 130.7598 us/op
WorkloadActual  15: 4096 op, 535596500.00 ns, 130.7609 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 542426250.00 ns, 132.4283 us/op
WorkloadResult   2: 4096 op, 531087350.00 ns, 129.6600 us/op
WorkloadResult   3: 4096 op, 530448750.00 ns, 129.5041 us/op
WorkloadResult   4: 4096 op, 533211950.00 ns, 130.1787 us/op
WorkloadResult   5: 4096 op, 538071150.00 ns, 131.3650 us/op
WorkloadResult   6: 4096 op, 538578250.00 ns, 131.4888 us/op
WorkloadResult   7: 4096 op, 532430350.00 ns, 129.9879 us/op
WorkloadResult   8: 4096 op, 539407950.00 ns, 131.6914 us/op
WorkloadResult   9: 4096 op, 535454950.00 ns, 130.7263 us/op
WorkloadResult  10: 4096 op, 540028650.00 ns, 131.8429 us/op
WorkloadResult  11: 4096 op, 530367950.00 ns, 129.4844 us/op
WorkloadResult  12: 4096 op, 529811250.00 ns, 129.3484 us/op
WorkloadResult  13: 4096 op, 534944950.00 ns, 130.6018 us/op
WorkloadResult  14: 4096 op, 535572650.00 ns, 130.7550 us/op
WorkloadResult  15: 4096 op, 535577050.00 ns, 130.7561 us/op
// GC:  6 0 0 13795872 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 20256 has exited with code 0.

Mean = 130.655 μs, StdErr = 0.248 μs (0.19%), N = 15, StdDev = 0.961 μs
Min = 129.348 μs, Q1 = 129.824 μs, Median = 130.726 μs, Q3 = 131.427 μs, Max = 132.428 μs
IQR = 1.603 μs, LowerFence = 127.419 μs, UpperFence = 133.831 μs
ConfidenceInterval = [129.628 μs; 131.682 μs] (CI 99.9%), Margin = 1.027 μs (0.79% of Mean)
Skewness = 0.19, Kurtosis = 1.69, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5fba7960-89c4-41ad-b23c-5b672ffa4675.dll --anonymousPipes 1264 584 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\5fba7960-89c4-41ad-b23c-5b672ffa4675\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 333600.00 ns, 333.6000 us/op
WorkloadJitting  1: 1 op, 111442000.00 ns, 111.4420 ms/op

WorkloadPilot    1: 2 op, 1404800.00 ns, 702.4000 us/op
WorkloadPilot    2: 3 op, 2536400.00 ns, 845.4667 us/op
WorkloadPilot    3: 4 op, 2480900.00 ns, 620.2250 us/op
WorkloadPilot    4: 5 op, 4858300.00 ns, 971.6600 us/op
WorkloadPilot    5: 6 op, 3264200.00 ns, 544.0333 us/op
WorkloadPilot    6: 7 op, 4606400.00 ns, 658.0571 us/op
WorkloadPilot    7: 8 op, 6634000.00 ns, 829.2500 us/op
WorkloadPilot    8: 9 op, 6401600.00 ns, 711.2889 us/op
WorkloadPilot    9: 10 op, 5605600.00 ns, 560.5600 us/op
WorkloadPilot   10: 11 op, 8032600.00 ns, 730.2364 us/op
WorkloadPilot   11: 12 op, 6698600.00 ns, 558.2167 us/op
WorkloadPilot   12: 13 op, 10115000.00 ns, 778.0769 us/op
WorkloadPilot   13: 14 op, 8985500.00 ns, 641.8214 us/op
WorkloadPilot   14: 15 op, 6872900.00 ns, 458.1933 us/op
WorkloadPilot   15: 16 op, 10194900.00 ns, 637.1812 us/op
WorkloadPilot   16: 32 op, 27681300.00 ns, 865.0406 us/op
WorkloadPilot   17: 64 op, 46444700.00 ns, 725.6984 us/op
WorkloadPilot   18: 128 op, 71735800.00 ns, 560.4359 us/op
WorkloadPilot   19: 256 op, 137349100.00 ns, 536.5199 us/op
WorkloadPilot   20: 512 op, 250969900.00 ns, 490.1756 us/op
WorkloadPilot   21: 1024 op, 425803500.00 ns, 415.8237 us/op
WorkloadPilot   22: 2048 op, 805913300.00 ns, 393.5124 us/op

WorkloadWarmup   1: 2048 op, 809159400.00 ns, 395.0974 us/op
WorkloadWarmup   2: 2048 op, 815993800.00 ns, 398.4345 us/op
WorkloadWarmup   3: 2048 op, 808045500.00 ns, 394.5535 us/op
WorkloadWarmup   4: 2048 op, 807976600.00 ns, 394.5198 us/op
WorkloadWarmup   5: 2048 op, 860182100.00 ns, 420.0108 us/op
WorkloadWarmup   6: 2048 op, 803606300.00 ns, 392.3859 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 803267200.00 ns, 392.2203 us/op
WorkloadActual   2: 2048 op, 809562800.00 ns, 395.2943 us/op
WorkloadActual   3: 2048 op, 817221000.00 ns, 399.0337 us/op
WorkloadActual   4: 2048 op, 801033700.00 ns, 391.1297 us/op
WorkloadActual   5: 2048 op, 805488100.00 ns, 393.3047 us/op
WorkloadActual   6: 2048 op, 803588800.00 ns, 392.3773 us/op
WorkloadActual   7: 2048 op, 808397600.00 ns, 394.7254 us/op
WorkloadActual   8: 2048 op, 802822200.00 ns, 392.0030 us/op
WorkloadActual   9: 2048 op, 836358500.00 ns, 408.3782 us/op
WorkloadActual  10: 2048 op, 815893900.00 ns, 398.3857 us/op
WorkloadActual  11: 2048 op, 804245000.00 ns, 392.6978 us/op
WorkloadActual  12: 2048 op, 799640200.00 ns, 390.4493 us/op
WorkloadActual  13: 2048 op, 807209300.00 ns, 394.1452 us/op
WorkloadActual  14: 2048 op, 805012900.00 ns, 393.0727 us/op
WorkloadActual  15: 2048 op, 803307500.00 ns, 392.2400 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 803267200.00 ns, 392.2203 us/op
WorkloadResult   2: 2048 op, 809562800.00 ns, 395.2943 us/op
WorkloadResult   3: 2048 op, 817221000.00 ns, 399.0337 us/op
WorkloadResult   4: 2048 op, 801033700.00 ns, 391.1297 us/op
WorkloadResult   5: 2048 op, 805488100.00 ns, 393.3047 us/op
WorkloadResult   6: 2048 op, 803588800.00 ns, 392.3773 us/op
WorkloadResult   7: 2048 op, 808397600.00 ns, 394.7254 us/op
WorkloadResult   8: 2048 op, 802822200.00 ns, 392.0030 us/op
WorkloadResult   9: 2048 op, 815893900.00 ns, 398.3857 us/op
WorkloadResult  10: 2048 op, 804245000.00 ns, 392.6978 us/op
WorkloadResult  11: 2048 op, 799640200.00 ns, 390.4493 us/op
WorkloadResult  12: 2048 op, 807209300.00 ns, 394.1452 us/op
WorkloadResult  13: 2048 op, 805012900.00 ns, 393.0727 us/op
WorkloadResult  14: 2048 op, 803307500.00 ns, 392.2400 us/op
// GC:  11 10 0 23264472 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 1268 has exited with code 0.

Mean = 393.649 μs, StdErr = 0.671 μs (0.17%), N = 14, StdDev = 2.509 μs
Min = 390.449 μs, Q1 = 392.225 μs, Median = 392.885 μs, Q3 = 394.580 μs, Max = 399.034 μs
IQR = 2.355 μs, LowerFence = 388.693 μs, UpperFence = 398.113 μs
ConfidenceInterval = [390.818 μs; 396.479 μs] (CI 99.9%), Margin = 2.830 μs (0.72% of Mean)
Skewness = 0.93, Kurtosis = 2.73, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5fba7960-89c4-41ad-b23c-5b672ffa4675.dll --anonymousPipes 1264 584 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\5fba7960-89c4-41ad-b23c-5b672ffa4675\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 308600.00 ns, 308.6000 us/op
WorkloadJitting  1: 1 op, 609982200.00 ns, 609.9822 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 5387200.00 ns, 5.3872 ms/op

OverheadJitting  3: 16 op, 364800.00 ns, 22.8000 us/op
WorkloadJitting  3: 16 op, 5045800.00 ns, 315.3625 us/op

WorkloadPilot    1: 16 op, 4715500.00 ns, 294.7188 us/op
WorkloadPilot    2: 32 op, 9427000.00 ns, 294.5938 us/op
WorkloadPilot    3: 64 op, 20175000.00 ns, 315.2344 us/op
WorkloadPilot    4: 128 op, 41294300.00 ns, 322.6117 us/op
WorkloadPilot    5: 256 op, 90381800.00 ns, 353.0539 us/op
WorkloadPilot    6: 512 op, 137766200.00 ns, 269.0746 us/op
WorkloadPilot    7: 1024 op, 274432900.00 ns, 268.0009 us/op
WorkloadPilot    8: 2048 op, 445285000.00 ns, 217.4243 us/op
WorkloadPilot    9: 4096 op, 810273400.00 ns, 197.8207 us/op

OverheadWarmup   1: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadWarmup   2: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadWarmup   3: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   4: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadWarmup   5: 4096 op, 26000.00 ns, 6.3477 ns/op
OverheadWarmup   6: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   7: 4096 op, 26200.00 ns, 6.3965 ns/op
OverheadWarmup   8: 4096 op, 25900.00 ns, 6.3232 ns/op

OverheadActual   1: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual   2: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   3: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual   4: 4096 op, 22500.00 ns, 5.4932 ns/op
OverheadActual   5: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   6: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   7: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual   8: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual   9: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  10: 4096 op, 27800.00 ns, 6.7871 ns/op
OverheadActual  11: 4096 op, 25900.00 ns, 6.3232 ns/op
OverheadActual  12: 4096 op, 19500.00 ns, 4.7607 ns/op
OverheadActual  13: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadActual  14: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadActual  15: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  16: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  17: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual  18: 4096 op, 16000.00 ns, 3.9062 ns/op
OverheadActual  19: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadActual  20: 4096 op, 15300.00 ns, 3.7354 ns/op

WorkloadWarmup   1: 4096 op, 829578200.00 ns, 202.5337 us/op
WorkloadWarmup   2: 4096 op, 813698700.00 ns, 198.6569 us/op
WorkloadWarmup   3: 4096 op, 830281000.00 ns, 202.7053 us/op
WorkloadWarmup   4: 4096 op, 821264700.00 ns, 200.5041 us/op
WorkloadWarmup   5: 4096 op, 813348300.00 ns, 198.5714 us/op
WorkloadWarmup   6: 4096 op, 811805500.00 ns, 198.1947 us/op
WorkloadWarmup   7: 4096 op, 815454400.00 ns, 199.0855 us/op
WorkloadWarmup   8: 4096 op, 807846900.00 ns, 197.2282 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 823893200.00 ns, 201.1458 us/op
WorkloadActual   2: 4096 op, 820295000.00 ns, 200.2673 us/op
WorkloadActual   3: 4096 op, 817539300.00 ns, 199.5946 us/op
WorkloadActual   4: 4096 op, 811151300.00 ns, 198.0350 us/op
WorkloadActual   5: 4096 op, 818842300.00 ns, 199.9127 us/op
WorkloadActual   6: 4096 op, 816974700.00 ns, 199.4567 us/op
WorkloadActual   7: 4096 op, 841194800.00 ns, 205.3698 us/op
WorkloadActual   8: 4096 op, 815564700.00 ns, 199.1125 us/op
WorkloadActual   9: 4096 op, 813302700.00 ns, 198.5602 us/op
WorkloadActual  10: 4096 op, 811311700.00 ns, 198.0741 us/op
WorkloadActual  11: 4096 op, 814474300.00 ns, 198.8463 us/op
WorkloadActual  12: 4096 op, 816790700.00 ns, 199.4118 us/op
WorkloadActual  13: 4096 op, 829004900.00 ns, 202.3938 us/op
WorkloadActual  14: 4096 op, 817079900.00 ns, 199.4824 us/op
WorkloadActual  15: 4096 op, 812263500.00 ns, 198.3065 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 823874850.00 ns, 201.1413 us/op
WorkloadResult   2: 4096 op, 820276650.00 ns, 200.2629 us/op
WorkloadResult   3: 4096 op, 817520950.00 ns, 199.5901 us/op
WorkloadResult   4: 4096 op, 811132950.00 ns, 198.0305 us/op
WorkloadResult   5: 4096 op, 818823950.00 ns, 199.9082 us/op
WorkloadResult   6: 4096 op, 816956350.00 ns, 199.4522 us/op
WorkloadResult   7: 4096 op, 815546350.00 ns, 199.1080 us/op
WorkloadResult   8: 4096 op, 813284350.00 ns, 198.5557 us/op
WorkloadResult   9: 4096 op, 811293350.00 ns, 198.0697 us/op
WorkloadResult  10: 4096 op, 814455950.00 ns, 198.8418 us/op
WorkloadResult  11: 4096 op, 816772350.00 ns, 199.4073 us/op
WorkloadResult  12: 4096 op, 817061550.00 ns, 199.4779 us/op
WorkloadResult  13: 4096 op, 812245150.00 ns, 198.3020 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 19176 has exited with code 0.

Mean = 199.242 μs, StdErr = 0.250 μs (0.13%), N = 13, StdDev = 0.900 μs
Min = 198.031 μs, Q1 = 198.556 μs, Median = 199.407 μs, Q3 = 199.590 μs, Max = 201.141 μs
IQR = 1.034 μs, LowerFence = 197.004 μs, UpperFence = 201.142 μs
ConfidenceInterval = [198.165 μs; 200.320 μs] (CI 99.9%), Margin = 1.078 μs (0.54% of Mean)
Skewness = 0.39, Kurtosis = 2.27, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5fba7960-89c4-41ad-b23c-5b672ffa4675.dll --anonymousPipes 1880 1528 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\5fba7960-89c4-41ad-b23c-5b672ffa4675\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 287000.00 ns, 287.0000 us/op
WorkloadJitting  1: 1 op, 63175300.00 ns, 63.1753 ms/op

WorkloadPilot    1: 2 op, 1130200.00 ns, 565.1000 us/op
WorkloadPilot    2: 3 op, 626500.00 ns, 208.8333 us/op
WorkloadPilot    3: 4 op, 695500.00 ns, 173.8750 us/op
WorkloadPilot    4: 5 op, 889200.00 ns, 177.8400 us/op
WorkloadPilot    5: 6 op, 965500.00 ns, 160.9167 us/op
WorkloadPilot    6: 7 op, 1161900.00 ns, 165.9857 us/op
WorkloadPilot    7: 8 op, 1921200.00 ns, 240.1500 us/op
WorkloadPilot    8: 9 op, 1789400.00 ns, 198.8222 us/op
WorkloadPilot    9: 10 op, 1595200.00 ns, 159.5200 us/op
WorkloadPilot   10: 11 op, 1716100.00 ns, 156.0091 us/op
WorkloadPilot   11: 12 op, 2708600.00 ns, 225.7167 us/op
WorkloadPilot   12: 13 op, 2193300.00 ns, 168.7154 us/op
WorkloadPilot   13: 14 op, 2135800.00 ns, 152.5571 us/op
WorkloadPilot   14: 15 op, 2258100.00 ns, 150.5400 us/op
WorkloadPilot   15: 16 op, 3634100.00 ns, 227.1312 us/op
WorkloadPilot   16: 32 op, 5226800.00 ns, 163.3375 us/op
WorkloadPilot   17: 64 op, 11554800.00 ns, 180.5437 us/op
WorkloadPilot   18: 128 op, 20810200.00 ns, 162.5797 us/op
WorkloadPilot   19: 256 op, 43683900.00 ns, 170.6402 us/op
WorkloadPilot   20: 512 op, 85246400.00 ns, 166.4969 us/op
WorkloadPilot   21: 1024 op, 175849300.00 ns, 171.7278 us/op
WorkloadPilot   22: 2048 op, 271353700.00 ns, 132.4969 us/op
WorkloadPilot   23: 4096 op, 540519900.00 ns, 131.9629 us/op

WorkloadWarmup   1: 4096 op, 555158000.00 ns, 135.5366 us/op
WorkloadWarmup   2: 4096 op, 543402700.00 ns, 132.6667 us/op
WorkloadWarmup   3: 4096 op, 537484800.00 ns, 131.2219 us/op
WorkloadWarmup   4: 4096 op, 541800300.00 ns, 132.2755 us/op
WorkloadWarmup   5: 4096 op, 546418800.00 ns, 133.4030 us/op
WorkloadWarmup   6: 4096 op, 536051700.00 ns, 130.8720 us/op
WorkloadWarmup   7: 4096 op, 545861000.00 ns, 133.2668 us/op
WorkloadWarmup   8: 4096 op, 553428200.00 ns, 135.1143 us/op
WorkloadWarmup   9: 4096 op, 554832200.00 ns, 135.4571 us/op
WorkloadWarmup  10: 4096 op, 551390200.00 ns, 134.6167 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 589586700.00 ns, 143.9421 us/op
WorkloadActual   2: 4096 op, 540731800.00 ns, 132.0146 us/op
WorkloadActual   3: 4096 op, 554274100.00 ns, 135.3208 us/op
WorkloadActual   4: 4096 op, 540768300.00 ns, 132.0235 us/op
WorkloadActual   5: 4096 op, 558755000.00 ns, 136.4148 us/op
WorkloadActual   6: 4096 op, 545290200.00 ns, 133.1275 us/op
WorkloadActual   7: 4096 op, 546360300.00 ns, 133.3887 us/op
WorkloadActual   8: 4096 op, 544464900.00 ns, 132.9260 us/op
WorkloadActual   9: 4096 op, 545211100.00 ns, 133.1082 us/op
WorkloadActual  10: 4096 op, 549874000.00 ns, 134.2466 us/op
WorkloadActual  11: 4096 op, 546361600.00 ns, 133.3891 us/op
WorkloadActual  12: 4096 op, 559446300.00 ns, 136.5836 us/op
WorkloadActual  13: 4096 op, 542747400.00 ns, 132.5067 us/op
WorkloadActual  14: 4096 op, 551432300.00 ns, 134.6270 us/op
WorkloadActual  15: 4096 op, 539285500.00 ns, 131.6615 us/op

// AfterActualRun
