// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb
// command took 5.72 sec and exited with 0
// ***** Done, took 00:00:10 (10 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 1 op, 1093200.00 ns, 1.0932 ms/op

OverheadJitting  3: 16 op, 296500.00 ns, 18.5312 us/op
WorkloadJitting  3: 16 op, 5428400.00 ns, 339.2750 us/op

WorkloadPilot    1: 16 op, 3567400.00 ns, 222.9625 us/op
WorkloadPilot    2: 32 op, 7116800.00 ns, 222.4000 us/op
WorkloadPilot    3: 64 op, 10401000.00 ns, 162.5156 us/op
WorkloadPilot    4: 128 op, 21852600.00 ns, 170.7234 us/op
WorkloadPilot    5: 256 op, 43291200.00 ns, 169.1062 us/op
WorkloadPilot    6: 512 op, 89527400.00 ns, 174.8582 us/op
WorkloadPilot    7: 1024 op, 225004500.00 ns, 219.7310 us/op
WorkloadPilot    8: 2048 op, 310843500.00 ns, 151.7791 us/op
WorkloadPilot    9: 4096 op, 721585800.00 ns, 176.1684 us/op

OverheadWarmup   1: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadWarmup   2: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadWarmup   3: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadWarmup   4: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadWarmup   5: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadWarmup   6: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadWarmup   7: 4096 op, 30500.00 ns, 7.4463 ns/op
OverheadWarmup   8: 4096 op, 13900.00 ns, 3.3936 ns/op

OverheadActual   1: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   2: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   3: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   4: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   5: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadActual   6: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   7: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   8: 4096 op, 25300.00 ns, 6.1768 ns/op
OverheadActual   9: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual  10: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  11: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual  12: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual  13: 4096 op, 23900.00 ns, 5.8350 ns/op
OverheadActual  14: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  15: 4096 op, 23400.00 ns, 5.7129 ns/op
OverheadActual  16: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual  17: 4096 op, 21100.00 ns, 5.1514 ns/op
OverheadActual  18: 4096 op, 23300.00 ns, 5.6885 ns/op
OverheadActual  19: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  20: 4096 op, 13600.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 4096 op, 597053100.00 ns, 145.7649 us/op
WorkloadWarmup   2: 4096 op, 547936800.00 ns, 133.7736 us/op
WorkloadWarmup   3: 4096 op, 526194800.00 ns, 128.4655 us/op
WorkloadWarmup   4: 4096 op, 533030900.00 ns, 130.1345 us/op
WorkloadWarmup   5: 4096 op, 528742000.00 ns, 129.0874 us/op
WorkloadWarmup   6: 4096 op, 530686900.00 ns, 129.5622 us/op
WorkloadWarmup   7: 4096 op, 528047900.00 ns, 128.9179 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 531944900.00 ns, 129.8694 us/op
WorkloadActual   2: 4096 op, 524091800.00 ns, 127.9521 us/op
WorkloadActual   3: 4096 op, 528335200.00 ns, 128.9881 us/op
WorkloadActual   4: 4096 op, 521311400.00 ns, 127.2733 us/op
WorkloadActual   5: 4096 op, 546471500.00 ns, 133.4159 us/op
WorkloadActual   6: 4096 op, 524586700.00 ns, 128.0729 us/op
WorkloadActual   7: 4096 op, 537458600.00 ns, 131.2155 us/op
WorkloadActual   8: 4096 op, 532402700.00 ns, 129.9811 us/op
WorkloadActual   9: 4096 op, 523756700.00 ns, 127.8703 us/op
WorkloadActual  10: 4096 op, 520488800.00 ns, 127.0725 us/op
WorkloadActual  11: 4096 op, 526056200.00 ns, 128.4317 us/op
WorkloadActual  12: 4096 op, 528697500.00 ns, 129.0765 us/op
WorkloadActual  13: 4096 op, 531879400.00 ns, 129.8534 us/op
WorkloadActual  14: 4096 op, 521807300.00 ns, 127.3944 us/op
WorkloadActual  15: 4096 op, 527970100.00 ns, 128.8990 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 531921550.00 ns, 129.8637 us/op
WorkloadResult   2: 4096 op, 524068450.00 ns, 127.9464 us/op
WorkloadResult   3: 4096 op, 528311850.00 ns, 128.9824 us/op
WorkloadResult   4: 4096 op, 521288050.00 ns, 127.2676 us/op
WorkloadResult   5: 4096 op, 524563350.00 ns, 128.0672 us/op
WorkloadResult   6: 4096 op, 537435250.00 ns, 131.2098 us/op
WorkloadResult   7: 4096 op, 532379350.00 ns, 129.9754 us/op
WorkloadResult   8: 4096 op, 523733350.00 ns, 127.8646 us/op
WorkloadResult   9: 4096 op, 520465450.00 ns, 127.0668 us/op
WorkloadResult  10: 4096 op, 526032850.00 ns, 128.4260 us/op
WorkloadResult  11: 4096 op, 528674150.00 ns, 129.0708 us/op
WorkloadResult  12: 4096 op, 531856050.00 ns, 129.8477 us/op
WorkloadResult  13: 4096 op, 521783950.00 ns, 127.3887 us/op
WorkloadResult  14: 4096 op, 527946750.00 ns, 128.8932 us/op
// GC:  4 0 0 9273888 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 10424 has exited with code 0.

Mean = 128.705 μs, StdErr = 0.323 μs (0.25%), N = 14, StdDev = 1.210 μs
Min = 127.067 μs, Q1 = 127.885 μs, Median = 128.660 μs, Q3 = 129.653 μs, Max = 131.210 μs
IQR = 1.768 μs, LowerFence = 125.232 μs, UpperFence = 132.306 μs
ConfidenceInterval = [127.340 μs; 130.070 μs] (CI 99.9%), Margin = 1.365 μs (1.06% of Mean)
Skewness = 0.4, Kurtosis = 2.03, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb.dll --anonymousPipes 2032 2024 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 359200.00 ns, 359.2000 us/op
WorkloadJitting  1: 1 op, 114396100.00 ns, 114.3961 ms/op

WorkloadPilot    1: 2 op, 2267200.00 ns, 1.1336 ms/op
WorkloadPilot    2: 3 op, 1939700.00 ns, 646.5667 us/op
WorkloadPilot    3: 4 op, 3462900.00 ns, 865.7250 us/op
WorkloadPilot    4: 5 op, 4181500.00 ns, 836.3000 us/op
WorkloadPilot    5: 6 op, 4831800.00 ns, 805.3000 us/op
WorkloadPilot    6: 7 op, 3587600.00 ns, 512.5143 us/op
WorkloadPilot    7: 8 op, 7185400.00 ns, 898.1750 us/op
WorkloadPilot    8: 9 op, 4896200.00 ns, 544.0222 us/op
WorkloadPilot    9: 10 op, 7330900.00 ns, 733.0900 us/op
WorkloadPilot   10: 11 op, 10453900.00 ns, 950.3545 us/op
WorkloadPilot   11: 12 op, 5713100.00 ns, 476.0917 us/op
WorkloadPilot   12: 13 op, 12436600.00 ns, 956.6615 us/op
WorkloadPilot   13: 14 op, 11623700.00 ns, 830.2643 us/op
WorkloadPilot   14: 15 op, 12187700.00 ns, 812.5133 us/op
WorkloadPilot   15: 16 op, 12395200.00 ns, 774.7000 us/op
WorkloadPilot   16: 32 op, 27385400.00 ns, 855.7938 us/op
WorkloadPilot   17: 64 op, 50070300.00 ns, 782.3484 us/op
WorkloadPilot   18: 128 op, 69389800.00 ns, 542.1078 us/op
WorkloadPilot   19: 256 op, 122709200.00 ns, 479.3328 us/op
WorkloadPilot   20: 512 op, 249266600.00 ns, 486.8488 us/op
WorkloadPilot   21: 1024 op, 486057800.00 ns, 474.6658 us/op
WorkloadPilot   22: 2048 op, 816563500.00 ns, 398.7126 us/op

WorkloadWarmup   1: 2048 op, 836275700.00 ns, 408.3377 us/op
WorkloadWarmup   2: 2048 op, 800152000.00 ns, 390.6992 us/op
WorkloadWarmup   3: 2048 op, 885933100.00 ns, 432.5845 us/op
WorkloadWarmup   4: 2048 op, 807753200.00 ns, 394.4107 us/op
WorkloadWarmup   5: 2048 op, 797856100.00 ns, 389.5782 us/op
WorkloadWarmup   6: 2048 op, 807128300.00 ns, 394.1056 us/op
WorkloadWarmup   7: 2048 op, 810690700.00 ns, 395.8451 us/op
WorkloadWarmup   8: 2048 op, 801807300.00 ns, 391.5075 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 808101500.00 ns, 394.5808 us/op
WorkloadActual   2: 2048 op, 793314200.00 ns, 387.3604 us/op
WorkloadActual   3: 2048 op, 791856400.00 ns, 386.6486 us/op
WorkloadActual   4: 2048 op, 802954200.00 ns, 392.0675 us/op
WorkloadActual   5: 2048 op, 812223300.00 ns, 396.5934 us/op
WorkloadActual   6: 2048 op, 830896200.00 ns, 405.7110 us/op
WorkloadActual   7: 2048 op, 811163400.00 ns, 396.0759 us/op
WorkloadActual   8: 2048 op, 802552800.00 ns, 391.8715 us/op
WorkloadActual   9: 2048 op, 816314700.00 ns, 398.5912 us/op
WorkloadActual  10: 2048 op, 804713300.00 ns, 392.9264 us/op
WorkloadActual  11: 2048 op, 798746800.00 ns, 390.0131 us/op
WorkloadActual  12: 2048 op, 794431000.00 ns, 387.9058 us/op
WorkloadActual  13: 2048 op, 801933000.00 ns, 391.5688 us/op
WorkloadActual  14: 2048 op, 816662100.00 ns, 398.7608 us/op
WorkloadActual  15: 2048 op, 798016500.00 ns, 389.6565 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 808101500.00 ns, 394.5808 us/op
WorkloadResult   2: 2048 op, 793314200.00 ns, 387.3604 us/op
WorkloadResult   3: 2048 op, 791856400.00 ns, 386.6486 us/op
WorkloadResult   4: 2048 op, 802954200.00 ns, 392.0675 us/op
WorkloadResult   5: 2048 op, 812223300.00 ns, 396.5934 us/op
WorkloadResult   6: 2048 op, 830896200.00 ns, 405.7110 us/op
WorkloadResult   7: 2048 op, 811163400.00 ns, 396.0759 us/op
WorkloadResult   8: 2048 op, 802552800.00 ns, 391.8715 us/op
WorkloadResult   9: 2048 op, 816314700.00 ns, 398.5912 us/op
WorkloadResult  10: 2048 op, 804713300.00 ns, 392.9264 us/op
WorkloadResult  11: 2048 op, 798746800.00 ns, 390.0131 us/op
WorkloadResult  12: 2048 op, 794431000.00 ns, 387.9058 us/op
WorkloadResult  13: 2048 op, 801933000.00 ns, 391.5688 us/op
WorkloadResult  14: 2048 op, 816662100.00 ns, 398.7608 us/op
WorkloadResult  15: 2048 op, 798016500.00 ns, 389.6565 us/op
// GC:  10 9 0 21965064 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3492 has exited with code 0.

Mean = 393.355 μs, StdErr = 1.330 μs (0.34%), N = 15, StdDev = 5.151 μs
Min = 386.649 μs, Q1 = 389.835 μs, Median = 392.067 μs, Q3 = 396.335 μs, Max = 405.711 μs
IQR = 6.500 μs, LowerFence = 380.085 μs, UpperFence = 406.084 μs
ConfidenceInterval = [387.849 μs; 398.862 μs] (CI 99.9%), Margin = 5.506 μs (1.40% of Mean)
Skewness = 0.72, Kurtosis = 2.8, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb.dll --anonymousPipes 1292 820 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 338300.00 ns, 338.3000 us/op
WorkloadJitting  1: 1 op, 609431900.00 ns, 609.4319 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 5792600.00 ns, 5.7926 ms/op

OverheadJitting  3: 16 op, 402400.00 ns, 25.1500 us/op
WorkloadJitting  3: 16 op, 4787200.00 ns, 299.2000 us/op

WorkloadPilot    1: 16 op, 4702800.00 ns, 293.9250 us/op
WorkloadPilot    2: 32 op, 10576000.00 ns, 330.5000 us/op
WorkloadPilot    3: 64 op, 21230500.00 ns, 331.7266 us/op
WorkloadPilot    4: 128 op, 39624300.00 ns, 309.5648 us/op
WorkloadPilot    5: 256 op, 87176500.00 ns, 340.5332 us/op
WorkloadPilot    6: 512 op, 142034200.00 ns, 277.4105 us/op
WorkloadPilot    7: 1024 op, 267908800.00 ns, 261.6297 us/op
WorkloadPilot    8: 2048 op, 428948400.00 ns, 209.4475 us/op
WorkloadPilot    9: 4096 op, 838003100.00 ns, 204.5906 us/op

OverheadWarmup   1: 4096 op, 25200.00 ns, 6.1523 ns/op
OverheadWarmup   2: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadWarmup   3: 4096 op, 26200.00 ns, 6.3965 ns/op
OverheadWarmup   4: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   5: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadWarmup   6: 4096 op, 24200.00 ns, 5.9082 ns/op

OverheadActual   1: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual   2: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadActual   3: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadActual   4: 4096 op, 20400.00 ns, 4.9805 ns/op
OverheadActual   5: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   6: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   7: 4096 op, 19300.00 ns, 4.7119 ns/op
OverheadActual   8: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual   9: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  10: 4096 op, 25900.00 ns, 6.3232 ns/op
OverheadActual  11: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadActual  12: 4096 op, 21000.00 ns, 5.1270 ns/op
OverheadActual  13: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadActual  14: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual  15: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  16: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadActual  17: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual  18: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadActual  19: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual  20: 4096 op, 21200.00 ns, 5.1758 ns/op

WorkloadWarmup   1: 4096 op, 832367400.00 ns, 203.2147 us/op
WorkloadWarmup   2: 4096 op, 817069400.00 ns, 199.4798 us/op
WorkloadWarmup   3: 4096 op, 823631000.00 ns, 201.0818 us/op
WorkloadWarmup   4: 4096 op, 822221700.00 ns, 200.7377 us/op
WorkloadWarmup   5: 4096 op, 823378100.00 ns, 201.0200 us/op
WorkloadWarmup   6: 4096 op, 816001400.00 ns, 199.2191 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 820022700.00 ns, 200.2009 us/op
WorkloadActual   2: 4096 op, 818768700.00 ns, 199.8947 us/op
WorkloadActual   3: 4096 op, 819208800.00 ns, 200.0021 us/op
WorkloadActual   4: 4096 op, 825799700.00 ns, 201.6113 us/op
WorkloadActual   5: 4096 op, 818708900.00 ns, 199.8801 us/op
WorkloadActual   6: 4096 op, 822215900.00 ns, 200.7363 us/op
WorkloadActual   7: 4096 op, 820242000.00 ns, 200.2544 us/op
WorkloadActual   8: 4096 op, 813119500.00 ns, 198.5155 us/op
WorkloadActual   9: 4096 op, 819692700.00 ns, 200.1203 us/op
WorkloadActual  10: 4096 op, 836323500.00 ns, 204.1805 us/op
WorkloadActual  11: 4096 op, 818509900.00 ns, 199.8315 us/op
WorkloadActual  12: 4096 op, 826656600.00 ns, 201.8205 us/op
WorkloadActual  13: 4096 op, 812795300.00 ns, 198.4364 us/op
WorkloadActual  14: 4096 op, 823373400.00 ns, 201.0189 us/op
WorkloadActual  15: 4096 op, 819138100.00 ns, 199.9849 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 819998550.00 ns, 200.1950 us/op
WorkloadResult   2: 4096 op, 818744550.00 ns, 199.8888 us/op
WorkloadResult   3: 4096 op, 819184650.00 ns, 199.9963 us/op
WorkloadResult   4: 4096 op, 825775550.00 ns, 201.6054 us/op
WorkloadResult   5: 4096 op, 818684750.00 ns, 199.8742 us/op
WorkloadResult   6: 4096 op, 822191750.00 ns, 200.7304 us/op
WorkloadResult   7: 4096 op, 820217850.00 ns, 200.2485 us/op
WorkloadResult   8: 4096 op, 813095350.00 ns, 198.5096 us/op
WorkloadResult   9: 4096 op, 819668550.00 ns, 200.1144 us/op
WorkloadResult  10: 4096 op, 818485750.00 ns, 199.8256 us/op
WorkloadResult  11: 4096 op, 826632450.00 ns, 201.8146 us/op
WorkloadResult  12: 4096 op, 812771150.00 ns, 198.4305 us/op
WorkloadResult  13: 4096 op, 823349250.00 ns, 201.0130 us/op
WorkloadResult  14: 4096 op, 819113950.00 ns, 199.9790 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 19520 has exited with code 0.

Mean = 200.159 μs, StdErr = 0.256 μs (0.13%), N = 14, StdDev = 0.958 μs
Min = 198.430 μs, Q1 = 199.878 μs, Median = 200.055 μs, Q3 = 200.610 μs, Max = 201.815 μs
IQR = 0.732 μs, LowerFence = 198.780 μs, UpperFence = 201.708 μs
ConfidenceInterval = [199.078 μs; 201.240 μs] (CI 99.9%), Margin = 1.081 μs (0.54% of Mean)
Skewness = -0.11, Kurtosis = 2.45, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb.dll --anonymousPipes 1780 1248 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\1a9bbecf-cbb2-46b3-b47a-36c9b468d9fb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 313800.00 ns, 313.8000 us/op
WorkloadJitting  1: 1 op, 62694900.00 ns, 62.6949 ms/op

WorkloadPilot    1: 2 op, 1154400.00 ns, 577.2000 us/op
WorkloadPilot    2: 3 op, 784600.00 ns, 261.5333 us/op
WorkloadPilot    3: 4 op, 1097900.00 ns, 274.4750 us/op
WorkloadPilot    4: 5 op, 1295400.00 ns, 259.0800 us/op
WorkloadPilot    5: 6 op, 1159100.00 ns, 193.1833 us/op
WorkloadPilot    6: 7 op, 1271400.00 ns, 181.6286 us/op
WorkloadPilot    7: 8 op, 1335500.00 ns, 166.9375 us/op
WorkloadPilot    8: 9 op, 3137400.00 ns, 348.6000 us/op
WorkloadPilot    9: 10 op, 1714700.00 ns, 171.4700 us/op
WorkloadPilot   10: 11 op, 1664300.00 ns, 151.3000 us/op
WorkloadPilot   11: 12 op, 2203300.00 ns, 183.6083 us/op
WorkloadPilot   12: 13 op, 3367400.00 ns, 259.0308 us/op
WorkloadPilot   13: 14 op, 2226100.00 ns, 159.0071 us/op
WorkloadPilot   14: 15 op, 2439900.00 ns, 162.6600 us/op
WorkloadPilot   15: 16 op, 3468400.00 ns, 216.7750 us/op
WorkloadPilot   16: 32 op, 8300400.00 ns, 259.3875 us/op
WorkloadPilot   17: 64 op, 17548800.00 ns, 274.2000 us/op
WorkloadPilot   18: 128 op, 31911900.00 ns, 249.3117 us/op
WorkloadPilot   19: 256 op, 74397400.00 ns, 290.6148 us/op
WorkloadPilot   20: 512 op, 105783000.00 ns, 206.6074 us/op
WorkloadPilot   21: 1024 op, 219400900.00 ns, 214.2587 us/op
WorkloadPilot   22: 2048 op, 348286600.00 ns, 170.0618 us/op
WorkloadPilot   23: 4096 op, 548996900.00 ns, 134.0324 us/op

WorkloadWarmup   1: 4096 op, 544267100.00 ns, 132.8777 us/op
WorkloadWarmup   2: 4096 op, 540188900.00 ns, 131.8821 us/op
WorkloadWarmup   3: 4096 op, 540134500.00 ns, 131.8688 us/op
WorkloadWarmup   4: 4096 op, 538288200.00 ns, 131.4180 us/op
WorkloadWarmup   5: 4096 op, 545188400.00 ns, 133.1026 us/op
WorkloadWarmup   6: 4096 op, 545031700.00 ns, 133.0644 us/op
WorkloadWarmup   7: 4096 op, 542620800.00 ns, 132.4758 us/op
WorkloadWarmup   8: 4096 op, 552507100.00 ns, 134.8894 us/op
WorkloadWarmup   9: 4096 op, 539838400.00 ns, 131.7965 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 546176200.00 ns, 133.3438 us/op
WorkloadActual   2: 4096 op, 541165100.00 ns, 132.1204 us/op
WorkloadActual   3: 4096 op, 536846300.00 ns, 131.0660 us/op
WorkloadActual   4: 4096 op, 542978200.00 ns, 132.5630 us/op
WorkloadActual   5: 4096 op, 542011900.00 ns, 132.3271 us/op
WorkloadActual   6: 4096 op, 546655900.00 ns, 133.4609 us/op
WorkloadActual   7: 4096 op, 553087100.00 ns, 135.0310 us/op
WorkloadActual   8: 4096 op, 555046500.00 ns, 135.5094 us/op
WorkloadActual   9: 4096 op, 572530000.00 ns, 139.7778 us/op
WorkloadActual  10: 4096 op, 538294400.00 ns, 131.4195 us/op
WorkloadActual  11: 4096 op, 536631900.00 ns, 131.0136 us/op
WorkloadActual  12: 4096 op, 536276700.00 ns, 130.9269 us/op
WorkloadActual  13: 4096 op, 543712400.00 ns, 132.7423 us/op
WorkloadActual  14: 4096 op, 538806800.00 ns, 131.5446 us/op
WorkloadActual  15: 4096 op, 561328700.00 ns, 137.0431 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 546176200.00 ns, 133.3438 us/op
WorkloadResult   2: 4096 op, 541165100.00 ns, 132.1204 us/op
WorkloadResult   3: 4096 op, 536846300.00 ns, 131.0660 us/op
WorkloadResult   4: 4096 op, 542978200.00 ns, 132.5630 us/op
