// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de
// command took 6.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.94 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 1656800.00 ns, 552.2667 us/op
WorkloadPilot    3: 4 op, 1450200.00 ns, 362.5500 us/op
WorkloadPilot    4: 5 op, 1041000.00 ns, 208.2000 us/op
WorkloadPilot    5: 6 op, 1060900.00 ns, 176.8167 us/op
WorkloadPilot    6: 7 op, 1186500.00 ns, 169.5000 us/op
WorkloadPilot    7: 8 op, 1484400.00 ns, 185.5500 us/op
WorkloadPilot    8: 9 op, 2378100.00 ns, 264.2333 us/op
WorkloadPilot    9: 10 op, 2193900.00 ns, 219.3900 us/op
WorkloadPilot   10: 11 op, 1861900.00 ns, 169.2636 us/op
WorkloadPilot   11: 12 op, 1953300.00 ns, 162.7750 us/op
WorkloadPilot   12: 13 op, 3209700.00 ns, 246.9000 us/op
WorkloadPilot   13: 14 op, 2459000.00 ns, 175.6429 us/op
WorkloadPilot   14: 15 op, 2343700.00 ns, 156.2467 us/op
WorkloadPilot   15: 16 op, 4214100.00 ns, 263.3813 us/op
WorkloadPilot   16: 32 op, 5108100.00 ns, 159.6281 us/op
WorkloadPilot   17: 64 op, 12265400.00 ns, 191.6469 us/op
WorkloadPilot   18: 128 op, 23972500.00 ns, 187.2852 us/op
WorkloadPilot   19: 256 op, 42809500.00 ns, 167.2246 us/op
WorkloadPilot   20: 512 op, 84829400.00 ns, 165.6824 us/op
WorkloadPilot   21: 1024 op, 169170500.00 ns, 165.2056 us/op
WorkloadPilot   22: 2048 op, 271536600.00 ns, 132.5862 us/op
WorkloadPilot   23: 4096 op, 540055600.00 ns, 131.8495 us/op

WorkloadWarmup   1: 4096 op, 543757500.00 ns, 132.7533 us/op
WorkloadWarmup   2: 4096 op, 542480200.00 ns, 132.4415 us/op
WorkloadWarmup   3: 4096 op, 555525100.00 ns, 135.6262 us/op
WorkloadWarmup   4: 4096 op, 536894600.00 ns, 131.0778 us/op
WorkloadWarmup   5: 4096 op, 574960900.00 ns, 140.3713 us/op
WorkloadWarmup   6: 4096 op, 557286900.00 ns, 136.0564 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 880883500.00 ns, 215.0594 us/op
WorkloadActual   2: 4096 op, 658347200.00 ns, 160.7293 us/op
WorkloadActual   3: 4096 op, 561864500.00 ns, 137.1740 us/op
WorkloadActual   4: 4096 op, 546133000.00 ns, 133.3333 us/op
WorkloadActual   5: 4096 op, 546082700.00 ns, 133.3210 us/op
WorkloadActual   6: 4096 op, 535352700.00 ns, 130.7013 us/op
WorkloadActual   7: 4096 op, 547053300.00 ns, 133.5579 us/op
WorkloadActual   8: 4096 op, 543891000.00 ns, 132.7859 us/op
WorkloadActual   9: 4096 op, 541444000.00 ns, 132.1885 us/op
WorkloadActual  10: 4096 op, 630537100.00 ns, 153.9397 us/op
WorkloadActual  11: 4096 op, 566078600.00 ns, 138.2028 us/op
WorkloadActual  12: 4096 op, 552589100.00 ns, 134.9094 us/op
WorkloadActual  13: 4096 op, 544147800.00 ns, 132.8486 us/op
WorkloadActual  14: 4096 op, 550973600.00 ns, 134.5150 us/op
WorkloadActual  15: 4096 op, 540288600.00 ns, 131.9064 us/op
WorkloadActual  16: 4096 op, 548228000.00 ns, 133.8447 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 561864500.00 ns, 137.1740 us/op
WorkloadResult   2: 4096 op, 546133000.00 ns, 133.3333 us/op
WorkloadResult   3: 4096 op, 546082700.00 ns, 133.3210 us/op
WorkloadResult   4: 4096 op, 535352700.00 ns, 130.7013 us/op
WorkloadResult   5: 4096 op, 547053300.00 ns, 133.5579 us/op
WorkloadResult   6: 4096 op, 543891000.00 ns, 132.7859 us/op
WorkloadResult   7: 4096 op, 541444000.00 ns, 132.1885 us/op
WorkloadResult   8: 4096 op, 566078600.00 ns, 138.2028 us/op
WorkloadResult   9: 4096 op, 552589100.00 ns, 134.9094 us/op
WorkloadResult  10: 4096 op, 544147800.00 ns, 132.8486 us/op
WorkloadResult  11: 4096 op, 550973600.00 ns, 134.5150 us/op
WorkloadResult  12: 4096 op, 540288600.00 ns, 131.9064 us/op
WorkloadResult  13: 4096 op, 548228000.00 ns, 133.8447 us/op
// GC:  6 0 0 13795872 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 21604 has exited with code 0.

Mean = 133.791 μs, StdErr = 0.570 μs (0.43%), N = 13, StdDev = 2.056 μs
Min = 130.701 μs, Q1 = 132.786 μs, Median = 133.333 μs, Q3 = 134.515 μs, Max = 138.203 μs
IQR = 1.729 μs, LowerFence = 130.192 μs, UpperFence = 137.109 μs
ConfidenceInterval = [131.329 μs; 136.254 μs] (CI 99.9%), Margin = 2.462 μs (1.84% of Mean)
Skewness = 0.74, Kurtosis = 2.68, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de.dll --anonymousPipes 588 580 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadJitting  1: 1 op, 114926000.00 ns, 114.9260 ms/op

WorkloadPilot    1: 2 op, 2145000.00 ns, 1.0725 ms/op
WorkloadPilot    2: 3 op, 2584700.00 ns, 861.5667 us/op
WorkloadPilot    3: 4 op, 2633200.00 ns, 658.3000 us/op
WorkloadPilot    4: 5 op, 4241000.00 ns, 848.2000 us/op
WorkloadPilot    5: 6 op, 3681900.00 ns, 613.6500 us/op
WorkloadPilot    6: 7 op, 3506300.00 ns, 500.9000 us/op
WorkloadPilot    7: 8 op, 7448600.00 ns, 931.0750 us/op
WorkloadPilot    8: 9 op, 4390600.00 ns, 487.8444 us/op
WorkloadPilot    9: 10 op, 8875800.00 ns, 887.5800 us/op
WorkloadPilot   10: 11 op, 7641600.00 ns, 694.6909 us/op
WorkloadPilot   11: 12 op, 6565700.00 ns, 547.1417 us/op
WorkloadPilot   12: 13 op, 10032400.00 ns, 771.7231 us/op
WorkloadPilot   13: 14 op, 8980100.00 ns, 641.4357 us/op
WorkloadPilot   14: 15 op, 7992200.00 ns, 532.8133 us/op
WorkloadPilot   15: 16 op, 11702200.00 ns, 731.3875 us/op
WorkloadPilot   16: 32 op, 21831100.00 ns, 682.2219 us/op
WorkloadPilot   17: 64 op, 35995700.00 ns, 562.4328 us/op
WorkloadPilot   18: 128 op, 81240300.00 ns, 634.6898 us/op
WorkloadPilot   19: 256 op, 138830200.00 ns, 542.3055 us/op
WorkloadPilot   20: 512 op, 257200700.00 ns, 502.3451 us/op
WorkloadPilot   21: 1024 op, 473004200.00 ns, 461.9182 us/op
WorkloadPilot   22: 2048 op, 828140800.00 ns, 404.3656 us/op

WorkloadWarmup   1: 2048 op, 842790000.00 ns, 411.5186 us/op
WorkloadWarmup   2: 2048 op, 835340400.00 ns, 407.8811 us/op
WorkloadWarmup   3: 2048 op, 829637200.00 ns, 405.0963 us/op
WorkloadWarmup   4: 2048 op, 868097100.00 ns, 423.8755 us/op
WorkloadWarmup   5: 2048 op, 834423700.00 ns, 407.4334 us/op
WorkloadWarmup   6: 2048 op, 832155800.00 ns, 406.3261 us/op
WorkloadWarmup   7: 2048 op, 945461900.00 ns, 461.6513 us/op
WorkloadWarmup   8: 2048 op, 894445600.00 ns, 436.7410 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 874699100.00 ns, 427.0992 us/op
WorkloadActual   2: 2048 op, 819592200.00 ns, 400.1915 us/op
WorkloadActual   3: 2048 op, 825691200.00 ns, 403.1695 us/op
WorkloadActual   4: 2048 op, 822951500.00 ns, 401.8318 us/op
WorkloadActual   5: 2048 op, 848557400.00 ns, 414.3347 us/op
WorkloadActual   6: 2048 op, 834773900.00 ns, 407.6044 us/op
WorkloadActual   7: 2048 op, 833058800.00 ns, 406.7670 us/op
WorkloadActual   8: 2048 op, 819989800.00 ns, 400.3856 us/op
WorkloadActual   9: 2048 op, 811722500.00 ns, 396.3489 us/op
WorkloadActual  10: 2048 op, 826858000.00 ns, 403.7393 us/op
WorkloadActual  11: 2048 op, 823123100.00 ns, 401.9156 us/op
WorkloadActual  12: 2048 op, 808400200.00 ns, 394.7267 us/op
WorkloadActual  13: 2048 op, 822506900.00 ns, 401.6147 us/op
WorkloadActual  14: 2048 op, 825302900.00 ns, 402.9799 us/op
WorkloadActual  15: 2048 op, 821963700.00 ns, 401.3495 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 819592200.00 ns, 400.1915 us/op
WorkloadResult   2: 2048 op, 825691200.00 ns, 403.1695 us/op
WorkloadResult   3: 2048 op, 822951500.00 ns, 401.8318 us/op
WorkloadResult   4: 2048 op, 834773900.00 ns, 407.6044 us/op
WorkloadResult   5: 2048 op, 833058800.00 ns, 406.7670 us/op
WorkloadResult   6: 2048 op, 819989800.00 ns, 400.3856 us/op
WorkloadResult   7: 2048 op, 811722500.00 ns, 396.3489 us/op
WorkloadResult   8: 2048 op, 826858000.00 ns, 403.7393 us/op
WorkloadResult   9: 2048 op, 823123100.00 ns, 401.9156 us/op
WorkloadResult  10: 2048 op, 808400200.00 ns, 394.7267 us/op
WorkloadResult  11: 2048 op, 822506900.00 ns, 401.6147 us/op
WorkloadResult  12: 2048 op, 825302900.00 ns, 402.9799 us/op
WorkloadResult  13: 2048 op, 821963700.00 ns, 401.3495 us/op
// GC:  12 11 0 25474416 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 2620 has exited with code 0.

Mean = 401.740 μs, StdErr = 0.980 μs (0.24%), N = 13, StdDev = 3.535 μs
Min = 394.727 μs, Q1 = 400.386 μs, Median = 401.832 μs, Q3 = 403.170 μs, Max = 407.604 μs
IQR = 2.784 μs, LowerFence = 396.210 μs, UpperFence = 407.345 μs
ConfidenceInterval = [397.507 μs; 405.973 μs] (CI 99.9%), Margin = 4.233 μs (1.05% of Mean)
Skewness = -0.29, Kurtosis = 2.52, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de.dll --anonymousPipes 1464 1556 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 425600.00 ns, 425.6000 us/op
WorkloadJitting  1: 1 op, 610246500.00 ns, 610.2465 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 5404300.00 ns, 5.4043 ms/op

OverheadJitting  3: 16 op, 371700.00 ns, 23.2312 us/op
WorkloadJitting  3: 16 op, 5079500.00 ns, 317.4688 us/op

WorkloadPilot    1: 16 op, 6933900.00 ns, 433.3687 us/op
WorkloadPilot    2: 32 op, 11491400.00 ns, 359.1062 us/op
WorkloadPilot    3: 64 op, 20774800.00 ns, 324.6062 us/op
WorkloadPilot    4: 128 op, 37535200.00 ns, 293.2437 us/op
WorkloadPilot    5: 256 op, 86124500.00 ns, 336.4238 us/op
WorkloadPilot    6: 512 op, 143394200.00 ns, 280.0668 us/op
WorkloadPilot    7: 1024 op, 274460000.00 ns, 268.0273 us/op
WorkloadPilot    8: 2048 op, 460334600.00 ns, 224.7728 us/op
WorkloadPilot    9: 4096 op, 816386500.00 ns, 199.3131 us/op

OverheadWarmup   1: 4096 op, 26900.00 ns, 6.5674 ns/op
OverheadWarmup   2: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   3: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   4: 4096 op, 30200.00 ns, 7.3730 ns/op
OverheadWarmup   5: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadWarmup   6: 4096 op, 16400.00 ns, 4.0039 ns/op
OverheadWarmup   7: 4096 op, 22600.00 ns, 5.5176 ns/op
OverheadWarmup   8: 4096 op, 22700.00 ns, 5.5420 ns/op
OverheadWarmup   9: 4096 op, 20200.00 ns, 4.9316 ns/op

OverheadActual   1: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   2: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   3: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   4: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual   5: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual   6: 4096 op, 17300.00 ns, 4.2236 ns/op
OverheadActual   7: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual   8: 4096 op, 23900.00 ns, 5.8350 ns/op
OverheadActual   9: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  10: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  11: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadActual  12: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  13: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  14: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  15: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  16: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual  17: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  18: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadActual  19: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual  20: 4096 op, 25500.00 ns, 6.2256 ns/op

WorkloadWarmup   1: 4096 op, 824610500.00 ns, 201.3209 us/op
WorkloadWarmup   2: 4096 op, 805542500.00 ns, 196.6656 us/op
WorkloadWarmup   3: 4096 op, 803812900.00 ns, 196.2434 us/op
WorkloadWarmup   4: 4096 op, 808719700.00 ns, 197.4413 us/op
WorkloadWarmup   5: 4096 op, 815435400.00 ns, 199.0809 us/op
WorkloadWarmup   6: 4096 op, 809082800.00 ns, 197.5300 us/op
WorkloadWarmup   7: 4096 op, 839458900.00 ns, 204.9460 us/op
WorkloadWarmup   8: 4096 op, 811829100.00 ns, 198.2005 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 812003700.00 ns, 198.2431 us/op
WorkloadActual   2: 4096 op, 830487300.00 ns, 202.7557 us/op
WorkloadActual   3: 4096 op, 812920300.00 ns, 198.4669 us/op
WorkloadActual   4: 4096 op, 811789600.00 ns, 198.1908 us/op
WorkloadActual   5: 4096 op, 834267100.00 ns, 203.6785 us/op
WorkloadActual   6: 4096 op, 807234400.00 ns, 197.0787 us/op
WorkloadActual   7: 4096 op, 810472200.00 ns, 197.8692 us/op
WorkloadActual   8: 4096 op, 865573000.00 ns, 211.3215 us/op
WorkloadActual   9: 4096 op, 811051700.00 ns, 198.0107 us/op
WorkloadActual  10: 4096 op, 808255400.00 ns, 197.3280 us/op
WorkloadActual  11: 4096 op, 815215100.00 ns, 199.0271 us/op
WorkloadActual  12: 4096 op, 812959000.00 ns, 198.4763 us/op
WorkloadActual  13: 4096 op, 809750200.00 ns, 197.6929 us/op
WorkloadActual  14: 4096 op, 855031200.00 ns, 208.7479 us/op
WorkloadActual  15: 4096 op, 825155700.00 ns, 201.4540 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 811988100.00 ns, 198.2393 us/op
WorkloadResult   2: 4096 op, 830471700.00 ns, 202.7519 us/op
WorkloadResult   3: 4096 op, 812904700.00 ns, 198.4631 us/op
WorkloadResult   4: 4096 op, 811774000.00 ns, 198.1870 us/op
WorkloadResult   5: 4096 op, 834251500.00 ns, 203.6747 us/op
WorkloadResult   6: 4096 op, 807218800.00 ns, 197.0749 us/op
WorkloadResult   7: 4096 op, 810456600.00 ns, 197.8654 us/op
WorkloadResult   8: 4096 op, 811036100.00 ns, 198.0069 us/op
WorkloadResult   9: 4096 op, 808239800.00 ns, 197.3242 us/op
WorkloadResult  10: 4096 op, 815199500.00 ns, 199.0233 us/op
WorkloadResult  11: 4096 op, 812943400.00 ns, 198.4725 us/op
WorkloadResult  12: 4096 op, 809734600.00 ns, 197.6891 us/op
WorkloadResult  13: 4096 op, 825140100.00 ns, 201.4502 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 22396 has exited with code 0.

Mean = 199.094 μs, StdErr = 0.589 μs (0.30%), N = 13, StdDev = 2.124 μs
Min = 197.075 μs, Q1 = 197.865 μs, Median = 198.239 μs, Q3 = 199.023 μs, Max = 203.675 μs
IQR = 1.158 μs, LowerFence = 196.128 μs, UpperFence = 200.760 μs
ConfidenceInterval = [196.551 μs; 201.637 μs] (CI 99.9%), Margin = 2.543 μs (1.28% of Mean)
Skewness = 1.1, Kurtosis = 2.59, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:44 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de.dll --anonymousPipes 1728 1492 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3ff6beba-8e27-4c0d-8bf6-0c9541d2d0de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 279000.00 ns, 279.0000 us/op
WorkloadJitting  1: 1 op, 65032800.00 ns, 65.0328 ms/op

WorkloadPilot    1: 2 op, 1507400.00 ns, 753.7000 us/op
WorkloadPilot    2: 3 op, 706300.00 ns, 235.4333 us/op
WorkloadPilot    3: 4 op, 748200.00 ns, 187.0500 us/op
WorkloadPilot    4: 5 op, 954600.00 ns, 190.9200 us/op
WorkloadPilot    5: 6 op, 1039400.00 ns, 173.2333 us/op
WorkloadPilot    6: 7 op, 1818000.00 ns, 259.7143 us/op
WorkloadPilot    7: 8 op, 2769500.00 ns, 346.1875 us/op
WorkloadPilot    8: 9 op, 2176700.00 ns, 241.8556 us/op
WorkloadPilot    9: 10 op, 1540000.00 ns, 154.0000 us/op
WorkloadPilot   10: 11 op, 2702200.00 ns, 245.6545 us/op
WorkloadPilot   11: 12 op, 2067200.00 ns, 172.2667 us/op
WorkloadPilot   12: 13 op, 2034200.00 ns, 156.4769 us/op
WorkloadPilot   13: 14 op, 3632100.00 ns, 259.4357 us/op
WorkloadPilot   14: 15 op, 2381700.00 ns, 158.7800 us/op
WorkloadPilot   15: 16 op, 2412400.00 ns, 150.7750 us/op
WorkloadPilot   16: 32 op, 6874500.00 ns, 214.8281 us/op
WorkloadPilot   17: 64 op, 11714800.00 ns, 183.0437 us/op
WorkloadPilot   18: 128 op, 21934800.00 ns, 171.3656 us/op
WorkloadPilot   19: 256 op, 43264400.00 ns, 169.0016 us/op
WorkloadPilot   20: 512 op, 85818800.00 ns, 167.6148 us/op
WorkloadPilot   21: 1024 op, 168549600.00 ns, 164.5992 us/op
WorkloadPilot   22: 2048 op, 276223000.00 ns, 134.8745 us/op
WorkloadPilot   23: 4096 op, 544713000.00 ns, 132.9866 us/op

WorkloadWarmup   1: 4096 op, 548830200.00 ns, 133.9917 us/op
WorkloadWarmup   2: 4096 op, 542901200.00 ns, 132.5442 us/op
WorkloadWarmup   3: 4096 op, 541710000.00 ns, 132.2534 us/op
WorkloadWarmup   4: 4096 op, 544648800.00 ns, 132.9709 us/op
WorkloadWarmup   5: 4096 op, 552047500.00 ns, 134.7772 us/op
WorkloadWarmup   6: 4096 op, 540656500.00 ns, 131.9962 us/op
WorkloadWarmup   7: 4096 op, 540678600.00 ns, 132.0016 us/op
WorkloadWarmup   8: 4096 op, 541958100.00 ns, 132.3140 us/op
WorkloadWarmup   9: 4096 op, 540037600.00 ns, 131.8451 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 544206300.00 ns, 132.8629 us/op
WorkloadActual   2: 4096 op, 541346000.00 ns, 132.1646 us/op
WorkloadActual   3: 4096 op, 549002600.00 ns, 134.0338 us/op
WorkloadActual   4: 4096 op, 540017000.00 ns, 131.8401 us/op
WorkloadActual   5: 4096 op, 548156800.00 ns, 133.8273 us/op
WorkloadActual   6: 4096 op, 544283100.00 ns, 132.8816 us/op
WorkloadActual   7: 4096 op, 546848100.00 ns, 133.5078 us/op
WorkloadActual   8: 4096 op, 542404000.00 ns, 132.4229 us/op
WorkloadActual   9: 4096 op, 548898300.00 ns, 134.0084 us/op
WorkloadActual  10: 4096 op, 535968800.00 ns, 130.8518 us/op
WorkloadActual  11: 4096 op, 551254500.00 ns, 134.5836 us/op
WorkloadActual  12: 4096 op, 554302000.00 ns, 135.3276 us/op
WorkloadActual  13: 4096 op, 543446100.00 ns, 132.6773 us/op
WorkloadActual  14: 4096 op, 551071400.00 ns, 134.5389 us/op
WorkloadActual  15: 4096 op, 545343500.00 ns, 133.1405 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 544206300.00 ns, 132.8629 us/op
WorkloadResult   2: 4096 op, 541346000.00 ns, 132.1646 us/op
WorkloadResult   3: 4096 op, 549002600.00 ns, 134.0338 us/op
WorkloadResult   4: 4096 op, 540017000.00 ns, 131.8401 us/op
WorkloadResult   5: 4096 op, 548156800.00 ns, 133.8273 us/op
WorkloadResult   6: 4096 op, 544283100.00 ns, 132.8816 us/op
WorkloadResult   7: 4096 op, 546848100.00 ns, 133.5078 us/op
WorkloadResult   8: 4096 op, 542404000.00 ns, 132.4229 us/op
WorkloadResult   9: 4096 op, 548898300.00 ns, 134.0084 us/op
WorkloadResult  10: 4096 op, 535968800.00 ns, 130.8518 us/op
WorkloadResult  11: 4096 op, 551254500.00 ns, 134.5836 us/op
WorkloadResult  12: 4096 op, 554302000.00 ns, 135.3276 us/op
WorkloadResult  13: 4096 op, 543446100.00 ns, 132.6773 us/op
WorkloadResult  14: 4096 op, 551071400.00 ns, 134.5389 us/op
WorkloadResult  15: 4096 op, 545343500.00 ns, 133.1405 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 15852 has exited with code 0.

Mean = 133.245 μs, StdErr = 0.305 μs (0.23%), N = 15, StdDev = 1.182 μs
Min = 130.852 μs, Q1 = 132.550 μs, Median = 133.141 μs, Q3 = 134.021 μs, Max = 135.328 μs
