// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\546703ff-a58c-4c6b-88af-6d4c4ba50fdb
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\546703ff-a58c-4c6b-88af-6d4c4ba50fdb
// command took 7.5 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 1 op, 1510200.00 ns, 1.5102 ms/op

OverheadJitting  3: 16 op, 457900.00 ns, 28.6187 us/op
WorkloadJitting  3: 16 op, 4354800.00 ns, 272.1750 us/op

WorkloadPilot    1: 16 op, 3411900.00 ns, 213.2438 us/op
WorkloadPilot    2: 32 op, 4698300.00 ns, 146.8219 us/op
WorkloadPilot    3: 64 op, 12049200.00 ns, 188.2688 us/op
WorkloadPilot    4: 128 op, 22459700.00 ns, 175.4664 us/op
WorkloadPilot    5: 256 op, 40460400.00 ns, 158.0484 us/op
WorkloadPilot    6: 512 op, 87988100.00 ns, 171.8518 us/op
WorkloadPilot    7: 1024 op, 150535500.00 ns, 147.0073 us/op
WorkloadPilot    8: 2048 op, 263047400.00 ns, 128.4411 us/op
WorkloadPilot    9: 4096 op, 532414800.00 ns, 129.9841 us/op

OverheadWarmup   1: 4096 op, 25400.00 ns, 6.2012 ns/op
OverheadWarmup   2: 4096 op, 22300.00 ns, 5.4443 ns/op
OverheadWarmup   3: 4096 op, 22600.00 ns, 5.5176 ns/op
OverheadWarmup   4: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   5: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   6: 4096 op, 13900.00 ns, 3.3936 ns/op

OverheadActual   1: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadActual   2: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   3: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual   4: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual   5: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual   6: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   7: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual   8: 4096 op, 14600.00 ns, 3.5645 ns/op
OverheadActual   9: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadActual  10: 4096 op, 27400.00 ns, 6.6895 ns/op
OverheadActual  11: 4096 op, 24800.00 ns, 6.0547 ns/op
OverheadActual  12: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual  13: 4096 op, 24000.00 ns, 5.8594 ns/op
OverheadActual  14: 4096 op, 23800.00 ns, 5.8105 ns/op
OverheadActual  15: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadActual  16: 4096 op, 30400.00 ns, 7.4219 ns/op
OverheadActual  17: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual  18: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  19: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual  20: 4096 op, 13600.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 4096 op, 534221700.00 ns, 130.4252 us/op
WorkloadWarmup   2: 4096 op, 520149100.00 ns, 126.9895 us/op
WorkloadWarmup   3: 4096 op, 632745900.00 ns, 154.4790 us/op
WorkloadWarmup   4: 4096 op, 775634900.00 ns, 189.3640 us/op
WorkloadWarmup   5: 4096 op, 631733000.00 ns, 154.2317 us/op
WorkloadWarmup   6: 4096 op, 596351200.00 ns, 145.5936 us/op
WorkloadWarmup   7: 4096 op, 606947800.00 ns, 148.1806 us/op
WorkloadWarmup   8: 4096 op, 577045600.00 ns, 140.8803 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 537544100.00 ns, 131.2364 us/op
WorkloadActual   2: 4096 op, 528535600.00 ns, 129.0370 us/op
WorkloadActual   3: 4096 op, 537605100.00 ns, 131.2512 us/op
WorkloadActual   4: 4096 op, 589168100.00 ns, 143.8399 us/op
WorkloadActual   5: 4096 op, 596553200.00 ns, 145.6429 us/op
WorkloadActual   6: 4096 op, 792876800.00 ns, 193.5734 us/op
WorkloadActual   7: 4096 op, 666496800.00 ns, 162.7189 us/op
WorkloadActual   8: 4096 op, 589123900.00 ns, 143.8291 us/op
WorkloadActual   9: 4096 op, 610442600.00 ns, 149.0338 us/op
WorkloadActual  10: 4096 op, 674878000.00 ns, 164.7651 us/op
WorkloadActual  11: 4096 op, 641015200.00 ns, 156.4979 us/op
WorkloadActual  12: 4096 op, 534489300.00 ns, 130.4906 us/op
WorkloadActual  13: 4096 op, 543420700.00 ns, 132.6711 us/op
WorkloadActual  14: 4096 op, 531191500.00 ns, 129.6854 us/op
WorkloadActual  15: 4096 op, 535607300.00 ns, 130.7635 us/op
WorkloadActual  16: 4096 op, 529681000.00 ns, 129.3167 us/op
WorkloadActual  17: 4096 op, 524260200.00 ns, 127.9932 us/op
WorkloadActual  18: 4096 op, 624507000.00 ns, 152.4675 us/op
WorkloadActual  19: 4096 op, 610346800.00 ns, 149.0104 us/op
WorkloadActual  20: 4096 op, 590336600.00 ns, 144.1251 us/op
WorkloadActual  21: 4096 op, 530415800.00 ns, 129.4960 us/op
WorkloadActual  22: 4096 op, 578615600.00 ns, 141.2636 us/op
WorkloadActual  23: 4096 op, 570598400.00 ns, 139.3063 us/op
WorkloadActual  24: 4096 op, 811109000.00 ns, 198.0247 us/op
WorkloadActual  25: 4096 op, 590293200.00 ns, 144.1146 us/op
WorkloadActual  26: 4096 op, 524711000.00 ns, 128.1033 us/op
WorkloadActual  27: 4096 op, 524756100.00 ns, 128.1143 us/op
WorkloadActual  28: 4096 op, 536658300.00 ns, 131.0201 us/op
WorkloadActual  29: 4096 op, 524488000.00 ns, 128.0488 us/op
WorkloadActual  30: 4096 op, 519570400.00 ns, 126.8482 us/op
WorkloadActual  31: 4096 op, 532532000.00 ns, 130.0127 us/op
WorkloadActual  32: 4096 op, 528024800.00 ns, 128.9123 us/op
WorkloadActual  33: 4096 op, 525772500.00 ns, 128.3624 us/op
WorkloadActual  34: 4096 op, 523459900.00 ns, 127.7978 us/op
WorkloadActual  35: 4096 op, 524583600.00 ns, 128.0722 us/op
WorkloadActual  36: 4096 op, 618765600.00 ns, 151.0658 us/op
WorkloadActual  37: 4096 op, 706233600.00 ns, 172.4203 us/op
WorkloadActual  38: 4096 op, 528012400.00 ns, 128.9093 us/op
WorkloadActual  39: 4096 op, 539261700.00 ns, 131.6557 us/op
WorkloadActual  40: 4096 op, 749659600.00 ns, 183.0224 us/op
WorkloadActual  41: 4096 op, 550698100.00 ns, 134.4478 us/op
WorkloadActual  42: 4096 op, 523332500.00 ns, 127.7667 us/op
WorkloadActual  43: 4096 op, 531219700.00 ns, 129.6923 us/op
WorkloadActual  44: 4096 op, 520611400.00 ns, 127.1024 us/op
WorkloadActual  45: 4096 op, 524149000.00 ns, 127.9661 us/op
WorkloadActual  46: 4096 op, 532080800.00 ns, 129.9025 us/op
WorkloadActual  47: 4096 op, 530560100.00 ns, 129.5313 us/op
WorkloadActual  48: 4096 op, 522394000.00 ns, 127.5376 us/op
WorkloadActual  49: 4096 op, 522479700.00 ns, 127.5585 us/op
WorkloadActual  50: 4096 op, 517915300.00 ns, 126.4442 us/op
WorkloadActual  51: 4096 op, 520654900.00 ns, 127.1130 us/op
WorkloadActual  52: 4096 op, 515424800.00 ns, 125.8361 us/op
WorkloadActual  53: 4096 op, 521529200.00 ns, 127.3265 us/op
WorkloadActual  54: 4096 op, 519874400.00 ns, 126.9225 us/op
WorkloadActual  55: 4096 op, 520761800.00 ns, 127.1391 us/op
WorkloadActual  56: 4096 op, 522610100.00 ns, 127.5904 us/op
WorkloadActual  57: 4096 op, 524368600.00 ns, 128.0197 us/op
WorkloadActual  58: 4096 op, 727299100.00 ns, 177.5633 us/op
WorkloadActual  59: 4096 op, 722641300.00 ns, 176.4261 us/op
WorkloadActual  60: 4096 op, 561267800.00 ns, 137.0283 us/op
WorkloadActual  61: 4096 op, 565189100.00 ns, 137.9856 us/op
WorkloadActual  62: 4096 op, 518961100.00 ns, 126.6995 us/op
WorkloadActual  63: 4096 op, 533696900.00 ns, 130.2971 us/op
WorkloadActual  64: 4096 op, 533280200.00 ns, 130.1954 us/op
WorkloadActual  65: 4096 op, 743208500.00 ns, 181.4474 us/op
WorkloadActual  66: 4096 op, 624701300.00 ns, 152.5150 us/op
WorkloadActual  67: 4096 op, 683636800.00 ns, 166.9035 us/op
WorkloadActual  68: 4096 op, 662851500.00 ns, 161.8290 us/op
WorkloadActual  69: 4096 op, 727249700.00 ns, 177.5512 us/op
WorkloadActual  70: 4096 op, 606276400.00 ns, 148.0167 us/op
WorkloadActual  71: 4096 op, 571283500.00 ns, 139.4735 us/op
WorkloadActual  72: 4096 op, 868418500.00 ns, 212.0162 us/op
WorkloadActual  73: 4096 op, 657339300.00 ns, 160.4832 us/op
WorkloadActual  74: 4096 op, 645132700.00 ns, 157.5031 us/op
WorkloadActual  75: 4096 op, 591655300.00 ns, 144.4471 us/op
WorkloadActual  76: 4096 op, 608371200.00 ns, 148.5281 us/op
WorkloadActual  77: 4096 op, 604138000.00 ns, 147.4946 us/op
WorkloadActual  78: 4096 op, 590533200.00 ns, 144.1731 us/op
WorkloadActual  79: 4096 op, 653604700.00 ns, 159.5715 us/op
WorkloadActual  80: 4096 op, 603047300.00 ns, 147.2283 us/op
WorkloadActual  81: 4096 op, 645151500.00 ns, 157.5077 us/op
WorkloadActual  82: 4096 op, 627038000.00 ns, 153.0854 us/op
WorkloadActual  83: 4096 op, 636440600.00 ns, 155.3810 us/op
WorkloadActual  84: 4096 op, 636166900.00 ns, 155.3142 us/op
WorkloadActual  85: 4096 op, 636952200.00 ns, 155.5059 us/op
WorkloadActual  86: 4096 op, 622379100.00 ns, 151.9480 us/op
WorkloadActual  87: 4096 op, 623759200.00 ns, 152.2850 us/op
WorkloadActual  88: 4096 op, 619673400.00 ns, 151.2875 us/op
WorkloadActual  89: 4096 op, 640386700.00 ns, 156.3444 us/op
WorkloadActual  90: 4096 op, 638632900.00 ns, 155.9162 us/op
WorkloadActual  91: 4096 op, 620172200.00 ns, 151.4092 us/op
WorkloadActual  92: 4096 op, 628575000.00 ns, 153.4607 us/op
WorkloadActual  93: 4096 op, 616076200.00 ns, 150.4092 us/op
WorkloadActual  94: 4096 op, 638576500.00 ns, 155.9025 us/op
WorkloadActual  95: 4096 op, 624240200.00 ns, 152.4024 us/op
WorkloadActual  96: 4096 op, 627444100.00 ns, 153.1846 us/op
WorkloadActual  97: 4096 op, 616089200.00 ns, 150.4124 us/op
WorkloadActual  98: 4096 op, 610179300.00 ns, 148.9696 us/op
WorkloadActual  99: 4096 op, 618322000.00 ns, 150.9575 us/op
WorkloadActual  100: 4096 op, 644542500.00 ns, 157.3590 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 537521400.00 ns, 131.2308 us/op
WorkloadResult   2: 4096 op, 528512900.00 ns, 129.0315 us/op
WorkloadResult   3: 4096 op, 537582400.00 ns, 131.2457 us/op
WorkloadResult   4: 4096 op, 589145400.00 ns, 143.8343 us/op
WorkloadResult   5: 4096 op, 596530500.00 ns, 145.6373 us/op
WorkloadResult   6: 4096 op, 666474100.00 ns, 162.7134 us/op
WorkloadResult   7: 4096 op, 589101200.00 ns, 143.8235 us/op
WorkloadResult   8: 4096 op, 610419900.00 ns, 149.0283 us/op
WorkloadResult   9: 4096 op, 674855300.00 ns, 164.7596 us/op
WorkloadResult  10: 4096 op, 640992500.00 ns, 156.4923 us/op
WorkloadResult  11: 4096 op, 534466600.00 ns, 130.4850 us/op
WorkloadResult  12: 4096 op, 543398000.00 ns, 132.6655 us/op
WorkloadResult  13: 4096 op, 531168800.00 ns, 129.6799 us/op
WorkloadResult  14: 4096 op, 535584600.00 ns, 130.7580 us/op
WorkloadResult  15: 4096 op, 529658300.00 ns, 129.3111 us/op
WorkloadResult  16: 4096 op, 524237500.00 ns, 127.9877 us/op
WorkloadResult  17: 4096 op, 624484300.00 ns, 152.4620 us/op
WorkloadResult  18: 4096 op, 610324100.00 ns, 149.0049 us/op
WorkloadResult  19: 4096 op, 590313900.00 ns, 144.1196 us/op
WorkloadResult  20: 4096 op, 530393100.00 ns, 129.4905 us/op
WorkloadResult  21: 4096 op, 578592900.00 ns, 141.2580 us/op
WorkloadResult  22: 4096 op, 570575700.00 ns, 139.3007 us/op
WorkloadResult  23: 4096 op, 590270500.00 ns, 144.1090 us/op
WorkloadResult  24: 4096 op, 524688300.00 ns, 128.0977 us/op
WorkloadResult  25: 4096 op, 524733400.00 ns, 128.1087 us/op
WorkloadResult  26: 4096 op, 536635600.00 ns, 131.0146 us/op
WorkloadResult  27: 4096 op, 524465300.00 ns, 128.0433 us/op
WorkloadResult  28: 4096 op, 519547700.00 ns, 126.8427 us/op
WorkloadResult  29: 4096 op, 532509300.00 ns, 130.0072 us/op
WorkloadResult  30: 4096 op, 528002100.00 ns, 128.9068 us/op
WorkloadResult  31: 4096 op, 525749800.00 ns, 128.3569 us/op
WorkloadResult  32: 4096 op, 523437200.00 ns, 127.7923 us/op
WorkloadResult  33: 4096 op, 524560900.00 ns, 128.0666 us/op
WorkloadResult  34: 4096 op, 618742900.00 ns, 151.0603 us/op
WorkloadResult  35: 4096 op, 706210900.00 ns, 172.4148 us/op
WorkloadResult  36: 4096 op, 527989700.00 ns, 128.9037 us/op
WorkloadResult  37: 4096 op, 539239000.00 ns, 131.6501 us/op
WorkloadResult  38: 4096 op, 749636900.00 ns, 183.0168 us/op
WorkloadResult  39: 4096 op, 550675400.00 ns, 134.4422 us/op
WorkloadResult  40: 4096 op, 523309800.00 ns, 127.7612 us/op
WorkloadResult  41: 4096 op, 531197000.00 ns, 129.6868 us/op
WorkloadResult  42: 4096 op, 520588700.00 ns, 127.0969 us/op
WorkloadResult  43: 4096 op, 524126300.00 ns, 127.9605 us/op
WorkloadResult  44: 4096 op, 532058100.00 ns, 129.8970 us/op
WorkloadResult  45: 4096 op, 530537400.00 ns, 129.5257 us/op
WorkloadResult  46: 4096 op, 522371300.00 ns, 127.5321 us/op
WorkloadResult  47: 4096 op, 522457000.00 ns, 127.5530 us/op
WorkloadResult  48: 4096 op, 517892600.00 ns, 126.4386 us/op
WorkloadResult  49: 4096 op, 520632200.00 ns, 127.1075 us/op
WorkloadResult  50: 4096 op, 515402100.00 ns, 125.8306 us/op
WorkloadResult  51: 4096 op, 521506500.00 ns, 127.3209 us/op
WorkloadResult  52: 4096 op, 519851700.00 ns, 126.9169 us/op
WorkloadResult  53: 4096 op, 520739100.00 ns, 127.1336 us/op
WorkloadResult  54: 4096 op, 522587400.00 ns, 127.5848 us/op
WorkloadResult  55: 4096 op, 524345900.00 ns, 128.0141 us/op
WorkloadResult  56: 4096 op, 727276400.00 ns, 177.5577 us/op
WorkloadResult  57: 4096 op, 722618600.00 ns, 176.4206 us/op
WorkloadResult  58: 4096 op, 561245100.00 ns, 137.0227 us/op
WorkloadResult  59: 4096 op, 565166400.00 ns, 137.9801 us/op
WorkloadResult  60: 4096 op, 518938400.00 ns, 126.6939 us/op
WorkloadResult  61: 4096 op, 533674200.00 ns, 130.2916 us/op
WorkloadResult  62: 4096 op, 533257500.00 ns, 130.1898 us/op
WorkloadResult  63: 4096 op, 743185800.00 ns, 181.4418 us/op
WorkloadResult  64: 4096 op, 624678600.00 ns, 152.5094 us/op
WorkloadResult  65: 4096 op, 683614100.00 ns, 166.8980 us/op
WorkloadResult  66: 4096 op, 662828800.00 ns, 161.8234 us/op
WorkloadResult  67: 4096 op, 727227000.00 ns, 177.5457 us/op
WorkloadResult  68: 4096 op, 606253700.00 ns, 148.0112 us/op
WorkloadResult  69: 4096 op, 571260800.00 ns, 139.4680 us/op
WorkloadResult  70: 4096 op, 657316600.00 ns, 160.4777 us/op
WorkloadResult  71: 4096 op, 645110000.00 ns, 157.4976 us/op
WorkloadResult  72: 4096 op, 591632600.00 ns, 144.4416 us/op
WorkloadResult  73: 4096 op, 608348500.00 ns, 148.5226 us/op
WorkloadResult  74: 4096 op, 604115300.00 ns, 147.4891 us/op
WorkloadResult  75: 4096 op, 590510500.00 ns, 144.1676 us/op
WorkloadResult  76: 4096 op, 653582000.00 ns, 159.5659 us/op
WorkloadResult  77: 4096 op, 603024600.00 ns, 147.2228 us/op
WorkloadResult  78: 4096 op, 645128800.00 ns, 157.5021 us/op
WorkloadResult  79: 4096 op, 627015300.00 ns, 153.0799 us/op
WorkloadResult  80: 4096 op, 636417900.00 ns, 155.3755 us/op
WorkloadResult  81: 4096 op, 636144200.00 ns, 155.3086 us/op
WorkloadResult  82: 4096 op, 636929500.00 ns, 155.5004 us/op
WorkloadResult  83: 4096 op, 622356400.00 ns, 151.9425 us/op
WorkloadResult  84: 4096 op, 623736500.00 ns, 152.2794 us/op
WorkloadResult  85: 4096 op, 619650700.00 ns, 151.2819 us/op
WorkloadResult  86: 4096 op, 640364000.00 ns, 156.3389 us/op
WorkloadResult  87: 4096 op, 638610200.00 ns, 155.9107 us/op
WorkloadResult  88: 4096 op, 620149500.00 ns, 151.4037 us/op
WorkloadResult  89: 4096 op, 628552300.00 ns, 153.4552 us/op
WorkloadResult  90: 4096 op, 616053500.00 ns, 150.4037 us/op
WorkloadResult  91: 4096 op, 638553800.00 ns, 155.8969 us/op
WorkloadResult  92: 4096 op, 624217500.00 ns, 152.3969 us/op
WorkloadResult  93: 4096 op, 627421400.00 ns, 153.1791 us/op
WorkloadResult  94: 4096 op, 616066500.00 ns, 150.4069 us/op
WorkloadResult  95: 4096 op, 610156600.00 ns, 148.9640 us/op
WorkloadResult  96: 4096 op, 618299300.00 ns, 150.9520 us/op
WorkloadResult  97: 4096 op, 644519800.00 ns, 157.3535 us/op
// GC:  4 0 0 8487168 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 20988 has exited with code 0.

Mean = 143.203 μs, StdErr = 1.521 μs (1.06%), N = 97, StdDev = 14.980 μs
Min = 125.831 μs, Q1 = 129.031 μs, Median = 143.834 μs, Q3 = 153.080 μs, Max = 183.017 μs
IQR = 24.048 μs, LowerFence = 92.959 μs, UpperFence = 189.153 μs
ConfidenceInterval = [138.039 μs; 148.366 μs] (CI 99.9%), Margin = 5.163 μs (3.61% of Mean)
Skewness = 0.65, Kurtosis = 2.59, MValue = 3.27

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:12 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 546703ff-a58c-4c6b-88af-6d4c4ba50fdb.dll --anonymousPipes 1512 1808 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\546703ff-a58c-4c6b-88af-6d4c4ba50fdb\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 3257100.00 ns, 3.2571 ms/op
WorkloadJitting  1: 1 op, 120566300.00 ns, 120.5663 ms/op

WorkloadPilot    1: 2 op, 819400.00 ns, 409.7000 us/op
WorkloadPilot    2: 3 op, 1236700.00 ns, 412.2333 us/op
WorkloadPilot    3: 4 op, 2642300.00 ns, 660.5750 us/op
WorkloadPilot    4: 5 op, 1944400.00 ns, 388.8800 us/op
WorkloadPilot    5: 6 op, 1505700.00 ns, 250.9500 us/op
WorkloadPilot    6: 7 op, 1775600.00 ns, 253.6571 us/op
WorkloadPilot    7: 8 op, 3165400.00 ns, 395.6750 us/op
WorkloadPilot    8: 9 op, 2150800.00 ns, 238.9778 us/op
WorkloadPilot    9: 10 op, 2111000.00 ns, 211.1000 us/op
WorkloadPilot   10: 11 op, 4130600.00 ns, 375.5091 us/op
WorkloadPilot   11: 12 op, 3343300.00 ns, 278.6083 us/op
WorkloadPilot   12: 13 op, 2818200.00 ns, 216.7846 us/op
WorkloadPilot   13: 14 op, 5769300.00 ns, 412.0929 us/op
WorkloadPilot   14: 15 op, 3312300.00 ns, 220.8200 us/op
WorkloadPilot   15: 16 op, 5046800.00 ns, 315.4250 us/op
WorkloadPilot   16: 32 op, 7331600.00 ns, 229.1125 us/op
WorkloadPilot   17: 64 op, 18950700.00 ns, 296.1047 us/op
WorkloadPilot   18: 128 op, 37928300.00 ns, 296.3148 us/op
WorkloadPilot   19: 256 op, 62154400.00 ns, 242.7906 us/op
WorkloadPilot   20: 512 op, 131431200.00 ns, 256.7016 us/op
WorkloadPilot   21: 1024 op, 238384300.00 ns, 232.7972 us/op
WorkloadPilot   22: 2048 op, 401385600.00 ns, 195.9891 us/op
WorkloadPilot   23: 4096 op, 793397600.00 ns, 193.7006 us/op

WorkloadWarmup   1: 4096 op, 812261200.00 ns, 198.3060 us/op
WorkloadWarmup   2: 4096 op, 669297800.00 ns, 163.4028 us/op
WorkloadWarmup   3: 4096 op, 679162700.00 ns, 165.8112 us/op
WorkloadWarmup   4: 4096 op, 778664100.00 ns, 190.1035 us/op
WorkloadWarmup   5: 4096 op, 784350900.00 ns, 191.4919 us/op
