// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7
// command took 5.98 sec and exited with 0
// ***** Done, took 00:00:09 (9.73 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 1323200.00 ns, 441.0667 us/op
WorkloadPilot    3: 4 op, 915900.00 ns, 228.9750 us/op
WorkloadPilot    4: 5 op, 882600.00 ns, 176.5200 us/op
WorkloadPilot    5: 6 op, 1656100.00 ns, 276.0167 us/op
WorkloadPilot    6: 7 op, 1866200.00 ns, 266.6000 us/op
WorkloadPilot    7: 8 op, 1603000.00 ns, 200.3750 us/op
WorkloadPilot    8: 9 op, 1594500.00 ns, 177.1667 us/op
WorkloadPilot    9: 10 op, 1765500.00 ns, 176.5500 us/op
WorkloadPilot   10: 11 op, 2605100.00 ns, 236.8273 us/op
WorkloadPilot   11: 12 op, 2692900.00 ns, 224.4083 us/op
WorkloadPilot   12: 13 op, 2155600.00 ns, 165.8154 us/op
WorkloadPilot   13: 14 op, 3172300.00 ns, 226.5929 us/op
WorkloadPilot   14: 15 op, 3416600.00 ns, 227.7733 us/op
WorkloadPilot   15: 16 op, 2862600.00 ns, 178.9125 us/op
WorkloadPilot   16: 32 op, 6959300.00 ns, 217.4781 us/op
WorkloadPilot   17: 64 op, 10964000.00 ns, 171.3125 us/op
WorkloadPilot   18: 128 op, 22411900.00 ns, 175.0930 us/op
WorkloadPilot   19: 256 op, 46195900.00 ns, 180.4527 us/op
WorkloadPilot   20: 512 op, 101846700.00 ns, 198.9193 us/op
WorkloadPilot   21: 1024 op, 167551900.00 ns, 163.6249 us/op
WorkloadPilot   22: 2048 op, 311259000.00 ns, 151.9819 us/op
WorkloadPilot   23: 4096 op, 645709400.00 ns, 157.6439 us/op

WorkloadWarmup   1: 4096 op, 590442600.00 ns, 144.1510 us/op
WorkloadWarmup   2: 4096 op, 549177200.00 ns, 134.0765 us/op
WorkloadWarmup   3: 4096 op, 542951000.00 ns, 132.5564 us/op
WorkloadWarmup   4: 4096 op, 540982200.00 ns, 132.0757 us/op
WorkloadWarmup   5: 4096 op, 541117900.00 ns, 132.1089 us/op
WorkloadWarmup   6: 4096 op, 538012700.00 ns, 131.3508 us/op
WorkloadWarmup   7: 4096 op, 538879600.00 ns, 131.5624 us/op
WorkloadWarmup   8: 4096 op, 542435700.00 ns, 132.4306 us/op
WorkloadWarmup   9: 4096 op, 538739100.00 ns, 131.5281 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 541140600.00 ns, 132.1144 us/op
WorkloadActual   2: 4096 op, 535761800.00 ns, 130.8012 us/op
WorkloadActual   3: 4096 op, 550647900.00 ns, 134.4355 us/op
WorkloadActual   4: 4096 op, 547263300.00 ns, 133.6092 us/op
WorkloadActual   5: 4096 op, 535912900.00 ns, 130.8381 us/op
WorkloadActual   6: 4096 op, 540941900.00 ns, 132.0659 us/op
WorkloadActual   7: 4096 op, 534863300.00 ns, 130.5819 us/op
WorkloadActual   8: 4096 op, 547942700.00 ns, 133.7751 us/op
WorkloadActual   9: 4096 op, 534603000.00 ns, 130.5183 us/op
WorkloadActual  10: 4096 op, 539860900.00 ns, 131.8020 us/op
WorkloadActual  11: 4096 op, 532870100.00 ns, 130.0952 us/op
WorkloadActual  12: 4096 op, 543168700.00 ns, 132.6095 us/op
WorkloadActual  13: 4096 op, 535287300.00 ns, 130.6854 us/op
WorkloadActual  14: 4096 op, 531852200.00 ns, 129.8467 us/op
WorkloadActual  15: 4096 op, 539564300.00 ns, 131.7296 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 541140600.00 ns, 132.1144 us/op
WorkloadResult   2: 4096 op, 535761800.00 ns, 130.8012 us/op
WorkloadResult   3: 4096 op, 550647900.00 ns, 134.4355 us/op
WorkloadResult   4: 4096 op, 547263300.00 ns, 133.6092 us/op
WorkloadResult   5: 4096 op, 535912900.00 ns, 130.8381 us/op
WorkloadResult   6: 4096 op, 540941900.00 ns, 132.0659 us/op
WorkloadResult   7: 4096 op, 534863300.00 ns, 130.5819 us/op
WorkloadResult   8: 4096 op, 547942700.00 ns, 133.7751 us/op
WorkloadResult   9: 4096 op, 534603000.00 ns, 130.5183 us/op
WorkloadResult  10: 4096 op, 539860900.00 ns, 131.8020 us/op
WorkloadResult  11: 4096 op, 532870100.00 ns, 130.0952 us/op
WorkloadResult  12: 4096 op, 543168700.00 ns, 132.6095 us/op
WorkloadResult  13: 4096 op, 535287300.00 ns, 130.6854 us/op
WorkloadResult  14: 4096 op, 531852200.00 ns, 129.8467 us/op
WorkloadResult  15: 4096 op, 539564300.00 ns, 131.7296 us/op
// GC:  6 0 0 13795872 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 17464 has exited with code 0.

Mean = 131.701 μs, StdErr = 0.364 μs (0.28%), N = 15, StdDev = 1.410 μs
Min = 129.847 μs, Q1 = 130.634 μs, Median = 131.730 μs, Q3 = 132.362 μs, Max = 134.436 μs
IQR = 1.728 μs, LowerFence = 128.041 μs, UpperFence = 134.955 μs
ConfidenceInterval = [130.194 μs; 133.207 μs] (CI 99.9%), Margin = 1.507 μs (1.14% of Mean)
Skewness = 0.51, Kurtosis = 1.9, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 384f4d95-27ce-4aa6-8ed2-5b789e1391f7.dll --anonymousPipes 1856 1516 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 541400.00 ns, 541.4000 us/op
WorkloadJitting  1: 1 op, 108696600.00 ns, 108.6966 ms/op

WorkloadPilot    1: 2 op, 1858000.00 ns, 929.0000 us/op
WorkloadPilot    2: 3 op, 2778600.00 ns, 926.2000 us/op
WorkloadPilot    3: 4 op, 2162700.00 ns, 540.6750 us/op
WorkloadPilot    4: 5 op, 2525500.00 ns, 505.1000 us/op
WorkloadPilot    5: 6 op, 5980600.00 ns, 996.7667 us/op
WorkloadPilot    6: 7 op, 4101600.00 ns, 585.9429 us/op
WorkloadPilot    7: 8 op, 7442600.00 ns, 930.3250 us/op
WorkloadPilot    8: 9 op, 4395800.00 ns, 488.4222 us/op
WorkloadPilot    9: 10 op, 9018000.00 ns, 901.8000 us/op
WorkloadPilot   10: 11 op, 6176400.00 ns, 561.4909 us/op
WorkloadPilot   11: 12 op, 7605000.00 ns, 633.7500 us/op
WorkloadPilot   12: 13 op, 11557800.00 ns, 889.0615 us/op
WorkloadPilot   13: 14 op, 9784200.00 ns, 698.8714 us/op
WorkloadPilot   14: 15 op, 7200700.00 ns, 480.0467 us/op
WorkloadPilot   15: 16 op, 10158000.00 ns, 634.8750 us/op
WorkloadPilot   16: 32 op, 30071800.00 ns, 939.7437 us/op
WorkloadPilot   17: 64 op, 47718300.00 ns, 745.5984 us/op
WorkloadPilot   18: 128 op, 74546300.00 ns, 582.3930 us/op
WorkloadPilot   19: 256 op, 140397800.00 ns, 548.4289 us/op
WorkloadPilot   20: 512 op, 260135500.00 ns, 508.0771 us/op
WorkloadPilot   21: 1024 op, 438438800.00 ns, 428.1629 us/op
WorkloadPilot   22: 2048 op, 849656500.00 ns, 414.8713 us/op

WorkloadWarmup   1: 2048 op, 833201800.00 ns, 406.8368 us/op
WorkloadWarmup   2: 2048 op, 832583300.00 ns, 406.5348 us/op
WorkloadWarmup   3: 2048 op, 831017500.00 ns, 405.7703 us/op
WorkloadWarmup   4: 2048 op, 830679000.00 ns, 405.6050 us/op
WorkloadWarmup   5: 2048 op, 820543500.00 ns, 400.6560 us/op
WorkloadWarmup   6: 2048 op, 835264600.00 ns, 407.8440 us/op
WorkloadWarmup   7: 2048 op, 825114200.00 ns, 402.8878 us/op
WorkloadWarmup   8: 2048 op, 819444500.00 ns, 400.1194 us/op
WorkloadWarmup   9: 2048 op, 835744400.00 ns, 408.0783 us/op
WorkloadWarmup  10: 2048 op, 815570000.00 ns, 398.2275 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 837197800.00 ns, 408.7880 us/op
WorkloadActual   2: 2048 op, 826748100.00 ns, 403.6856 us/op
WorkloadActual   3: 2048 op, 827851600.00 ns, 404.2244 us/op
WorkloadActual   4: 2048 op, 834385400.00 ns, 407.4147 us/op
WorkloadActual   5: 2048 op, 821441100.00 ns, 401.0943 us/op
WorkloadActual   6: 2048 op, 824405200.00 ns, 402.5416 us/op
WorkloadActual   7: 2048 op, 827409400.00 ns, 404.0085 us/op
WorkloadActual   8: 2048 op, 829060200.00 ns, 404.8146 us/op
WorkloadActual   9: 2048 op, 833087700.00 ns, 406.7811 us/op
WorkloadActual  10: 2048 op, 830029200.00 ns, 405.2877 us/op
WorkloadActual  11: 2048 op, 833615200.00 ns, 407.0387 us/op
WorkloadActual  12: 2048 op, 816661300.00 ns, 398.7604 us/op
WorkloadActual  13: 2048 op, 822459800.00 ns, 401.5917 us/op
WorkloadActual  14: 2048 op, 846142200.00 ns, 413.1554 us/op
WorkloadActual  15: 2048 op, 828770200.00 ns, 404.6729 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 837197800.00 ns, 408.7880 us/op
WorkloadResult   2: 2048 op, 826748100.00 ns, 403.6856 us/op
WorkloadResult   3: 2048 op, 827851600.00 ns, 404.2244 us/op
WorkloadResult   4: 2048 op, 834385400.00 ns, 407.4147 us/op
WorkloadResult   5: 2048 op, 821441100.00 ns, 401.0943 us/op
WorkloadResult   6: 2048 op, 824405200.00 ns, 402.5416 us/op
WorkloadResult   7: 2048 op, 827409400.00 ns, 404.0085 us/op
WorkloadResult   8: 2048 op, 829060200.00 ns, 404.8146 us/op
WorkloadResult   9: 2048 op, 833087700.00 ns, 406.7811 us/op
WorkloadResult  10: 2048 op, 830029200.00 ns, 405.2877 us/op
WorkloadResult  11: 2048 op, 833615200.00 ns, 407.0387 us/op
WorkloadResult  12: 2048 op, 816661300.00 ns, 398.7604 us/op
WorkloadResult  13: 2048 op, 822459800.00 ns, 401.5917 us/op
WorkloadResult  14: 2048 op, 828770200.00 ns, 404.6729 us/op
// GC:  12 11 0 26396088 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 9932 has exited with code 0.

Mean = 404.336 μs, StdErr = 0.729 μs (0.18%), N = 14, StdDev = 2.728 μs
Min = 398.760 μs, Q1 = 402.828 μs, Median = 404.449 μs, Q3 = 406.408 μs, Max = 408.788 μs
IQR = 3.580 μs, LowerFence = 397.457 μs, UpperFence = 411.778 μs
ConfidenceInterval = [401.259 μs; 407.413 μs] (CI 99.9%), Margin = 3.077 μs (0.76% of Mean)
Skewness = -0.29, Kurtosis = 2.22, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 384f4d95-27ce-4aa6-8ed2-5b789e1391f7.dll --anonymousPipes 1752 2016 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 448500.00 ns, 448.5000 us/op
WorkloadJitting  1: 1 op, 609638300.00 ns, 609.6383 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 4848100.00 ns, 4.8481 ms/op

OverheadJitting  3: 16 op, 547600.00 ns, 34.2250 us/op
WorkloadJitting  3: 16 op, 5666100.00 ns, 354.1313 us/op

WorkloadPilot    1: 16 op, 4910300.00 ns, 306.8938 us/op
WorkloadPilot    2: 32 op, 8793500.00 ns, 274.7969 us/op
WorkloadPilot    3: 64 op, 21260600.00 ns, 332.1969 us/op
WorkloadPilot    4: 128 op, 40074700.00 ns, 313.0836 us/op
WorkloadPilot    5: 256 op, 83341900.00 ns, 325.5543 us/op
WorkloadPilot    6: 512 op, 143473400.00 ns, 280.2215 us/op
WorkloadPilot    7: 1024 op, 277139900.00 ns, 270.6444 us/op
WorkloadPilot    8: 2048 op, 450823800.00 ns, 220.1288 us/op
WorkloadPilot    9: 4096 op, 807871900.00 ns, 197.2344 us/op

OverheadWarmup   1: 4096 op, 22600.00 ns, 5.5176 ns/op
OverheadWarmup   2: 4096 op, 18400.00 ns, 4.4922 ns/op
OverheadWarmup   3: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadWarmup   4: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadWarmup   5: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadWarmup   6: 4096 op, 17400.00 ns, 4.2480 ns/op

OverheadActual   1: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   2: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   3: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual   4: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   5: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual   6: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual   7: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual   8: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   9: 4096 op, 15700.00 ns, 3.8330 ns/op
OverheadActual  10: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  11: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadActual  12: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  13: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  14: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadActual  15: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadActual  16: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadActual  17: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadActual  18: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  19: 4096 op, 22400.00 ns, 5.4688 ns/op
OverheadActual  20: 4096 op, 15800.00 ns, 3.8574 ns/op

WorkloadWarmup   1: 4096 op, 828300800.00 ns, 202.2219 us/op
WorkloadWarmup   2: 4096 op, 808393000.00 ns, 197.3616 us/op
WorkloadWarmup   3: 4096 op, 817864600.00 ns, 199.6740 us/op
WorkloadWarmup   4: 4096 op, 840377800.00 ns, 205.1704 us/op
WorkloadWarmup   5: 4096 op, 809644100.00 ns, 197.6670 us/op
WorkloadWarmup   6: 4096 op, 821601600.00 ns, 200.5863 us/op
WorkloadWarmup   7: 4096 op, 816163600.00 ns, 199.2587 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 812201800.00 ns, 198.2915 us/op
WorkloadActual   2: 4096 op, 806249100.00 ns, 196.8382 us/op
WorkloadActual   3: 4096 op, 813842800.00 ns, 198.6921 us/op
WorkloadActual   4: 4096 op, 847215700.00 ns, 206.8398 us/op
WorkloadActual   5: 4096 op, 817791900.00 ns, 199.6562 us/op
WorkloadActual   6: 4096 op, 817080900.00 ns, 199.4826 us/op
WorkloadActual   7: 4096 op, 807482300.00 ns, 197.1392 us/op
WorkloadActual   8: 4096 op, 808289000.00 ns, 197.3362 us/op
WorkloadActual   9: 4096 op, 921364600.00 ns, 224.9425 us/op
WorkloadActual  10: 4096 op, 813865500.00 ns, 198.6976 us/op
WorkloadActual  11: 4096 op, 812426400.00 ns, 198.3463 us/op
WorkloadActual  12: 4096 op, 808836500.00 ns, 197.4698 us/op
WorkloadActual  13: 4096 op, 809434100.00 ns, 197.6157 us/op
WorkloadActual  14: 4096 op, 810980600.00 ns, 197.9933 us/op
WorkloadActual  15: 4096 op, 805638600.00 ns, 196.6891 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 812182700.00 ns, 198.2868 us/op
WorkloadResult   2: 4096 op, 806230000.00 ns, 196.8335 us/op
WorkloadResult   3: 4096 op, 813823700.00 ns, 198.6874 us/op
WorkloadResult   4: 4096 op, 817772800.00 ns, 199.6516 us/op
WorkloadResult   5: 4096 op, 817061800.00 ns, 199.4780 us/op
WorkloadResult   6: 4096 op, 807463200.00 ns, 197.1346 us/op
WorkloadResult   7: 4096 op, 808269900.00 ns, 197.3315 us/op
WorkloadResult   8: 4096 op, 813846400.00 ns, 198.6930 us/op
WorkloadResult   9: 4096 op, 812407300.00 ns, 198.3416 us/op
WorkloadResult  10: 4096 op, 808817400.00 ns, 197.4652 us/op
WorkloadResult  11: 4096 op, 809415000.00 ns, 197.6111 us/op
WorkloadResult  12: 4096 op, 810961500.00 ns, 197.9886 us/op
WorkloadResult  13: 4096 op, 805619500.00 ns, 196.6844 us/op
// GC:  21 0 0 44007928 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 17240 has exited with code 0.

Mean = 198.014 μs, StdErr = 0.263 μs (0.13%), N = 13, StdDev = 0.948 μs
Min = 196.684 μs, Q1 = 197.332 μs, Median = 197.989 μs, Q3 = 198.687 μs, Max = 199.652 μs
IQR = 1.356 μs, LowerFence = 195.298 μs, UpperFence = 200.721 μs
ConfidenceInterval = [196.879 μs; 199.150 μs] (CI 99.9%), Margin = 1.135 μs (0.57% of Mean)
Skewness = 0.27, Kurtosis = 1.73, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 384f4d95-27ce-4aa6-8ed2-5b789e1391f7.dll --anonymousPipes 1936 1756 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\384f4d95-27ce-4aa6-8ed2-5b789e1391f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 293700.00 ns, 293.7000 us/op
WorkloadJitting  1: 1 op, 63706800.00 ns, 63.7068 ms/op

WorkloadPilot    1: 2 op, 1139000.00 ns, 569.5000 us/op
WorkloadPilot    2: 3 op, 1363700.00 ns, 454.5667 us/op
WorkloadPilot    3: 4 op, 1686100.00 ns, 421.5250 us/op
WorkloadPilot    4: 5 op, 1320300.00 ns, 264.0600 us/op
WorkloadPilot    5: 6 op, 1104100.00 ns, 184.0167 us/op
WorkloadPilot    6: 7 op, 1837800.00 ns, 262.5429 us/op
WorkloadPilot    7: 8 op, 2096200.00 ns, 262.0250 us/op
WorkloadPilot    8: 9 op, 1569100.00 ns, 174.3444 us/op
WorkloadPilot    9: 10 op, 1535700.00 ns, 153.5700 us/op
WorkloadPilot   10: 11 op, 2981400.00 ns, 271.0364 us/op
WorkloadPilot   11: 12 op, 2642400.00 ns, 220.2000 us/op
WorkloadPilot   12: 13 op, 2295100.00 ns, 176.5462 us/op
WorkloadPilot   13: 14 op, 4227800.00 ns, 301.9857 us/op
WorkloadPilot   14: 15 op, 2655500.00 ns, 177.0333 us/op
WorkloadPilot   15: 16 op, 2486300.00 ns, 155.3938 us/op
WorkloadPilot   16: 32 op, 6423400.00 ns, 200.7312 us/op
WorkloadPilot   17: 64 op, 12726800.00 ns, 198.8562 us/op
WorkloadPilot   18: 128 op, 20582100.00 ns, 160.7977 us/op
WorkloadPilot   19: 256 op, 45671200.00 ns, 178.4031 us/op
WorkloadPilot   20: 512 op, 82084000.00 ns, 160.3203 us/op
WorkloadPilot   21: 1024 op, 159052700.00 ns, 155.3249 us/op
WorkloadPilot   22: 2048 op, 278597100.00 ns, 136.0337 us/op
WorkloadPilot   23: 4096 op, 544872000.00 ns, 133.0254 us/op

WorkloadWarmup   1: 4096 op, 556292000.00 ns, 135.8135 us/op
WorkloadWarmup   2: 4096 op, 547495300.00 ns, 133.6658 us/op
WorkloadWarmup   3: 4096 op, 544969600.00 ns, 133.0492 us/op
WorkloadWarmup   4: 4096 op, 544282700.00 ns, 132.8815 us/op
WorkloadWarmup   5: 4096 op, 544998600.00 ns, 133.0563 us/op
WorkloadWarmup   6: 4096 op, 541781500.00 ns, 132.2709 us/op
WorkloadWarmup   7: 4096 op, 546808100.00 ns, 133.4981 us/op
WorkloadWarmup   8: 4096 op, 555519400.00 ns, 135.6249 us/op
WorkloadWarmup   9: 4096 op, 554452200.00 ns, 135.3643 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 554417200.00 ns, 135.3558 us/op
WorkloadActual   2: 4096 op, 542518600.00 ns, 132.4508 us/op
WorkloadActual   3: 4096 op, 553482800.00 ns, 135.1276 us/op
WorkloadActual   4: 4096 op, 552600300.00 ns, 134.9122 us/op
WorkloadActual   5: 4096 op, 552732900.00 ns, 134.9446 us/op
WorkloadActual   6: 4096 op, 549382800.00 ns, 134.1267 us/op
WorkloadActual   7: 4096 op, 543476700.00 ns, 132.6847 us/op
WorkloadActual   8: 4096 op, 549067200.00 ns, 134.0496 us/op
WorkloadActual   9: 4096 op, 554827700.00 ns, 135.4560 us/op
WorkloadActual  10: 4096 op, 544194000.00 ns, 132.8599 us/op
WorkloadActual  11: 4096 op, 552850200.00 ns, 134.9732 us/op
WorkloadActual  12: 4096 op, 550017600.00 ns, 134.2816 us/op
WorkloadActual  13: 4096 op, 542872200.00 ns, 132.5372 us/op
WorkloadActual  14: 4096 op, 546606800.00 ns, 133.4489 us/op
WorkloadActual  15: 4096 op, 540584000.00 ns, 131.9785 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 554417200.00 ns, 135.3558 us/op
WorkloadResult   2: 4096 op, 542518600.00 ns, 132.4508 us/op
WorkloadResult   3: 4096 op, 553482800.00 ns, 135.1276 us/op
WorkloadResult   4: 4096 op, 552600300.00 ns, 134.9122 us/op
WorkloadResult   5: 4096 op, 552732900.00 ns, 134.9446 us/op
WorkloadResult   6: 4096 op, 549382800.00 ns, 134.1267 us/op
WorkloadResult   7: 4096 op, 543476700.00 ns, 132.6847 us/op
WorkloadResult   8: 4096 op, 549067200.00 ns, 134.0496 us/op
WorkloadResult   9: 4096 op, 554827700.00 ns, 135.4560 us/op
WorkloadResult  10: 4096 op, 544194000.00 ns, 132.8599 us/op
WorkloadResult  11: 4096 op, 552850200.00 ns, 134.9732 us/op
WorkloadResult  12: 4096 op, 550017600.00 ns, 134.2816 us/op
WorkloadResult  13: 4096 op, 542872200.00 ns, 132.5372 us/op
WorkloadResult  14: 4096 op, 546606800.00 ns, 133.4489 us/op
WorkloadResult  15: 4096 op, 540584000.00 ns, 131.9785 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 18236 has exited with code 0.

Mean = 133.946 μs, StdErr = 0.308 μs (0.23%), N = 15, StdDev = 1.193 μs
