// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\8da4a1be-2a23-4fc8-a029-43a15727fac8
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\8da4a1be-2a23-4fc8-a029-43a15727fac8
// command took 7.45 sec and exited with 0
// ***** Done, took 00:00:11 (11.66 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 1389500.00 ns, 463.1667 us/op
WorkloadPilot    3: 4 op, 862700.00 ns, 215.6750 us/op
WorkloadPilot    4: 5 op, 820700.00 ns, 164.1400 us/op
WorkloadPilot    5: 6 op, 1066900.00 ns, 177.8167 us/op
WorkloadPilot    6: 7 op, 1992000.00 ns, 284.5714 us/op
WorkloadPilot    7: 8 op, 1611600.00 ns, 201.4500 us/op
WorkloadPilot    8: 9 op, 1468000.00 ns, 163.1111 us/op
WorkloadPilot    9: 10 op, 1555700.00 ns, 155.5700 us/op
WorkloadPilot   10: 11 op, 2810000.00 ns, 255.4545 us/op
WorkloadPilot   11: 12 op, 2079200.00 ns, 173.2667 us/op
WorkloadPilot   12: 13 op, 2210500.00 ns, 170.0385 us/op
WorkloadPilot   13: 14 op, 3193600.00 ns, 228.1143 us/op
WorkloadPilot   14: 15 op, 2852300.00 ns, 190.1533 us/op
WorkloadPilot   15: 16 op, 2653900.00 ns, 165.8688 us/op
WorkloadPilot   16: 32 op, 7704400.00 ns, 240.7625 us/op
WorkloadPilot   17: 64 op, 11460600.00 ns, 179.0719 us/op
WorkloadPilot   18: 128 op, 20158300.00 ns, 157.4867 us/op
WorkloadPilot   19: 256 op, 43850600.00 ns, 171.2914 us/op
WorkloadPilot   20: 512 op, 81601600.00 ns, 159.3781 us/op
WorkloadPilot   21: 1024 op, 147558800.00 ns, 144.1004 us/op
WorkloadPilot   22: 2048 op, 279507000.00 ns, 136.4780 us/op
WorkloadPilot   23: 4096 op, 532491500.00 ns, 130.0028 us/op

WorkloadWarmup   1: 4096 op, 527649100.00 ns, 128.8206 us/op
WorkloadWarmup   2: 4096 op, 527223400.00 ns, 128.7167 us/op
WorkloadWarmup   3: 4096 op, 520133100.00 ns, 126.9856 us/op
WorkloadWarmup   4: 4096 op, 531897700.00 ns, 129.8578 us/op
WorkloadWarmup   5: 4096 op, 521595100.00 ns, 127.3426 us/op
WorkloadWarmup   6: 4096 op, 519845700.00 ns, 126.9155 us/op
WorkloadWarmup   7: 4096 op, 632849300.00 ns, 154.5042 us/op
WorkloadWarmup   8: 4096 op, 537329600.00 ns, 131.1840 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 530017600.00 ns, 129.3988 us/op
WorkloadActual   2: 4096 op, 521534400.00 ns, 127.3277 us/op
WorkloadActual   3: 4096 op, 524114800.00 ns, 127.9577 us/op
WorkloadActual   4: 4096 op, 541395800.00 ns, 132.1767 us/op
WorkloadActual   5: 4096 op, 525435900.00 ns, 128.2802 us/op
WorkloadActual   6: 4096 op, 559416700.00 ns, 136.5763 us/op
WorkloadActual   7: 4096 op, 521706000.00 ns, 127.3696 us/op
WorkloadActual   8: 4096 op, 528206700.00 ns, 128.9567 us/op
WorkloadActual   9: 4096 op, 521569400.00 ns, 127.3363 us/op
WorkloadActual  10: 4096 op, 524537400.00 ns, 128.0609 us/op
WorkloadActual  11: 4096 op, 522801000.00 ns, 127.6370 us/op
WorkloadActual  12: 4096 op, 528903200.00 ns, 129.1268 us/op
WorkloadActual  13: 4096 op, 529239300.00 ns, 129.2088 us/op
WorkloadActual  14: 4096 op, 524467500.00 ns, 128.0438 us/op
WorkloadActual  15: 4096 op, 527678100.00 ns, 128.8277 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 530017600.00 ns, 129.3988 us/op
WorkloadResult   2: 4096 op, 521534400.00 ns, 127.3277 us/op
WorkloadResult   3: 4096 op, 524114800.00 ns, 127.9577 us/op
WorkloadResult   4: 4096 op, 525435900.00 ns, 128.2802 us/op
WorkloadResult   5: 4096 op, 521706000.00 ns, 127.3696 us/op
WorkloadResult   6: 4096 op, 528206700.00 ns, 128.9567 us/op
WorkloadResult   7: 4096 op, 521569400.00 ns, 127.3363 us/op
WorkloadResult   8: 4096 op, 524537400.00 ns, 128.0609 us/op
WorkloadResult   9: 4096 op, 522801000.00 ns, 127.6370 us/op
WorkloadResult  10: 4096 op, 528903200.00 ns, 129.1268 us/op
WorkloadResult  11: 4096 op, 529239300.00 ns, 129.2088 us/op
WorkloadResult  12: 4096 op, 524467500.00 ns, 128.0438 us/op
WorkloadResult  13: 4096 op, 527678100.00 ns, 128.8277 us/op
// GC:  4 0 0 8487456 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 18756 has exited with code 0.

Mean = 128.272 μs, StdErr = 0.209 μs (0.16%), N = 13, StdDev = 0.755 μs
Min = 127.328 μs, Q1 = 127.637 μs, Median = 128.061 μs, Q3 = 128.957 μs, Max = 129.399 μs
IQR = 1.320 μs, LowerFence = 125.657 μs, UpperFence = 130.936 μs
ConfidenceInterval = [127.368 μs; 129.176 μs] (CI 99.9%), Margin = 0.904 μs (0.70% of Mean)
Skewness = 0.12, Kurtosis = 1.34, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8da4a1be-2a23-4fc8-a029-43a15727fac8.dll --anonymousPipes 1464 1072 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\8da4a1be-2a23-4fc8-a029-43a15727fac8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 338200.00 ns, 338.2000 us/op
WorkloadJitting  1: 1 op, 110057800.00 ns, 110.0578 ms/op

WorkloadPilot    1: 2 op, 817600.00 ns, 408.8000 us/op
WorkloadPilot    2: 3 op, 1033600.00 ns, 344.5333 us/op
WorkloadPilot    3: 4 op, 2892500.00 ns, 723.1250 us/op
WorkloadPilot    4: 5 op, 1782200.00 ns, 356.4400 us/op
WorkloadPilot    5: 6 op, 1275900.00 ns, 212.6500 us/op
WorkloadPilot    6: 7 op, 1632400.00 ns, 233.2000 us/op
WorkloadPilot    7: 8 op, 1873300.00 ns, 234.1625 us/op
WorkloadPilot    8: 9 op, 3127200.00 ns, 347.4667 us/op
WorkloadPilot    9: 10 op, 2131800.00 ns, 213.1800 us/op
WorkloadPilot   10: 11 op, 2204300.00 ns, 200.3909 us/op
WorkloadPilot   11: 12 op, 4680900.00 ns, 390.0750 us/op
WorkloadPilot   12: 13 op, 3052800.00 ns, 234.8308 us/op
WorkloadPilot   13: 14 op, 3692400.00 ns, 263.7429 us/op
WorkloadPilot   14: 15 op, 4198000.00 ns, 279.8667 us/op
WorkloadPilot   15: 16 op, 3452000.00 ns, 215.7500 us/op
WorkloadPilot   16: 32 op, 10426900.00 ns, 325.8406 us/op
WorkloadPilot   17: 64 op, 16266900.00 ns, 254.1703 us/op
WorkloadPilot   18: 128 op, 40279900.00 ns, 314.6867 us/op
WorkloadPilot   19: 256 op, 60618300.00 ns, 236.7902 us/op
WorkloadPilot   20: 512 op, 103613600.00 ns, 202.3703 us/op
WorkloadPilot   21: 1024 op, 210229800.00 ns, 205.3025 us/op
WorkloadPilot   22: 2048 op, 345863200.00 ns, 168.8785 us/op
WorkloadPilot   23: 4096 op, 658064500.00 ns, 160.6603 us/op

WorkloadWarmup   1: 4096 op, 656431900.00 ns, 160.2617 us/op
WorkloadWarmup   2: 4096 op, 657564600.00 ns, 160.5382 us/op
WorkloadWarmup   3: 4096 op, 664095700.00 ns, 162.1327 us/op
WorkloadWarmup   4: 4096 op, 662223400.00 ns, 161.6756 us/op
WorkloadWarmup   5: 4096 op, 661955700.00 ns, 161.6103 us/op
WorkloadWarmup   6: 4096 op, 666281500.00 ns, 162.6664 us/op
WorkloadWarmup   7: 4096 op, 663952900.00 ns, 162.0979 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 671338300.00 ns, 163.9010 us/op
WorkloadActual   2: 4096 op, 656190900.00 ns, 160.2029 us/op
WorkloadActual   3: 4096 op, 666631000.00 ns, 162.7517 us/op
WorkloadActual   4: 4096 op, 658268600.00 ns, 160.7101 us/op
WorkloadActual   5: 4096 op, 672338700.00 ns, 164.1452 us/op
WorkloadActual   6: 4096 op, 664681100.00 ns, 162.2757 us/op
WorkloadActual   7: 4096 op, 666183600.00 ns, 162.6425 us/op
WorkloadActual   8: 4096 op, 669733200.00 ns, 163.5091 us/op
WorkloadActual   9: 4096 op, 661440500.00 ns, 161.4845 us/op
WorkloadActual  10: 4096 op, 660463100.00 ns, 161.2459 us/op
WorkloadActual  11: 4096 op, 664337600.00 ns, 162.1918 us/op
WorkloadActual  12: 4096 op, 655800900.00 ns, 160.1076 us/op
WorkloadActual  13: 4096 op, 657995700.00 ns, 160.6435 us/op
WorkloadActual  14: 4096 op, 657530100.00 ns, 160.5298 us/op
WorkloadActual  15: 4096 op, 657948700.00 ns, 160.6320 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 671338300.00 ns, 163.9010 us/op
WorkloadResult   2: 4096 op, 656190900.00 ns, 160.2029 us/op
WorkloadResult   3: 4096 op, 666631000.00 ns, 162.7517 us/op
WorkloadResult   4: 4096 op, 658268600.00 ns, 160.7101 us/op
WorkloadResult   5: 4096 op, 672338700.00 ns, 164.1452 us/op
WorkloadResult   6: 4096 op, 664681100.00 ns, 162.2757 us/op
WorkloadResult   7: 4096 op, 666183600.00 ns, 162.6425 us/op
WorkloadResult   8: 4096 op, 669733200.00 ns, 163.5091 us/op
WorkloadResult   9: 4096 op, 661440500.00 ns, 161.4845 us/op
WorkloadResult  10: 4096 op, 660463100.00 ns, 161.2459 us/op
WorkloadResult  11: 4096 op, 664337600.00 ns, 162.1918 us/op
WorkloadResult  12: 4096 op, 655800900.00 ns, 160.1076 us/op
WorkloadResult  13: 4096 op, 657995700.00 ns, 160.6435 us/op
WorkloadResult  14: 4096 op, 657530100.00 ns, 160.5298 us/op
WorkloadResult  15: 4096 op, 657948700.00 ns, 160.6320 us/op
// GC:  10 5 0 22714992 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 18032 has exited with code 0.

Mean = 161.798 μs, StdErr = 0.353 μs (0.22%), N = 15, StdDev = 1.367 μs
Min = 160.108 μs, Q1 = 160.638 μs, Median = 161.484 μs, Q3 = 162.697 μs, Max = 164.145 μs
IQR = 2.059 μs, LowerFence = 157.549 μs, UpperFence = 165.786 μs
ConfidenceInterval = [160.337 μs; 163.259 μs] (CI 99.9%), Margin = 1.461 μs (0.90% of Mean)
Skewness = 0.35, Kurtosis = 1.57, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8da4a1be-2a23-4fc8-a029-43a15727fac8.dll --anonymousPipes 1756 1764 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\8da4a1be-2a23-4fc8-a029-43a15727fac8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 283600.00 ns, 283.6000 us/op
WorkloadJitting  1: 1 op, 624928400.00 ns, 624.9284 ms/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 7404000.00 ns, 7.4040 ms/op

OverheadJitting  3: 16 op, 310900.00 ns, 19.4312 us/op
WorkloadJitting  3: 16 op, 7853000.00 ns, 490.8125 us/op

WorkloadPilot    1: 16 op, 8286800.00 ns, 517.9250 us/op
WorkloadPilot    2: 32 op, 12424000.00 ns, 388.2500 us/op
WorkloadPilot    3: 64 op, 25341800.00 ns, 395.9656 us/op
WorkloadPilot    4: 128 op, 47381500.00 ns, 370.1680 us/op
WorkloadPilot    5: 256 op, 87993600.00 ns, 343.7250 us/op
WorkloadPilot    6: 512 op, 141920800.00 ns, 277.1891 us/op
WorkloadPilot    7: 1024 op, 277262900.00 ns, 270.7646 us/op
WorkloadPilot    8: 2048 op, 431887400.00 ns, 210.8825 us/op
WorkloadPilot    9: 4096 op, 815205100.00 ns, 199.0247 us/op

OverheadWarmup   1: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadWarmup   2: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   3: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadWarmup   4: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadWarmup   5: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadWarmup   6: 4096 op, 19100.00 ns, 4.6631 ns/op
OverheadWarmup   7: 4096 op, 24100.00 ns, 5.8838 ns/op

OverheadActual   1: 4096 op, 24000.00 ns, 5.8594 ns/op
OverheadActual   2: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   3: 4096 op, 24000.00 ns, 5.8594 ns/op
OverheadActual   4: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual   5: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadActual   6: 4096 op, 24000.00 ns, 5.8594 ns/op
OverheadActual   7: 4096 op, 22800.00 ns, 5.5664 ns/op
OverheadActual   8: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadActual   9: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  10: 4096 op, 21300.00 ns, 5.2002 ns/op
OverheadActual  11: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  12: 4096 op, 23600.00 ns, 5.7617 ns/op
OverheadActual  13: 4096 op, 24400.00 ns, 5.9570 ns/op
OverheadActual  14: 4096 op, 24200.00 ns, 5.9082 ns/op
OverheadActual  15: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual  16: 4096 op, 24100.00 ns, 5.8838 ns/op
OverheadActual  17: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadActual  18: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  19: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  20: 4096 op, 14200.00 ns, 3.4668 ns/op

WorkloadWarmup   1: 4096 op, 846851300.00 ns, 206.7508 us/op
WorkloadWarmup   2: 4096 op, 823752200.00 ns, 201.1114 us/op
WorkloadWarmup   3: 4096 op, 813937700.00 ns, 198.7153 us/op
WorkloadWarmup   4: 4096 op, 811861200.00 ns, 198.2083 us/op
WorkloadWarmup   5: 4096 op, 813398600.00 ns, 198.5836 us/op
WorkloadWarmup   6: 4096 op, 822896400.00 ns, 200.9024 us/op
WorkloadWarmup   7: 4096 op, 828239900.00 ns, 202.2070 us/op
WorkloadWarmup   8: 4096 op, 815869200.00 ns, 199.1868 us/op
WorkloadWarmup   9: 4096 op, 815367000.00 ns, 199.0642 us/op
WorkloadWarmup  10: 4096 op, 814779900.00 ns, 198.9209 us/op
WorkloadWarmup  11: 4096 op, 817749700.00 ns, 199.6459 us/op
WorkloadWarmup  12: 4096 op, 818791500.00 ns, 199.9003 us/op
WorkloadWarmup  13: 4096 op, 816941100.00 ns, 199.4485 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 815685700.00 ns, 199.1420 us/op
WorkloadActual   2: 4096 op, 813045800.00 ns, 198.4975 us/op
WorkloadActual   3: 4096 op, 809667400.00 ns, 197.6727 us/op
WorkloadActual   4: 4096 op, 834809900.00 ns, 203.8110 us/op
WorkloadActual   5: 4096 op, 822070300.00 ns, 200.7008 us/op
WorkloadActual   6: 4096 op, 816940000.00 ns, 199.4482 us/op
WorkloadActual   7: 4096 op, 825257300.00 ns, 201.4788 us/op
WorkloadActual   8: 4096 op, 824257400.00 ns, 201.2347 us/op
WorkloadActual   9: 4096 op, 814801000.00 ns, 198.9260 us/op
WorkloadActual  10: 4096 op, 818624800.00 ns, 199.8596 us/op
WorkloadActual  11: 4096 op, 814165300.00 ns, 198.7708 us/op
WorkloadActual  12: 4096 op, 810330100.00 ns, 197.8345 us/op
WorkloadActual  13: 4096 op, 815165300.00 ns, 199.0150 us/op
WorkloadActual  14: 4096 op, 824348500.00 ns, 201.2570 us/op
WorkloadActual  15: 4096 op, 857048000.00 ns, 209.2402 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 815661700.00 ns, 199.1362 us/op
WorkloadResult   2: 4096 op, 813021800.00 ns, 198.4917 us/op
WorkloadResult   3: 4096 op, 809643400.00 ns, 197.6668 us/op
WorkloadResult   4: 4096 op, 834785900.00 ns, 203.8052 us/op
WorkloadResult   5: 4096 op, 822046300.00 ns, 200.6949 us/op
WorkloadResult   6: 4096 op, 816916000.00 ns, 199.4424 us/op
WorkloadResult   7: 4096 op, 825233300.00 ns, 201.4730 us/op
WorkloadResult   8: 4096 op, 824233400.00 ns, 201.2289 us/op
WorkloadResult   9: 4096 op, 814777000.00 ns, 198.9202 us/op
WorkloadResult  10: 4096 op, 818600800.00 ns, 199.8537 us/op
WorkloadResult  11: 4096 op, 814141300.00 ns, 198.7650 us/op
WorkloadResult  12: 4096 op, 810306100.00 ns, 197.8286 us/op
WorkloadResult  13: 4096 op, 815141300.00 ns, 199.0091 us/op
WorkloadResult  14: 4096 op, 824324500.00 ns, 201.2511 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 22412 has exited with code 0.

Mean = 199.826 μs, StdErr = 0.451 μs (0.23%), N = 14, StdDev = 1.686 μs
Min = 197.667 μs, Q1 = 198.804 μs, Median = 199.289 μs, Q3 = 201.095 μs, Max = 203.805 μs
IQR = 2.292 μs, LowerFence = 195.366 μs, UpperFence = 204.533 μs
ConfidenceInterval = [197.924 μs; 201.729 μs] (CI 99.9%), Margin = 1.902 μs (0.95% of Mean)
Skewness = 0.75, Kurtosis = 2.74, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8da4a1be-2a23-4fc8-a029-43a15727fac8.dll --anonymousPipes 1388 1588 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\8da4a1be-2a23-4fc8-a029-43a15727fac8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 319200.00 ns, 319.2000 us/op
WorkloadJitting  1: 1 op, 71353400.00 ns, 71.3534 ms/op

WorkloadPilot    1: 2 op, 1165300.00 ns, 582.6500 us/op
WorkloadPilot    2: 3 op, 999000.00 ns, 333.0000 us/op
WorkloadPilot    3: 4 op, 1089600.00 ns, 272.4000 us/op
WorkloadPilot    4: 5 op, 1010000.00 ns, 202.0000 us/op
WorkloadPilot    5: 6 op, 1090400.00 ns, 181.7333 us/op
WorkloadPilot    6: 7 op, 2144700.00 ns, 306.3857 us/op
WorkloadPilot    7: 8 op, 1940500.00 ns, 242.5625 us/op
WorkloadPilot    8: 9 op, 1677000.00 ns, 186.3333 us/op
WorkloadPilot    9: 10 op, 1661100.00 ns, 166.1100 us/op
WorkloadPilot   10: 11 op, 2872600.00 ns, 261.1455 us/op
WorkloadPilot   11: 12 op, 2011900.00 ns, 167.6583 us/op
WorkloadPilot   12: 13 op, 2302900.00 ns, 177.1462 us/op
WorkloadPilot   13: 14 op, 3593000.00 ns, 256.6429 us/op
WorkloadPilot   14: 15 op, 2424100.00 ns, 161.6067 us/op
WorkloadPilot   15: 16 op, 2448200.00 ns, 153.0125 us/op
WorkloadPilot   16: 32 op, 7117800.00 ns, 222.4313 us/op
WorkloadPilot   17: 64 op, 10970200.00 ns, 171.4094 us/op
WorkloadPilot   18: 128 op, 21331900.00 ns, 166.6555 us/op
WorkloadPilot   19: 256 op, 53121200.00 ns, 207.5047 us/op
WorkloadPilot   20: 512 op, 81860300.00 ns, 159.8834 us/op
WorkloadPilot   21: 1024 op, 169179300.00 ns, 165.2142 us/op
WorkloadPilot   22: 2048 op, 279585600.00 ns, 136.5164 us/op
WorkloadPilot   23: 4096 op, 553434300.00 ns, 135.1158 us/op

WorkloadWarmup   1: 4096 op, 553992900.00 ns, 135.2522 us/op
WorkloadWarmup   2: 4096 op, 540214300.00 ns, 131.8883 us/op
WorkloadWarmup   3: 4096 op, 537680200.00 ns, 131.2696 us/op
WorkloadWarmup   4: 4096 op, 543962100.00 ns, 132.8032 us/op
WorkloadWarmup   5: 4096 op, 540816900.00 ns, 132.0354 us/op
WorkloadWarmup   6: 4096 op, 543801500.00 ns, 132.7640 us/op
WorkloadWarmup   7: 4096 op, 542965900.00 ns, 132.5600 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 549889700.00 ns, 134.2504 us/op
WorkloadActual   2: 4096 op, 540641300.00 ns, 131.9925 us/op
WorkloadActual   3: 4096 op, 542160900.00 ns, 132.3635 us/op
WorkloadActual   4: 4096 op, 543813700.00 ns, 132.7670 us/op
WorkloadActual   5: 4096 op, 539538500.00 ns, 131.7233 us/op
WorkloadActual   6: 4096 op, 545288700.00 ns, 133.1271 us/op
WorkloadActual   7: 4096 op, 546522500.00 ns, 133.4283 us/op
WorkloadActual   8: 4096 op, 539319100.00 ns, 131.6697 us/op
WorkloadActual   9: 4096 op, 553584900.00 ns, 135.1526 us/op
WorkloadActual  10: 4096 op, 544712900.00 ns, 132.9865 us/op
WorkloadActual  11: 4096 op, 539578900.00 ns, 131.7331 us/op
WorkloadActual  12: 4096 op, 544991700.00 ns, 133.0546 us/op
WorkloadActual  13: 4096 op, 540286600.00 ns, 131.9059 us/op
WorkloadActual  14: 4096 op, 544600900.00 ns, 132.9592 us/op
WorkloadActual  15: 4096 op, 560010000.00 ns, 136.7212 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 549889700.00 ns, 134.2504 us/op
WorkloadResult   2: 4096 op, 540641300.00 ns, 131.9925 us/op
WorkloadResult   3: 4096 op, 542160900.00 ns, 132.3635 us/op
WorkloadResult   4: 4096 op, 543813700.00 ns, 132.7670 us/op
WorkloadResult   5: 4096 op, 539538500.00 ns, 131.7233 us/op
WorkloadResult   6: 4096 op, 545288700.00 ns, 133.1271 us/op
WorkloadResult   7: 4096 op, 546522500.00 ns, 133.4283 us/op
WorkloadResult   8: 4096 op, 539319100.00 ns, 131.6697 us/op
WorkloadResult   9: 4096 op, 553584900.00 ns, 135.1526 us/op
WorkloadResult  10: 4096 op, 544712900.00 ns, 132.9865 us/op
WorkloadResult  11: 4096 op, 539578900.00 ns, 131.7331 us/op
WorkloadResult  12: 4096 op, 544991700.00 ns, 133.0546 us/op
WorkloadResult  13: 4096 op, 540286600.00 ns, 131.9059 us/op
WorkloadResult  14: 4096 op, 544600900.00 ns, 132.9592 us/op
// GC:  3 0 0 7897688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 20868 has exited with code 0.

