// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:10 (10.08 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 1 op, 1563500.00 ns, 1.5635 ms/op

OverheadJitting  3: 16 op, 496900.00 ns, 31.0562 us/op
WorkloadJitting  3: 16 op, 4343600.00 ns, 271.4750 us/op

WorkloadPilot    1: 16 op, 5391200.00 ns, 336.9500 us/op
WorkloadPilot    2: 32 op, 5546200.00 ns, 173.3187 us/op
WorkloadPilot    3: 64 op, 12529700.00 ns, 195.7766 us/op
WorkloadPilot    4: 128 op, 25476500.00 ns, 199.0352 us/op
WorkloadPilot    5: 256 op, 47466300.00 ns, 185.4152 us/op
WorkloadPilot    6: 512 op, 103407900.00 ns, 201.9686 us/op
WorkloadPilot    7: 1024 op, 231213200.00 ns, 225.7941 us/op
WorkloadPilot    8: 2048 op, 317490400.00 ns, 155.0246 us/op
WorkloadPilot    9: 4096 op, 586636400.00 ns, 143.2218 us/op

OverheadWarmup   1: 4096 op, 26800.00 ns, 6.5430 ns/op
OverheadWarmup   2: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadWarmup   3: 4096 op, 23800.00 ns, 5.8105 ns/op
OverheadWarmup   4: 4096 op, 23500.00 ns, 5.7373 ns/op
OverheadWarmup   5: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadWarmup   6: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadWarmup   7: 4096 op, 23100.00 ns, 5.6396 ns/op
OverheadWarmup   8: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadWarmup   9: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadWarmup  10: 4096 op, 25500.00 ns, 6.2256 ns/op

OverheadActual   1: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual   2: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadActual   3: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   4: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadActual   5: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual   6: 4096 op, 26600.00 ns, 6.4941 ns/op
OverheadActual   7: 4096 op, 22100.00 ns, 5.3955 ns/op
OverheadActual   8: 4096 op, 25400.00 ns, 6.2012 ns/op
OverheadActual   9: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadActual  10: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadActual  11: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadActual  12: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual  13: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadActual  14: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadActual  15: 4096 op, 23300.00 ns, 5.6885 ns/op
OverheadActual  16: 4096 op, 18800.00 ns, 4.5898 ns/op
OverheadActual  17: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual  18: 4096 op, 25900.00 ns, 6.3232 ns/op
OverheadActual  19: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadActual  20: 4096 op, 25300.00 ns, 6.1768 ns/op

WorkloadWarmup   1: 4096 op, 584196500.00 ns, 142.6261 us/op
WorkloadWarmup   2: 4096 op, 565807600.00 ns, 138.1366 us/op
WorkloadWarmup   3: 4096 op, 577315600.00 ns, 140.9462 us/op
WorkloadWarmup   4: 4096 op, 577191600.00 ns, 140.9159 us/op
WorkloadWarmup   5: 4096 op, 568928500.00 ns, 138.8986 us/op
WorkloadWarmup   6: 4096 op, 569860300.00 ns, 139.1260 us/op
WorkloadWarmup   7: 4096 op, 584235100.00 ns, 142.6355 us/op
WorkloadWarmup   8: 4096 op, 567516800.00 ns, 138.5539 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 577391500.00 ns, 140.9647 us/op
WorkloadActual   2: 4096 op, 568267600.00 ns, 138.7372 us/op
WorkloadActual   3: 4096 op, 567749500.00 ns, 138.6107 us/op
WorkloadActual   4: 4096 op, 570491400.00 ns, 139.2801 us/op
WorkloadActual   5: 4096 op, 566307800.00 ns, 138.2587 us/op
WorkloadActual   6: 4096 op, 574319100.00 ns, 140.2146 us/op
WorkloadActual   7: 4096 op, 566690700.00 ns, 138.3522 us/op
WorkloadActual   8: 4096 op, 575336000.00 ns, 140.4629 us/op
WorkloadActual   9: 4096 op, 569655500.00 ns, 139.0760 us/op
WorkloadActual  10: 4096 op, 566103700.00 ns, 138.2089 us/op
WorkloadActual  11: 4096 op, 569190300.00 ns, 138.9625 us/op
WorkloadActual  12: 4096 op, 572688400.00 ns, 139.8165 us/op
WorkloadActual  13: 4096 op, 565351000.00 ns, 138.0251 us/op
WorkloadActual  14: 4096 op, 592763400.00 ns, 144.7176 us/op
WorkloadActual  15: 4096 op, 575492400.00 ns, 140.5011 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 577366050.00 ns, 140.9585 us/op
WorkloadResult   2: 4096 op, 568242150.00 ns, 138.7310 us/op
WorkloadResult   3: 4096 op, 567724050.00 ns, 138.6045 us/op
WorkloadResult   4: 4096 op, 570465950.00 ns, 139.2739 us/op
WorkloadResult   5: 4096 op, 566282350.00 ns, 138.2525 us/op
WorkloadResult   6: 4096 op, 574293650.00 ns, 140.2084 us/op
WorkloadResult   7: 4096 op, 566665250.00 ns, 138.3460 us/op
WorkloadResult   8: 4096 op, 575310550.00 ns, 140.4567 us/op
WorkloadResult   9: 4096 op, 569630050.00 ns, 139.0698 us/op
WorkloadResult  10: 4096 op, 566078250.00 ns, 138.2027 us/op
WorkloadResult  11: 4096 op, 569164850.00 ns, 138.9563 us/op
WorkloadResult  12: 4096 op, 572662950.00 ns, 139.8103 us/op
WorkloadResult  13: 4096 op, 565325550.00 ns, 138.0189 us/op
WorkloadResult  14: 4096 op, 575466950.00 ns, 140.4949 us/op
// GC:  7 0 0 15305456 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 17828 has exited with code 0.

Mean = 139.242 μs, StdErr = 0.261 μs (0.19%), N = 14, StdDev = 0.976 μs
Min = 138.019 μs, Q1 = 138.411 μs, Median = 139.013 μs, Q3 = 140.109 μs, Max = 140.959 μs
IQR = 1.698 μs, LowerFence = 135.863 μs, UpperFence = 142.656 μs
ConfidenceInterval = [138.141 μs; 140.343 μs] (CI 99.9%), Margin = 1.101 μs (0.79% of Mean)
Skewness = 0.37, Kurtosis = 1.54, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5acdd41-4af3-4765-9207-10155f077a9c.dll --anonymousPipes 1740 1488 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 322600.00 ns, 322.6000 us/op
WorkloadJitting  1: 1 op, 117725700.00 ns, 117.7257 ms/op

WorkloadPilot    1: 2 op, 1634900.00 ns, 817.4500 us/op
WorkloadPilot    2: 3 op, 2026100.00 ns, 675.3667 us/op
WorkloadPilot    3: 4 op, 4027500.00 ns, 1.0069 ms/op
WorkloadPilot    4: 5 op, 2952500.00 ns, 590.5000 us/op
WorkloadPilot    5: 6 op, 3581600.00 ns, 596.9333 us/op
WorkloadPilot    6: 7 op, 5394600.00 ns, 770.6571 us/op
WorkloadPilot    7: 8 op, 3898200.00 ns, 487.2750 us/op
WorkloadPilot    8: 9 op, 8457900.00 ns, 939.7667 us/op
WorkloadPilot    9: 10 op, 7493700.00 ns, 749.3700 us/op
WorkloadPilot   10: 11 op, 6671700.00 ns, 606.5182 us/op
WorkloadPilot   11: 12 op, 7396900.00 ns, 616.4083 us/op
WorkloadPilot   12: 13 op, 6508800.00 ns, 500.6769 us/op
WorkloadPilot   13: 14 op, 12944000.00 ns, 924.5714 us/op
WorkloadPilot   14: 15 op, 13800300.00 ns, 920.0200 us/op
WorkloadPilot   15: 16 op, 19736500.00 ns, 1.2335 ms/op
WorkloadPilot   16: 32 op, 20191600.00 ns, 630.9875 us/op
WorkloadPilot   17: 64 op, 41790500.00 ns, 652.9766 us/op
WorkloadPilot   18: 128 op, 67355900.00 ns, 526.2180 us/op
WorkloadPilot   19: 256 op, 128191600.00 ns, 500.7484 us/op
WorkloadPilot   20: 512 op, 221677800.00 ns, 432.9645 us/op
WorkloadPilot   21: 1024 op, 463321800.00 ns, 452.4627 us/op
WorkloadPilot   22: 2048 op, 756797200.00 ns, 369.5299 us/op

WorkloadWarmup   1: 2048 op, 722854700.00 ns, 352.9564 us/op
WorkloadWarmup   2: 2048 op, 707290200.00 ns, 345.3565 us/op
WorkloadWarmup   3: 2048 op, 712211500.00 ns, 347.7595 us/op
WorkloadWarmup   4: 2048 op, 711173100.00 ns, 347.2525 us/op
WorkloadWarmup   5: 2048 op, 701804300.00 ns, 342.6779 us/op
WorkloadWarmup   6: 2048 op, 704915900.00 ns, 344.1972 us/op
WorkloadWarmup   7: 2048 op, 732690200.00 ns, 357.7589 us/op
WorkloadWarmup   8: 2048 op, 715187800.00 ns, 349.2128 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 723881900.00 ns, 353.4580 us/op
WorkloadActual   2: 2048 op, 702899600.00 ns, 343.2127 us/op
WorkloadActual   3: 2048 op, 708344900.00 ns, 345.8715 us/op
WorkloadActual   4: 2048 op, 703183100.00 ns, 343.3511 us/op
WorkloadActual   5: 2048 op, 709309400.00 ns, 346.3425 us/op
WorkloadActual   6: 2048 op, 703348200.00 ns, 343.4317 us/op
WorkloadActual   7: 2048 op, 699078400.00 ns, 341.3469 us/op
WorkloadActual   8: 2048 op, 701739600.00 ns, 342.6463 us/op
WorkloadActual   9: 2048 op, 700524600.00 ns, 342.0530 us/op
WorkloadActual  10: 2048 op, 709133500.00 ns, 346.2566 us/op
WorkloadActual  11: 2048 op, 700990900.00 ns, 342.2807 us/op
WorkloadActual  12: 2048 op, 707003700.00 ns, 345.2167 us/op
WorkloadActual  13: 2048 op, 709450300.00 ns, 346.4113 us/op
WorkloadActual  14: 2048 op, 709444100.00 ns, 346.4083 us/op
WorkloadActual  15: 2048 op, 708063100.00 ns, 345.7339 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 702899600.00 ns, 343.2127 us/op
WorkloadResult   2: 2048 op, 708344900.00 ns, 345.8715 us/op
WorkloadResult   3: 2048 op, 703183100.00 ns, 343.3511 us/op
WorkloadResult   4: 2048 op, 709309400.00 ns, 346.3425 us/op
WorkloadResult   5: 2048 op, 703348200.00 ns, 343.4317 us/op
WorkloadResult   6: 2048 op, 699078400.00 ns, 341.3469 us/op
WorkloadResult   7: 2048 op, 701739600.00 ns, 342.6463 us/op
WorkloadResult   8: 2048 op, 700524600.00 ns, 342.0530 us/op
WorkloadResult   9: 2048 op, 709133500.00 ns, 346.2566 us/op
WorkloadResult  10: 2048 op, 700990900.00 ns, 342.2807 us/op
WorkloadResult  11: 2048 op, 707003700.00 ns, 345.2167 us/op
WorkloadResult  12: 2048 op, 709450300.00 ns, 346.4113 us/op
WorkloadResult  13: 2048 op, 709444100.00 ns, 346.4083 us/op
WorkloadResult  14: 2048 op, 708063100.00 ns, 345.7339 us/op
// GC:  12 11 0 26622200 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 11064 has exited with code 0.

Mean = 344.326 μs, StdErr = 0.501 μs (0.15%), N = 14, StdDev = 1.874 μs
Min = 341.347 μs, Q1 = 342.788 μs, Median = 344.324 μs, Q3 = 346.160 μs, Max = 346.411 μs
IQR = 3.372 μs, LowerFence = 337.729 μs, UpperFence = 351.219 μs
ConfidenceInterval = [342.211 μs; 346.440 μs] (CI 99.9%), Margin = 2.115 μs (0.61% of Mean)
Skewness = -0.15, Kurtosis = 1.23, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5acdd41-4af3-4765-9207-10155f077a9c.dll --anonymousPipes 1548 1904 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 467800.00 ns, 467.8000 us/op
WorkloadJitting  1: 1 op, 625331000.00 ns, 625.3310 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 4908900.00 ns, 4.9089 ms/op

OverheadJitting  3: 16 op, 309900.00 ns, 19.3687 us/op
WorkloadJitting  3: 16 op, 6218700.00 ns, 388.6687 us/op

WorkloadPilot    1: 16 op, 6365400.00 ns, 397.8375 us/op
WorkloadPilot    2: 32 op, 11724000.00 ns, 366.3750 us/op
WorkloadPilot    3: 64 op, 21454000.00 ns, 335.2188 us/op
WorkloadPilot    4: 128 op, 39290500.00 ns, 306.9570 us/op
WorkloadPilot    5: 256 op, 89510900.00 ns, 349.6520 us/op
WorkloadPilot    6: 512 op, 147393400.00 ns, 287.8777 us/op
WorkloadPilot    7: 1024 op, 280562300.00 ns, 273.9866 us/op
WorkloadPilot    8: 2048 op, 424324800.00 ns, 207.1898 us/op
WorkloadPilot    9: 4096 op, 806144000.00 ns, 196.8125 us/op

OverheadWarmup   1: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadWarmup   2: 4096 op, 22000.00 ns, 5.3711 ns/op
OverheadWarmup   3: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadWarmup   4: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadWarmup   5: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadWarmup   6: 4096 op, 19300.00 ns, 4.7119 ns/op

OverheadActual   1: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual   2: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual   3: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual   4: 4096 op, 75400.00 ns, 18.4082 ns/op
OverheadActual   5: 4096 op, 25900.00 ns, 6.3232 ns/op
OverheadActual   6: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   7: 4096 op, 26000.00 ns, 6.3477 ns/op
OverheadActual   8: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual   9: 4096 op, 20300.00 ns, 4.9561 ns/op
OverheadActual  10: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual  11: 4096 op, 26800.00 ns, 6.5430 ns/op
OverheadActual  12: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual  13: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual  14: 4096 op, 25800.00 ns, 6.2988 ns/op
OverheadActual  15: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  16: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  17: 4096 op, 21400.00 ns, 5.2246 ns/op
OverheadActual  18: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual  19: 4096 op, 16500.00 ns, 4.0283 ns/op
OverheadActual  20: 4096 op, 15700.00 ns, 3.8330 ns/op

WorkloadWarmup   1: 4096 op, 853535600.00 ns, 208.3827 us/op
WorkloadWarmup   2: 4096 op, 815241900.00 ns, 199.0337 us/op
WorkloadWarmup   3: 4096 op, 814302600.00 ns, 198.8043 us/op
WorkloadWarmup   4: 4096 op, 815791700.00 ns, 199.1679 us/op
WorkloadWarmup   5: 4096 op, 809549500.00 ns, 197.6439 us/op
WorkloadWarmup   6: 4096 op, 829435400.00 ns, 202.4989 us/op
WorkloadWarmup   7: 4096 op, 829173500.00 ns, 202.4349 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 820021600.00 ns, 200.2006 us/op
WorkloadActual   2: 4096 op, 813937400.00 ns, 198.7152 us/op
WorkloadActual   3: 4096 op, 809929500.00 ns, 197.7367 us/op
WorkloadActual   4: 4096 op, 818478100.00 ns, 199.8238 us/op
WorkloadActual   5: 4096 op, 807698900.00 ns, 197.1921 us/op
WorkloadActual   6: 4096 op, 813226700.00 ns, 198.5417 us/op
WorkloadActual   7: 4096 op, 829998300.00 ns, 202.6363 us/op
WorkloadActual   8: 4096 op, 812165200.00 ns, 198.2825 us/op
WorkloadActual   9: 4096 op, 811497900.00 ns, 198.1196 us/op
WorkloadActual  10: 4096 op, 816158300.00 ns, 199.2574 us/op
WorkloadActual  11: 4096 op, 807928600.00 ns, 197.2482 us/op
WorkloadActual  12: 4096 op, 834016100.00 ns, 203.6172 us/op
WorkloadActual  13: 4096 op, 836045500.00 ns, 204.1127 us/op
WorkloadActual  14: 4096 op, 817594700.00 ns, 199.6081 us/op
WorkloadActual  15: 4096 op, 812240900.00 ns, 198.3010 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 819998100.00 ns, 200.1948 us/op
WorkloadResult   2: 4096 op, 813913900.00 ns, 198.7094 us/op
WorkloadResult   3: 4096 op, 809906000.00 ns, 197.7310 us/op
WorkloadResult   4: 4096 op, 818454600.00 ns, 199.8180 us/op
WorkloadResult   5: 4096 op, 807675400.00 ns, 197.1864 us/op
WorkloadResult   6: 4096 op, 813203200.00 ns, 198.5359 us/op
WorkloadResult   7: 4096 op, 829974800.00 ns, 202.6306 us/op
WorkloadResult   8: 4096 op, 812141700.00 ns, 198.2768 us/op
WorkloadResult   9: 4096 op, 811474400.00 ns, 198.1139 us/op
WorkloadResult  10: 4096 op, 816134800.00 ns, 199.2517 us/op
WorkloadResult  11: 4096 op, 807905100.00 ns, 197.2425 us/op
WorkloadResult  12: 4096 op, 817571200.00 ns, 199.6023 us/op
WorkloadResult  13: 4096 op, 812217400.00 ns, 198.2953 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 10452 has exited with code 0.

Mean = 198.891 μs, StdErr = 0.405 μs (0.20%), N = 13, StdDev = 1.462 μs
Min = 197.186 μs, Q1 = 198.114 μs, Median = 198.536 μs, Q3 = 199.602 μs, Max = 202.631 μs
IQR = 1.488 μs, LowerFence = 195.881 μs, UpperFence = 201.835 μs
ConfidenceInterval = [197.141 μs; 200.642 μs] (CI 99.9%), Margin = 1.751 μs (0.88% of Mean)
Skewness = 1.08, Kurtosis = 3.67, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 18:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5acdd41-4af3-4765-9207-10155f077a9c.dll --anonymousPipes 820 1764 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\a5acdd41-4af3-4765-9207-10155f077a9c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 295700.00 ns, 295.7000 us/op
WorkloadJitting  1: 1 op, 71183800.00 ns, 71.1838 ms/op

WorkloadPilot    1: 2 op, 1144600.00 ns, 572.3000 us/op
WorkloadPilot    2: 3 op, 652100.00 ns, 217.3667 us/op
WorkloadPilot    3: 4 op, 694000.00 ns, 173.5000 us/op
WorkloadPilot    4: 5 op, 903100.00 ns, 180.6200 us/op
WorkloadPilot    5: 6 op, 1557100.00 ns, 259.5167 us/op
WorkloadPilot    6: 7 op, 1578800.00 ns, 225.5429 us/op
WorkloadPilot    7: 8 op, 1268200.00 ns, 158.5250 us/op
WorkloadPilot    8: 9 op, 1441500.00 ns, 160.1667 us/op
WorkloadPilot    9: 10 op, 2650100.00 ns, 265.0100 us/op
WorkloadPilot   10: 11 op, 2216000.00 ns, 201.4545 us/op
WorkloadPilot   11: 12 op, 1907800.00 ns, 158.9833 us/op
WorkloadPilot   12: 13 op, 3027100.00 ns, 232.8538 us/op
WorkloadPilot   13: 14 op, 3372200.00 ns, 240.8714 us/op
WorkloadPilot   14: 15 op, 2334500.00 ns, 155.6333 us/op
WorkloadPilot   15: 16 op, 3395900.00 ns, 212.2438 us/op
WorkloadPilot   16: 32 op, 5927400.00 ns, 185.2312 us/op
WorkloadPilot   17: 64 op, 13618100.00 ns, 212.7828 us/op
WorkloadPilot   18: 128 op, 22754100.00 ns, 177.7664 us/op
WorkloadPilot   19: 256 op, 41611200.00 ns, 162.5437 us/op
WorkloadPilot   20: 512 op, 80857600.00 ns, 157.9250 us/op
WorkloadPilot   21: 1024 op, 157185800.00 ns, 153.5018 us/op
WorkloadPilot   22: 2048 op, 288053400.00 ns, 140.6511 us/op
WorkloadPilot   23: 4096 op, 542894300.00 ns, 132.5426 us/op

WorkloadWarmup   1: 4096 op, 546815700.00 ns, 133.4999 us/op
WorkloadWarmup   2: 4096 op, 547535200.00 ns, 133.6756 us/op
WorkloadWarmup   3: 4096 op, 545629300.00 ns, 133.2103 us/op
WorkloadWarmup   4: 4096 op, 540693400.00 ns, 132.0052 us/op
WorkloadWarmup   5: 4096 op, 545367800.00 ns, 133.1464 us/op
WorkloadWarmup   6: 4096 op, 545366700.00 ns, 133.1462 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 551887200.00 ns, 134.7381 us/op
WorkloadActual   2: 4096 op, 546290800.00 ns, 133.3718 us/op
WorkloadActual   3: 4096 op, 549199000.00 ns, 134.0818 us/op
WorkloadActual   4: 4096 op, 547635600.00 ns, 133.7001 us/op
WorkloadActual   5: 4096 op, 554040400.00 ns, 135.2638 us/op
WorkloadActual   6: 4096 op, 536597000.00 ns, 131.0051 us/op
WorkloadActual   7: 4096 op, 546077900.00 ns, 133.3198 us/op
WorkloadActual   8: 4096 op, 538121200.00 ns, 131.3772 us/op
WorkloadActual   9: 4096 op, 545436000.00 ns, 133.1631 us/op
WorkloadActual  10: 4096 op, 542004200.00 ns, 132.3252 us/op
WorkloadActual  11: 4096 op, 542251000.00 ns, 132.3855 us/op
WorkloadActual  12: 4096 op, 544371700.00 ns, 132.9032 us/op
WorkloadActual  13: 4096 op, 538194300.00 ns, 131.3951 us/op
WorkloadActual  14: 4096 op, 544770100.00 ns, 133.0005 us/op
WorkloadActual  15: 4096 op, 549139300.00 ns, 134.0672 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 551887200.00 ns, 134.7381 us/op
WorkloadResult   2: 4096 op, 546290800.00 ns, 133.3718 us/op
WorkloadResult   3: 4096 op, 549199000.00 ns, 134.0818 us/op
WorkloadResult   4: 4096 op, 547635600.00 ns, 133.7001 us/op
WorkloadResult   5: 4096 op, 554040400.00 ns, 135.2638 us/op
WorkloadResult   6: 4096 op, 536597000.00 ns, 131.0051 us/op
WorkloadResult   7: 4096 op, 546077900.00 ns, 133.3198 us/op
