// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b
// command took 7.84 sec and exited with 0
// ***** Done, took 00:00:11 (11.38 sec)   *****
// Found 4 benchmarks:
//   BenchmarkIteration.NextormCached: DefaultJob
//   BenchmarkIteration.Nextorm: DefaultJob
//   BenchmarkIteration.EFCore: DefaultJob
//   BenchmarkIteration.Dapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    2: 3 op, 964500.00 ns, 321.5000 us/op
WorkloadPilot    3: 4 op, 1330500.00 ns, 332.6250 us/op
WorkloadPilot    4: 5 op, 1473900.00 ns, 294.7800 us/op
WorkloadPilot    5: 6 op, 1789600.00 ns, 298.2667 us/op
WorkloadPilot    6: 7 op, 1996100.00 ns, 285.1571 us/op
WorkloadPilot    7: 8 op, 2213200.00 ns, 276.6500 us/op
WorkloadPilot    8: 9 op, 2562200.00 ns, 284.6889 us/op
WorkloadPilot    9: 10 op, 2987400.00 ns, 298.7400 us/op
WorkloadPilot   10: 11 op, 2864500.00 ns, 260.4091 us/op
WorkloadPilot   11: 12 op, 3657200.00 ns, 304.7667 us/op
WorkloadPilot   12: 13 op, 3528100.00 ns, 271.3923 us/op
WorkloadPilot   13: 14 op, 4110700.00 ns, 293.6214 us/op
WorkloadPilot   14: 15 op, 3988900.00 ns, 265.9267 us/op
WorkloadPilot   15: 16 op, 4639300.00 ns, 289.9563 us/op
WorkloadPilot   16: 32 op, 9094900.00 ns, 284.2156 us/op
WorkloadPilot   17: 64 op, 18047500.00 ns, 281.9922 us/op
WorkloadPilot   18: 128 op, 32569300.00 ns, 254.4477 us/op
WorkloadPilot   19: 256 op, 58116700.00 ns, 227.0184 us/op
WorkloadPilot   20: 512 op, 123971500.00 ns, 242.1318 us/op
WorkloadPilot   21: 1024 op, 199216200.00 ns, 194.5471 us/op
WorkloadPilot   22: 2048 op, 275137500.00 ns, 134.3445 us/op
WorkloadPilot   23: 4096 op, 537654400.00 ns, 131.2633 us/op

WorkloadWarmup   1: 4096 op, 535106200.00 ns, 130.6412 us/op
WorkloadWarmup   2: 4096 op, 528093700.00 ns, 128.9291 us/op
WorkloadWarmup   3: 4096 op, 552545200.00 ns, 134.8987 us/op
WorkloadWarmup   4: 4096 op, 561507600.00 ns, 137.0868 us/op
WorkloadWarmup   5: 4096 op, 532440600.00 ns, 129.9904 us/op
WorkloadWarmup   6: 4096 op, 532288100.00 ns, 129.9531 us/op
WorkloadWarmup   7: 4096 op, 528472500.00 ns, 129.0216 us/op
WorkloadWarmup   8: 4096 op, 642611300.00 ns, 156.8875 us/op
WorkloadWarmup   9: 4096 op, 548759600.00 ns, 133.9745 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 537412400.00 ns, 131.2042 us/op
WorkloadActual   2: 4096 op, 531970700.00 ns, 129.8757 us/op
WorkloadActual   3: 4096 op, 544393400.00 ns, 132.9085 us/op
WorkloadActual   4: 4096 op, 531275300.00 ns, 129.7059 us/op
WorkloadActual   5: 4096 op, 534925200.00 ns, 130.5970 us/op
WorkloadActual   6: 4096 op, 535206900.00 ns, 130.6657 us/op
WorkloadActual   7: 4096 op, 532385800.00 ns, 129.9770 us/op
WorkloadActual   8: 4096 op, 535016100.00 ns, 130.6192 us/op
WorkloadActual   9: 4096 op, 530122600.00 ns, 129.4245 us/op
WorkloadActual  10: 4096 op, 531202200.00 ns, 129.6880 us/op
WorkloadActual  11: 4096 op, 532274800.00 ns, 129.9499 us/op
WorkloadActual  12: 4096 op, 528094000.00 ns, 128.9292 us/op
WorkloadActual  13: 4096 op, 532176200.00 ns, 129.9258 us/op
WorkloadActual  14: 4096 op, 529315400.00 ns, 129.2274 us/op
WorkloadActual  15: 4096 op, 532632700.00 ns, 130.0373 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 537412400.00 ns, 131.2042 us/op
WorkloadResult   2: 4096 op, 531970700.00 ns, 129.8757 us/op
WorkloadResult   3: 4096 op, 531275300.00 ns, 129.7059 us/op
WorkloadResult   4: 4096 op, 534925200.00 ns, 130.5970 us/op
WorkloadResult   5: 4096 op, 535206900.00 ns, 130.6657 us/op
WorkloadResult   6: 4096 op, 532385800.00 ns, 129.9770 us/op
WorkloadResult   7: 4096 op, 535016100.00 ns, 130.6192 us/op
WorkloadResult   8: 4096 op, 530122600.00 ns, 129.4245 us/op
WorkloadResult   9: 4096 op, 531202200.00 ns, 129.6880 us/op
WorkloadResult  10: 4096 op, 532274800.00 ns, 129.9499 us/op
WorkloadResult  11: 4096 op, 528094000.00 ns, 128.9292 us/op
WorkloadResult  12: 4096 op, 532176200.00 ns, 129.9258 us/op
WorkloadResult  13: 4096 op, 529315400.00 ns, 129.2274 us/op
WorkloadResult  14: 4096 op, 532632700.00 ns, 130.0373 us/op
// GC:  6 0 0 13795872 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 21640 has exited with code 0.

Mean = 129.988 μs, StdErr = 0.164 μs (0.13%), N = 14, StdDev = 0.615 μs
Min = 128.929 μs, Q1 = 129.692 μs, Median = 129.938 μs, Q3 = 130.457 μs, Max = 131.204 μs
IQR = 0.765 μs, LowerFence = 128.546 μs, UpperFence = 131.604 μs
ConfidenceInterval = [129.294 μs; 130.681 μs] (CI 99.9%), Margin = 0.694 μs (0.53% of Mean)
Skewness = 0.23, Kurtosis = 2.2, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Nextorm: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3dad8c22-4060-4e96-a23f-4aaad689ee9b.dll --anonymousPipes 1924 1836 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Nextorm --job Default --benchmarkId 1 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 300400.00 ns, 300.4000 us/op
WorkloadJitting  1: 1 op, 121212800.00 ns, 121.2128 ms/op

WorkloadPilot    1: 2 op, 2148500.00 ns, 1.0742 ms/op
WorkloadPilot    2: 3 op, 4041600.00 ns, 1.3472 ms/op
WorkloadPilot    3: 4 op, 3212400.00 ns, 803.1000 us/op
WorkloadPilot    4: 5 op, 6862500.00 ns, 1.3725 ms/op
WorkloadPilot    5: 6 op, 4489300.00 ns, 748.2167 us/op
WorkloadPilot    6: 7 op, 8383300.00 ns, 1.1976 ms/op
WorkloadPilot    7: 8 op, 8070800.00 ns, 1.0088 ms/op
WorkloadPilot    8: 9 op, 7311400.00 ns, 812.3778 us/op
WorkloadPilot    9: 10 op, 11302700.00 ns, 1.1303 ms/op
WorkloadPilot   10: 11 op, 12557700.00 ns, 1.1416 ms/op
WorkloadPilot   11: 12 op, 13232600.00 ns, 1.1027 ms/op
WorkloadPilot   12: 13 op, 14337400.00 ns, 1.1029 ms/op
WorkloadPilot   13: 14 op, 14930700.00 ns, 1.0665 ms/op
WorkloadPilot   14: 15 op, 15835700.00 ns, 1.0557 ms/op
WorkloadPilot   15: 16 op, 14625100.00 ns, 914.0688 us/op
WorkloadPilot   16: 32 op, 29157100.00 ns, 911.1594 us/op
WorkloadPilot   17: 64 op, 74165800.00 ns, 1.1588 ms/op
WorkloadPilot   18: 128 op, 102723500.00 ns, 802.5273 us/op
WorkloadPilot   19: 256 op, 194359500.00 ns, 759.2168 us/op
WorkloadPilot   20: 512 op, 383073600.00 ns, 748.1906 us/op
WorkloadPilot   21: 1024 op, 696719500.00 ns, 680.3901 us/op

WorkloadWarmup   1: 1024 op, 666180300.00 ns, 650.5667 us/op
WorkloadWarmup   2: 1024 op, 697143700.00 ns, 680.8044 us/op
WorkloadWarmup   3: 1024 op, 651162000.00 ns, 635.9004 us/op
WorkloadWarmup   4: 1024 op, 727967400.00 ns, 710.9057 us/op
WorkloadWarmup   5: 1024 op, 641168600.00 ns, 626.1412 us/op
WorkloadWarmup   6: 1024 op, 647516900.00 ns, 632.3407 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 652017300.00 ns, 636.7356 us/op
WorkloadActual   2: 1024 op, 627976100.00 ns, 613.2579 us/op
WorkloadActual   3: 1024 op, 639173500.00 ns, 624.1929 us/op
WorkloadActual   4: 1024 op, 638832100.00 ns, 623.8595 us/op
WorkloadActual   5: 1024 op, 640271700.00 ns, 625.2653 us/op
WorkloadActual   6: 1024 op, 642642300.00 ns, 627.5804 us/op
WorkloadActual   7: 1024 op, 640473700.00 ns, 625.4626 us/op
WorkloadActual   8: 1024 op, 636450500.00 ns, 621.5337 us/op
WorkloadActual   9: 1024 op, 633523900.00 ns, 618.6757 us/op
WorkloadActual  10: 1024 op, 632910200.00 ns, 618.0764 us/op
WorkloadActual  11: 1024 op, 635245900.00 ns, 620.3573 us/op
WorkloadActual  12: 1024 op, 633812900.00 ns, 618.9579 us/op
WorkloadActual  13: 1024 op, 627524700.00 ns, 612.8171 us/op
WorkloadActual  14: 1024 op, 630066500.00 ns, 615.2993 us/op
WorkloadActual  15: 1024 op, 630232500.00 ns, 615.4614 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 627976100.00 ns, 613.2579 us/op
WorkloadResult   2: 1024 op, 639173500.00 ns, 624.1929 us/op
WorkloadResult   3: 1024 op, 638832100.00 ns, 623.8595 us/op
WorkloadResult   4: 1024 op, 640271700.00 ns, 625.2653 us/op
WorkloadResult   5: 1024 op, 642642300.00 ns, 627.5804 us/op
WorkloadResult   6: 1024 op, 640473700.00 ns, 625.4626 us/op
WorkloadResult   7: 1024 op, 636450500.00 ns, 621.5337 us/op
WorkloadResult   8: 1024 op, 633523900.00 ns, 618.6757 us/op
WorkloadResult   9: 1024 op, 632910200.00 ns, 618.0764 us/op
WorkloadResult  10: 1024 op, 635245900.00 ns, 620.3573 us/op
WorkloadResult  11: 1024 op, 633812900.00 ns, 618.9579 us/op
WorkloadResult  12: 1024 op, 627524700.00 ns, 612.8171 us/op
WorkloadResult  13: 1024 op, 630066500.00 ns, 615.2993 us/op
WorkloadResult  14: 1024 op, 630232500.00 ns, 615.4614 us/op
// GC:  8 7 0 18011696 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 20160 has exited with code 0.

Mean = 620.057 μs, StdErr = 1.276 μs (0.21%), N = 14, StdDev = 4.773 μs
Min = 612.817 μs, Q1 = 616.115 μs, Median = 619.658 μs, Q3 = 624.110 μs, Max = 627.580 μs
IQR = 7.994 μs, LowerFence = 604.124 μs, UpperFence = 636.101 μs
ConfidenceInterval = [614.672 μs; 625.442 μs] (CI 99.9%), Margin = 5.385 μs (0.87% of Mean)
Skewness = -0.04, Kurtosis = 1.54, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.EFCore: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3dad8c22-4060-4e96-a23f-4aaad689ee9b.dll --anonymousPipes 1360 1356 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.EFCore --job Default --benchmarkId 2 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 515100.00 ns, 515.1000 us/op
WorkloadJitting  1: 1 op, 620430000.00 ns, 620.4300 ms/op

OverheadJitting  2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  2: 1 op, 6614600.00 ns, 6.6146 ms/op

OverheadJitting  3: 16 op, 304900.00 ns, 19.0562 us/op
WorkloadJitting  3: 16 op, 6822000.00 ns, 426.3750 us/op

WorkloadPilot    1: 16 op, 5519100.00 ns, 344.9438 us/op
WorkloadPilot    2: 32 op, 12657900.00 ns, 395.5594 us/op
WorkloadPilot    3: 64 op, 21994800.00 ns, 343.6687 us/op
WorkloadPilot    4: 128 op, 41306100.00 ns, 322.7039 us/op
WorkloadPilot    5: 256 op, 77399200.00 ns, 302.3406 us/op
WorkloadPilot    6: 512 op, 150035400.00 ns, 293.0379 us/op
WorkloadPilot    7: 1024 op, 268175100.00 ns, 261.8897 us/op
WorkloadPilot    8: 2048 op, 483663500.00 ns, 236.1638 us/op
WorkloadPilot    9: 4096 op, 810951500.00 ns, 197.9862 us/op

OverheadWarmup   1: 4096 op, 21700.00 ns, 5.2979 ns/op
OverheadWarmup   2: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   3: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadWarmup   4: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadWarmup   5: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadWarmup   6: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadWarmup   7: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadWarmup   8: 4096 op, 17700.00 ns, 4.3213 ns/op
OverheadWarmup   9: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup  10: 4096 op, 15200.00 ns, 3.7109 ns/op

OverheadActual   1: 4096 op, 19700.00 ns, 4.8096 ns/op
OverheadActual   2: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   3: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual   4: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual   5: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadActual   6: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   7: 4096 op, 21800.00 ns, 5.3223 ns/op
OverheadActual   8: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   9: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  10: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual  11: 4096 op, 50400.00 ns, 12.3047 ns/op
OverheadActual  12: 4096 op, 25700.00 ns, 6.2744 ns/op
OverheadActual  13: 4096 op, 25600.00 ns, 6.2500 ns/op
OverheadActual  14: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  15: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  16: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual  17: 4096 op, 18500.00 ns, 4.5166 ns/op
OverheadActual  18: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  19: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual  20: 4096 op, 18500.00 ns, 4.5166 ns/op

WorkloadWarmup   1: 4096 op, 829368700.00 ns, 202.4826 us/op
WorkloadWarmup   2: 4096 op, 817707400.00 ns, 199.6356 us/op
WorkloadWarmup   3: 4096 op, 809661200.00 ns, 197.6712 us/op
WorkloadWarmup   4: 4096 op, 805902800.00 ns, 196.7536 us/op
WorkloadWarmup   5: 4096 op, 805707200.00 ns, 196.7059 us/op
WorkloadWarmup   6: 4096 op, 804776300.00 ns, 196.4786 us/op
WorkloadWarmup   7: 4096 op, 812805300.00 ns, 198.4388 us/op
WorkloadWarmup   8: 4096 op, 808695400.00 ns, 197.4354 us/op
WorkloadWarmup   9: 4096 op, 808718000.00 ns, 197.4409 us/op
WorkloadWarmup  10: 4096 op, 809048900.00 ns, 197.5217 us/op
WorkloadWarmup  11: 4096 op, 805757100.00 ns, 196.7180 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 820153400.00 ns, 200.2328 us/op
WorkloadActual   2: 4096 op, 806249800.00 ns, 196.8383 us/op
WorkloadActual   3: 4096 op, 805860200.00 ns, 196.7432 us/op
WorkloadActual   4: 4096 op, 816819800.00 ns, 199.4189 us/op
WorkloadActual   5: 4096 op, 800497800.00 ns, 195.4340 us/op
WorkloadActual   6: 4096 op, 802413200.00 ns, 195.9017 us/op
WorkloadActual   7: 4096 op, 802913800.00 ns, 196.0239 us/op
WorkloadActual   8: 4096 op, 807047800.00 ns, 197.0332 us/op
WorkloadActual   9: 4096 op, 807476500.00 ns, 197.1378 us/op
WorkloadActual  10: 4096 op, 865013500.00 ns, 211.1849 us/op
WorkloadActual  11: 4096 op, 807479900.00 ns, 197.1386 us/op
WorkloadActual  12: 4096 op, 803647300.00 ns, 196.2030 us/op
WorkloadActual  13: 4096 op, 807154700.00 ns, 197.0593 us/op
WorkloadActual  14: 4096 op, 814458100.00 ns, 198.8423 us/op
WorkloadActual  15: 4096 op, 810937100.00 ns, 197.9827 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 820137200.00 ns, 200.2288 us/op
WorkloadResult   2: 4096 op, 806233600.00 ns, 196.8344 us/op
WorkloadResult   3: 4096 op, 805844000.00 ns, 196.7393 us/op
WorkloadResult   4: 4096 op, 816803600.00 ns, 199.4149 us/op
WorkloadResult   5: 4096 op, 800481600.00 ns, 195.4301 us/op
WorkloadResult   6: 4096 op, 802397000.00 ns, 195.8977 us/op
WorkloadResult   7: 4096 op, 802897600.00 ns, 196.0199 us/op
WorkloadResult   8: 4096 op, 807031600.00 ns, 197.0292 us/op
WorkloadResult   9: 4096 op, 807460300.00 ns, 197.1339 us/op
WorkloadResult  10: 4096 op, 807463700.00 ns, 197.1347 us/op
WorkloadResult  11: 4096 op, 803631100.00 ns, 196.1990 us/op
WorkloadResult  12: 4096 op, 807138500.00 ns, 197.0553 us/op
WorkloadResult  13: 4096 op, 814441900.00 ns, 198.8384 us/op
WorkloadResult  14: 4096 op, 810920900.00 ns, 197.9787 us/op
// GC:  21 0 0 44008216 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 5060 has exited with code 0.

Mean = 197.281 μs, StdErr = 0.370 μs (0.19%), N = 14, StdDev = 1.384 μs
Min = 195.430 μs, Q1 = 196.334 μs, Median = 197.042 μs, Q3 = 197.768 μs, Max = 200.229 μs
IQR = 1.434 μs, LowerFence = 194.184 μs, UpperFence = 199.918 μs
ConfidenceInterval = [195.720 μs; 198.842 μs] (CI 99.9%), Margin = 1.561 μs (0.79% of Mean)
Skewness = 0.72, Kurtosis = 2.37, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-10-29 19:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkIteration.Dapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3dad8c22-4060-4e96-a23f-4aaad689ee9b.dll --anonymousPipes 1936 1396 --benchmarkName nextorm.core.benchmark.BenchmarkIteration.Dapper --job Default --benchmarkId 3 in C:\Users\Алексей\sources\nextorm\nextorm.core.benchmark\bin\Release\net7.0\3dad8c22-4060-4e96-a23f-4aaad689ee9b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 291600.00 ns, 291.6000 us/op
WorkloadJitting  1: 1 op, 72071200.00 ns, 72.0712 ms/op

WorkloadPilot    1: 2 op, 1352600.00 ns, 676.3000 us/op
WorkloadPilot    2: 3 op, 952800.00 ns, 317.6000 us/op
WorkloadPilot    3: 4 op, 1391400.00 ns, 347.8500 us/op
WorkloadPilot    4: 5 op, 991200.00 ns, 198.2400 us/op
WorkloadPilot    5: 6 op, 1656800.00 ns, 276.1333 us/op
WorkloadPilot    6: 7 op, 1911100.00 ns, 273.0143 us/op
WorkloadPilot    7: 8 op, 1446700.00 ns, 180.8375 us/op
WorkloadPilot    8: 9 op, 1438900.00 ns, 159.8778 us/op
WorkloadPilot    9: 10 op, 1783900.00 ns, 178.3900 us/op
WorkloadPilot   10: 11 op, 2531100.00 ns, 230.1000 us/op
WorkloadPilot   11: 12 op, 2073300.00 ns, 172.7750 us/op
WorkloadPilot   12: 13 op, 1954700.00 ns, 150.3615 us/op
WorkloadPilot   13: 14 op, 3272500.00 ns, 233.7500 us/op
WorkloadPilot   14: 15 op, 2385600.00 ns, 159.0400 us/op
WorkloadPilot   15: 16 op, 2416200.00 ns, 151.0125 us/op
WorkloadPilot   16: 32 op, 7300600.00 ns, 228.1438 us/op
WorkloadPilot   17: 64 op, 10171200.00 ns, 158.9250 us/op
WorkloadPilot   18: 128 op, 20558100.00 ns, 160.6102 us/op
WorkloadPilot   19: 256 op, 47008600.00 ns, 183.6273 us/op
WorkloadPilot   20: 512 op, 80181900.00 ns, 156.6053 us/op
WorkloadPilot   21: 1024 op, 156559600.00 ns, 152.8902 us/op
WorkloadPilot   22: 2048 op, 274711200.00 ns, 134.1363 us/op
WorkloadPilot   23: 4096 op, 545201300.00 ns, 133.1058 us/op

WorkloadWarmup   1: 4096 op, 684199000.00 ns, 167.0408 us/op
WorkloadWarmup   2: 4096 op, 561844800.00 ns, 137.1691 us/op
WorkloadWarmup   3: 4096 op, 543819300.00 ns, 132.7684 us/op
WorkloadWarmup   4: 4096 op, 539848900.00 ns, 131.7990 us/op
WorkloadWarmup   5: 4096 op, 540323700.00 ns, 131.9150 us/op
WorkloadWarmup   6: 4096 op, 545985100.00 ns, 133.2971 us/op
WorkloadWarmup   7: 4096 op, 545873800.00 ns, 133.2700 us/op
WorkloadWarmup   8: 4096 op, 542299400.00 ns, 132.3973 us/op
WorkloadWarmup   9: 4096 op, 540359000.00 ns, 131.9236 us/op
WorkloadWarmup  10: 4096 op, 549254300.00 ns, 134.0953 us/op
WorkloadWarmup  11: 4096 op, 537313100.00 ns, 131.1800 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 545851900.00 ns, 133.2646 us/op
WorkloadActual   2: 4096 op, 547805500.00 ns, 133.7416 us/op
WorkloadActual   3: 4096 op, 540184000.00 ns, 131.8809 us/op
WorkloadActual   4: 4096 op, 537801300.00 ns, 131.2991 us/op
WorkloadActual   5: 4096 op, 559417400.00 ns, 136.5765 us/op
WorkloadActual   6: 4096 op, 542284200.00 ns, 132.3936 us/op
WorkloadActual   7: 4096 op, 542944100.00 ns, 132.5547 us/op
WorkloadActual   8: 4096 op, 537762700.00 ns, 131.2897 us/op
WorkloadActual   9: 4096 op, 538029100.00 ns, 131.3548 us/op
WorkloadActual  10: 4096 op, 536264900.00 ns, 130.9240 us/op
WorkloadActual  11: 4096 op, 544233200.00 ns, 132.8694 us/op
WorkloadActual  12: 4096 op, 538281400.00 ns, 131.4164 us/op
WorkloadActual  13: 4096 op, 539287800.00 ns, 131.6621 us/op
WorkloadActual  14: 4096 op, 541367600.00 ns, 132.1698 us/op
WorkloadActual  15: 4096 op, 554683300.00 ns, 135.4207 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 545851900.00 ns, 133.2646 us/op
WorkloadResult   2: 4096 op, 547805500.00 ns, 133.7416 us/op
WorkloadResult   3: 4096 op, 540184000.00 ns, 131.8809 us/op
WorkloadResult   4: 4096 op, 537801300.00 ns, 131.2991 us/op
WorkloadResult   5: 4096 op, 542284200.00 ns, 132.3936 us/op
WorkloadResult   6: 4096 op, 542944100.00 ns, 132.5547 us/op
WorkloadResult   7: 4096 op, 537762700.00 ns, 131.2897 us/op
WorkloadResult   8: 4096 op, 538029100.00 ns, 131.3548 us/op
WorkloadResult   9: 4096 op, 536264900.00 ns, 130.9240 us/op
WorkloadResult  10: 4096 op, 544233200.00 ns, 132.8694 us/op
WorkloadResult  11: 4096 op, 538281400.00 ns, 131.4164 us/op
WorkloadResult  12: 4096 op, 539287800.00 ns, 131.6621 us/op
